1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
"[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[2.8000e+01 4.5000e+01 1.3000e+03 4.1490e+03 3.9994e+04 1.3300e+02
 5.0000e+00 3.5744e+04 1.9000e+01 2.4500e+02 4.6000e+02 4.0000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[4.140e+02 2.900e+01 6.919e+03 2.749e+03 8.140e+03 1.290e+02 9.000e+00
 9.399e+03 3.600e+01 1.960e+02 1.970e+02 3.100e+01]","[4.3100e+02 3.3000e+01 3.2530e+03 3.9759e+04 1.4968e+04 1.9700e+02
 3.0000e+00 2.9030e+04 2.5000e+01 1.9700e+02 2.8800e+02 2.0000e+00]","[2.9900e+02 3.8000e+01 4.8250e+03 1.5078e+04 9.5730e+03 1.0900e+02
 6.0000e+00 9.0520e+03 4.1000e+01 3.6100e+02 6.4000e+01 4.7000e+01]","[3.5500e+02 1.4600e+02 5.8440e+03 3.1044e+04 1.1317e+04 1.5800e+02
 1.0000e+00 3.6192e+04 4.6000e+01 5.9000e+01 3.9600e+02 3.0000e+00]","[4.4000e+02 2.2000e+01 3.5220e+03 3.4511e+04 8.0430e+03 6.1000e+01
 1.0000e+01 1.1464e+04 1.1000e+01 4.4800e+02 2.4400e+02 7.0000e+00]","[8.7000e+01 2.0000e+00 1.8260e+03 3.2000e+04 2.7756e+04 1.0700e+02
 4.0000e+00 2.5350e+03 3.4000e+01 1.0700e+02 3.2000e+01 1.2000e+01]","[3.8000e+01 2.5000e+01 2.3360e+03 3.6575e+04 2.8699e+04 1.8600e+02
 5.0000e+00 2.8712e+04 4.4000e+01 2.7700e+02 1.1900e+02 3.9000e+01]","[2.5000e+02 5.7000e+01 5.5050e+03 4.4810e+04 9.0800e+03 2.7000e+01
 9.0000e+00 1.6327e+04 4.3000e+01 7.5000e+01 1.1200e+02 2.0000e+00]","[1.4300e+02 5.0000e+00 7.3290e+03 3.1738e+04 9.8480e+03 1.5900e+02
 8.0000e+00 2.8161e+04 4.0000e+01 2.5900e+02 1.4700e+02 2.8000e+01]","[2.8400e+02 4.4000e+01 3.5390e+03 7.7160e+03 3.0936e+04 1.5100e+02
 5.0000e+00 4.6648e+04 4.2000e+01 1.1300e+02 7.7000e+01 2.0000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[4.9500e+02 4.7000e+01 5.4260e+03 4.8030e+04 4.8612e+04 1.4000e+02
 1.0000e+00 5.2660e+03 3.6000e+01 3.8300e+02 3.5100e+02 3.3000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[2.7400e+02 2.0000e+00 6.5620e+03 1.1746e+04 1.8341e+04 2.8000e+01
 5.0000e+00 2.2696e+04 3.8000e+01 2.0200e+02 4.3700e+02 2.5000e+01]","[4.9400e+02 1.0000e+00 1.7400e+03 2.0256e+04 1.3175e+04 1.6600e+02
