1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[4.8900e+02 1.0000e+00 2.8600e+02 4.2619e+04 5.5540e+03 2.5000e+01
 7.0000e+00 2.2933e+04 2.8000e+01 1.7100e+02 2.1900e+02 7.0000e+00]","[5.2000e+01 4.0000e+01 3.9120e+03 2.6929e+04 3.3725e+04 2.3000e+01
 2.0000e+00 3.7157e+04 1.4000e+01 7.3000e+01 2.3100e+02 6.0000e+00]","[4.7900e+02 3.0000e+00 7.8330e+03 1.9270e+04 1.2193e+04 9.0000e+00
 1.0000e+00 3.2239e+04 2.6000e+01 2.3700e+02 4.5100e+02 1.9000e+01]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[2.4100e+02 6.8000e+01 4.1120e+03 4.7530e+04 3.7401e+04 1.1900e+02
 1.0000e+01 4.9964e+04 1.8000e+01 2.9400e+02 2.5800e+02 2.8000e+01]","[2.1200e+02 7.0000e+00 4.3740e+03 2.7810e+04 2.5034e+04 2.9000e+01
 2.0000e+00 4.4570e+03 2.6000e+01 2.2200e+02 1.8100e+02 4.4000e+01]","[2.0600e+02 4.0000e+00 4.0500e+03 3.6192e+04 4.8558e+04 1.4400e+02
 6.0000e+00 1.9786e+04 7.0000e+00 2.0800e+02 4.9100e+02 3.4000e+01]","[1.3900e+02 6.0000e+00 1.1400e+02 3.7023e+04 1.9436e+04 1.3000e+01
 5.0000e+00 4.1457e+04 4.3000e+01 2.6400e+02 1.7300e+02 6.0000e+00]","[2.0300e+02 4.0000e+00 1.0650e+03 2.5648e+04 2.2418e+04 1.6000e+02
 2.0000e+00 1.6046e+04 2.0000e+00 1.5300e+02 4.6200e+02 2.4000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[6.5000e+01 3.3000e+01 7.5120e+03 3.6364e+04 4.3697e+04 1.7600e+02
 3.0000e+00 1.7796e+04 3.1000e+01 4.4200e+02 2.1800e+02 1.0000e+01]","[1.9300e+02 2.2000e+01 2.7890e+03 2.7000e+04 1.2324e+04 5.2000e+01
 5.0000e+00 2.1035e+04 4.3000e+01 2.3200e+02 4.1000e+02 3.8000e+01]","[2.2600e+02 3.3000e+01 7.2610e+03 5.4920e+03 1.7170e+04 4.0000e+01
 8.0000e+00 4.3789e+04 4.2000e+01 4.7100e+02 3.1400e+02 1.7000e+01]","[4.3300e+02 1.1100e+02 3.5090e+03 4.0046e+04 3.6707e+04 2.1000e+01
 1.0000e+00 3.6022e+04 3.3000e+01 3.4000e+02 3.9200e+02 3.3000e+01]","[6.6000e+01 2.0000e+01 3.3510e+03 3.2892e+04 3.7925e+04 1.8000e+02
 6.0000e+00 2.0237e+04 1.7000e+01 2.5200e+02 2.5100e+02 4.8000e+01]","[4.5700e+02 8.0000e+00 4.6770e+03 4.0987e+04 2.0407e+04 1.0600e+02
 5.0000e+00 1.2128e+04 1.5000e+01 1.5900e+02 3.6600e+02 3.9000e+01]","[4.8200e+02 1.6000e+01 1.3400e+02 3.3199e+04 2.1968e+04 1.7300e+02
 2.0000e+00 4.0746e+04 6.0000e+00 4.0000e+01 2.7000e+01 2.6000e+01]","[1.9900e+02 1.1000e+01 5.7010e+03 1.2365e+04 1.2377e+04 1.1400e+02
 3.0000e+00 1.6131e+04 2.3000e+01 3.0400e+02 4.2300e+02 1.4000e+01]","[3.5200e+02 3.4000e+01 4.0860e+03 2.9880e+04 1.5894e+04 1.0000e+00
 5.0000e+00 3.1858e+04 6.0000e+00 2.0400e+02 1.5400e+02 1.6000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[2.9100e+02 2.4000e+01 2.6200e+03 1.6416e+04 2.2660e+03 8.6000e+01
 1.0000e+01 1.0361e+04 2.7000e+01 2.1000e+02 4.6800e+02 2.0000e+00]","[3.7000e+02 2.8000e+01 1.7250e+03 4.9141e+04 2.3234e+04 1.7500e+02
 7.0000e+00 2.6319e+04 1.6000e+01 3.0200e+02 4.1200e+02 2.4000e+01]","[4.3500e+02 6.0000e+00 3.2070e+03 9.4340e+03 1.6319e+04 5.2000e+01
