1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
"[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
 4.0000e+00 9.8860e+03 2.7000e+01 4.3400e+02 1.0400e+02 9.0000e+00]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.4300e+02 4.5000e+01 7.4560e+03 3.6733e+04 1.6264e+04 5.0000e+00
 6.0000e+00 2.7794e+04 5.0000e+01 3.2000e+02 4.6900e+02 5.0000e+00]","[1.8300e+02 1.1000e+01 2.9940e+03 3.1181e+04 1.5977e+04 8.4000e+01
 4.0000e+00 2.2580e+04 2.3000e+01 3.9900e+02 1.7800e+02 2.2000e+01]","[2.7300e+02 2.3000e+01 9.4200e+02 2.9789e+04 3.5893e+04 1.0000e+02
 1.0000e+00 2.7600e+03 1.1000e+01 4.9500e+02 1.4000e+02 6.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[1.860e+02 4.200e+01 2.507e+03 1.908e+03 3.409e+04 1.960e+02 1.000e+00
 7.101e+03 4.100e+01 3.110e+02 4.850e+02 3.700e+01]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[1.0400e+02 3.6000e+01 1.0690e+03 1.8414e+04 4.6042e+04 1.3100e+02
 8.0000e+00 9.2440e+03 4.7000e+01 1.1000e+02 1.3700e+02 4.0000e+01]","[2.1300e+02 8.0000e+00 1.3080e+03 2.0713e+04 3.0877e+04 1.9000e+01
 4.0000e+00 1.8519e+04 4.1000e+01 1.1400e+02 6.5000e+01 2.8000e+01]","[3.0000e+01 3.0000e+00 4.6980e+03 1.1389e+04 9.4920e+03 5.7000e+01
 3.0000e+00 2.5850e+04 3.3000e+01 1.4800e+02 3.4000e+01 1.0000e+01]","[1.4600e+02 1.1400e+02 7.8830e+03 3.5280e+03 2.2031e+04 5.8000e+01
 1.0000e+00 1.3627e+04 4.5000e+01 1.4500e+02 2.3100e+02 3.3000e+01]","[2.2000e+02 4.0000e+00 1.8210e+03 3.0457e+04 1.1335e+04 1.5500e+02
 2.0000e+00 6.9760e+03 4.6000e+01 5.8000e+01 1.0500e+02 4.7000e+01]","[2.9000e+01 2.4000e+01 3.0500e+02 3.0511e+04 3.8086e+04 8.9000e+01
 7.0000e+00 9.1110e+03 5.0000e+01 2.6100e+02 3.5900e+02 2.8000e+01]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[2.1200e+02 3.1000e+01 3.4340e+03 2.6663e+04 4.1103e+04 1.5200e+02
 9.0000e+00 2.7862e+04 3.8000e+01 4.4300e+02 1.4400e+02 3.3000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[6.3000e+01 3.9000e+01 1.5520e+03 2.2360e+03 4.2799e+04 1.3800e+02
 1.0000e+01 3.7571e+04 3.6000e+01 1.2300e+02 3.0800e+02 2.8000e+01]","[3.0600e+02 4.5000e+01 3.8160e+03 3.1527e+04 3.7867e+04 5.0000e+01
 7.0000e+00 2.3970e+03 4.4000e+01 4.0200e+02 1.6300e+02 1.0000e+00]","[3.5000e+02 3.8000e+01 7.9730e+03 7.8100e+02 4.5301e+04 1.4400e+02
 1.0000e+01 2.4864e+04 4.8000e+01 2.8000e+01 2.9300e+02 3.1000e+01]","[4.4300e+02 2.2000e+01 5.0900e+02 4.4613e+04 8.2200e+03 1.4000e+01
 6.0000e+00 3.4292e+04 5.0000e+01 4.2000e+01 2.7300e+02 1.4000e+01]","[5.7000e+01 1.3500e+02 2.1210e+03 3.5907e+04 3.0880e+04 2.3000e+01
 9.0000e+00 1.8431e+04 2.7000e+01 3.7200e+02 1.1100e+02 2.0000e+00]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
