1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
"[4.7500e+02 1.0000e+01 7.7030e+03 8.2690e+03 4.1240e+04 1.4800e+02
 1.0000e+00 1.7197e+04 2.3000e+01 4.4100e+02 4.0100e+02 3.7000e+01]","[8.1000e+01 4.3000e+01 5.8740e+03 4.8851e+04 3.6055e+04 1.8600e+02
 2.0000e+00 2.8170e+04 4.5000e+01 6.1000e+01 3.2200e+02 4.6000e+01]","[1.4800e+02 2.0000e+01 1.3510e+03 1.1485e+04 2.5424e+04 4.9000e+01
 1.0000e+00 2.2054e+04 3.6000e+01 2.2500e+02 1.3800e+02 9.0000e+00]","[1.2100e+02 1.3600e+02 2.1610e+03 1.0278e+04 2.9300e+03 1.0000e+00
 6.0000e+00 2.2184e+04 5.0000e+00 7.5000e+01 8.2000e+01 3.2000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[1.0800e+02 2.3000e+01 2.4500e+03 1.2686e+04 4.8823e+04 3.2000e+01
 1.0000e+01 2.6158e+04 4.4000e+01 3.1400e+02 4.3300e+02 1.7000e+01]","[2.4400e+02 3.3000e+01 6.3350e+03 2.2361e+04 4.5096e+04 6.0000e+01
 2.0000e+00 4.5241e+04 7.0000e+00 3.5000e+02 4.9500e+02 1.0000e+00]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[1.2000e+02 3.2000e+01 4.1870e+03 1.7796e+04 2.1738e+04 7.8000e+01
 4.0000e+00 5.6830e+03 4.0000e+00 2.2100e+02 4.7000e+01 4.6000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[2.0900e+02 1.9000e+01 6.0740e+03 1.6034e+04 1.7771e+04 1.9800e+02
 1.0000e+00 2.9096e+04 3.0000e+01 3.2000e+02 2.2000e+02 2.2000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[4.5600e+02 3.2000e+01 4.8160e+03 1.3668e+04 4.4215e+04 3.8000e+01
