1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265
"[3.9500e+02 2.6000e+01 2.1140e+03 3.2352e+04 3.1673e+04 4.0000e+01
 8.0000e+00 2.1778e+04 1.7000e+01 4.8000e+01 1.5800e+02 3.0000e+00]","[3.6100e+02 7.5000e+01 6.7920e+03 4.0671e+04 4.1584e+04 7.7000e+01
 7.0000e+00 1.6141e+04 3.3000e+01 2.7300e+02 3.3800e+02 3.5000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[4.5100e+02 1.2000e+01 2.6130e+03 4.4779e+04 2.8690e+04 2.0000e+01
 7.0000e+00 3.8289e+04 2.0000e+00 2.1200e+02 3.0800e+02 3.7000e+01]","[7.5000e+01 1.3000e+01 4.3510e+03 2.5831e+04 3.0187e+04 1.1000e+01
 9.0000e+00 1.7718e+04 2.5000e+01 4.1700e+02 1.8300e+02 4.6000e+01]","[1.1200e+02 3.0000e+01 7.7220e+03 2.1489e+04 5.2040e+03 3.5000e+01
 4.0000e+00 4.0271e+04 3.0000e+00 1.2900e+02 7.2000e+01 2.8000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[6.0000e+00 9.0000e+00 5.6900e+02 3.7028e+04 3.7733e+04 1.5200e+02
 1.0000e+01 1.1375e+04 3.1000e+01 3.8800e+02 2.8800e+02 2.7000e+01]","[1.8300e+02 8.7000e+01 1.1600e+02 3.5635e+04 4.3861e+04 5.6000e+01
 6.0000e+00 1.6200e+02 4.8000e+01 4.8600e+02 1.2900e+02 1.9000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[4.7100e+02 4.9000e+01 1.5120e+03 3.6418e+04 1.8645e+04 1.3900e+02
 8.0000e+00 3.4884e+04 1.4000e+01 1.1300e+02 3.4500e+02 4.6000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[4.9300e+02 1.2800e+02 7.4280e+03 4.6900e+03 2.6767e+04 2.6000e+01
 5.0000e+00 4.9979e+04 3.4000e+01 4.8900e+02 6.3000e+01 3.0000e+00]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
