1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[2.4100e+02 2.8000e+01 7.2830e+03 2.3307e+04 3.5240e+03 6.0000e+01
 4.0000e+00 1.8292e+04 4.0000e+00 4.6000e+02 4.5500e+02 2.1000e+01]","[2.3800e+02 7.3000e+01 6.5630e+03 4.6460e+04 2.0735e+04 3.7000e+01
 5.0000e+00 6.6260e+03 1.5000e+01 4.3800e+02 4.8800e+02 1.5000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[4.7600e+02 2.8000e+01 1.7830e+03 1.6328e+04 6.6300e+03 1.3900e+02
 6.0000e+00 6.1590e+03 1.3000e+01 3.0000e+01 2.4700e+02 2.0000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.5400e+02 7.0000e+00 6.6920e+03 2.8266e+04 3.7559e+04 6.3000e+01
 8.0000e+00 1.8270e+04 1.7000e+01 2.9400e+02 2.4100e+02 4.2000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[3.4400e+02 8.0000e+01 3.3300e+03 3.8596e+04 3.9588e+04 5.3000e+01
 8.0000e+00 1.6750e+03 3.6000e+01 4.5900e+02 4.2300e+02 2.4000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
