1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226
"[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[1.5900e+02 1.0800e+02 2.8100e+02 2.1334e+04 3.2715e+04 7.9000e+01
 1.0000e+01 4.4075e+04 2.2000e+01 4.4200e+02 2.4900e+02 1.9000e+01]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[4.1100e+02 4.8000e+01 3.9720e+03 4.4796e+04 4.4183e+04 1.8600e+02
 5.0000e+00 3.8527e+04 1.7000e+01 3.9700e+02 4.0100e+02 1.7000e+01]","[2.9900e+02 7.9000e+01 2.4000e+03 3.7846e+04 1.7140e+04 1.8400e+02
 8.0000e+00 4.5946e+04 5.0000e+01 1.7400e+02 2.1200e+02 1.0000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[2.6000e+02 5.0000e+00 1.3520e+03 4.7186e+04 1.0580e+04 1.7200e+02
 8.0000e+00 2.4676e+04 3.8000e+01 3.1800e+02 3.3800e+02 3.8000e+01]","[1.1100e+02 9.0000e+00 1.8000e+03 2.3804e+04 2.9436e+04 1.5700e+02
 5.0000e+00 2.7265e+04 2.9000e+01 4.2100e+02 3.0200e+02 4.4000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.6100e+02 2.1000e+01 6.9600e+03 1.3137e+04 3.2692e+04 1.9100e+02
 1.0000e+00 2.8425e+04 3.4000e+01 2.7800e+02 2.9900e+02 1.8000e+01]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[2.5400e+02 2.0000e+00 5.6660e+03 2.1279e+04 1.2776e+04 1.5900e+02
 3.0000e+00 3.3238e+04 5.0000e+01 2.2100e+02 4.1400e+02 2.9000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]",[ 339.   22. 3386. 4243. 3531.  133.   10. 6762.   31.  255.  294.   47.],"[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[3.5000e+02 3.8000e+01 7.9730e+03 7.8100e+02 4.5301e+04 1.4400e+02
 1.0000e+01 2.4864e+04 4.8000e+01 2.8000e+01 2.9300e+02 3.1000e+01]","[3.6000e+01 2.6000e+01 5.6110e+03 9.4160e+03 2.9351e+04 1.2000e+02
 2.0000e+00 4.3930e+04 4.0000e+01 3.5000e+01 3.2800e+02 1.3000e+01]","[4.8600e+02 2.0000e+00 7.7160e+03 4.2917e+04 1.1632e+04 1.9200e+02
 4.0000e+00 1.8753e+04 2.6000e+01 3.3000e+01 4.5700e+02 4.8000e+01]","[1.9900e+02 1.1000e+01 5.7010e+03 1.2365e+04 1.2377e+04 1.1400e+02
 3.0000e+00 1.6131e+04 2.3000e+01 3.0400e+02 4.2300e+02 1.4000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[9.2000e+01 9.0000e+01 2.8370e+03 2.9836e+04 4.0546e+04 1.4600e+02
 9.0000e+00 5.1050e+03 1.9000e+01 7.8000e+01 3.5500e+02 4.9000e+01]","[2.4600e+02 3.8000e+01 1.7380e+03 2.1739e+04 1.5410e+04 1.9300e+02
 4.0000e+00 1.9870e+03 1.4000e+01 1.8600e+02 4.4700e+02 3.2000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[4.5700e+02 8.0000e+00 4.6770e+03 4.0987e+04 2.0407e+04 1.0600e+02
 5.0000e+00 1.2128e+04 1.5000e+01 1.5900e+02 3.6600e+02 3.9000e+01]","[3.6100e+02 2.6000e+01 4.1590e+03 2.6425e+04 1.2798e+04 2.0000e+02
 9.0000e+00 3.5157e+04 2.1000e+01 1.0700e+02 2.1400e+02 2.7000e+01]","[2.8600e+02 2.4000e+01 7.4280e+03 2.1159e+04 4.7808e+04 1.0000e+00
 5.0000e+00 5.2350e+03 3.7000e+01 4.6100e+02 4.5500e+02 1.9000e+01]","[1.4300e+02 1.6000e+01 5.9640e+03 3.0777e+04 3.9923e+04 1.8000e+02
