1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
"[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[1.4000e+01 2.9000e+01 1.2770e+03 4.7222e+04 3.9660e+03 7.5000e+01
 5.0000e+00 2.3423e+04 2.2000e+01 2.9100e+02 3.4700e+02 4.0000e+00]","[1.6000e+01 7.0000e+00 1.0760e+03 3.7669e+04 2.1988e+04 2.9000e+01
 9.0000e+00 3.0219e+04 3.5000e+01 2.4900e+02 2.0000e+00 4.2000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[3.6500e+02 4.6000e+01 4.9370e+03 1.8044e+04 1.5103e+04 1.0000e+01
 2.0000e+00 3.0819e+04 3.2000e+01 8.6000e+01 2.2700e+02 3.6000e+01]","[7.0000e+00 2.6000e+01 1.4800e+02 3.8395e+04 9.6060e+03 1.8600e+02
 3.0000e+00 4.3116e+04 3.1000e+01 2.1000e+01 4.4400e+02 1.1000e+01]","[4.9700e+02 2.9000e+01 1.2380e+03 1.3892e+04 3.2200e+02 1.9400e+02
 6.0000e+00 4.3404e+04 2.4000e+01 4.5900e+02 3.9600e+02 4.7000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[2.1000e+02 1.4400e+02 2.6700e+02 4.4859e+04 1.5066e+04 2.3000e+01
 5.0000e+00 2.8431e+04 3.0000e+00 4.6900e+02 3.6400e+02 3.6000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[2.8300e+02 2.4000e+01 5.6260e+03 3.2934e+04 1.1160e+04 4.8000e+01
 8.0000e+00 2.2311e+04 5.0000e+01 4.8000e+02 4.3900e+02 1.1000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[2.0500e+02 1.8000e+01 4.0650e+03 4.6676e+04 4.9393e+04 9.5000e+01
 2.0000e+00 5.9320e+03 8.0000e+00 3.4600e+02 3.5000e+02 3.8000e+01]","[1.2800e+02 3.0000e+01 1.7100e+02 1.1671e+04 1.1139e+04 1.9100e+02
 2.0000e+00 1.8166e+04 3.1000e+01 3.1300e+02 4.3300e+02 4.0000e+01]","[3.8000e+02 2.0000e+00 1.0450e+03 4.3757e+04 2.7111e+04 5.3000e+01
 1.0000e+00 2.9760e+04 8.0000e+00 3.3400e+02 4.3700e+02 3.5000e+01]","[1.8600e+02 1.2700e+02 4.3350e+03 4.7316e+04 3.6331e+04 1.0000e+00
 4.0000e+00 2.6590e+03 4.6000e+01 4.3900e+02 7.2000e+01 3.7000e+01]","[3.1000e+02 2.5000e+01 1.2060e+03 3.4592e+04 1.3338e+04 3.5000e+01
 9.0000e+00 5.6990e+03 3.1000e+01 1.7200e+02 3.2100e+02 5.0000e+00]","[2.6000e+02 1.1600e+02 3.8950e+03 3.4752e+04 4.0876e+04 3.8000e+01
 9.0000e+00 2.3450e+03 2.6000e+01 3.3300e+02 2.7900e+02 2.1000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.5000e+02 1.0000e+01 1.7460e+03 2.9246e+04 4.2822e+04 3.9000e+01
 4.0000e+00 2.1534e+04 2.9000e+01 4.4500e+02 3.4600e+02 2.9000e+01]","[2.5700e+02 1.0000e+01 6.2890e+03 3.6711e+04 4.9043e+04 4.2000e+01
 1.0000e+01 4.9000e+03 4.5000e+01 3.8800e+02 2.1300e+02 1.1000e+01]","[1.7000e+02 7.6000e+01 5.5790e+03 2.2955e+04 4.7086e+04 1.0000e+00
 5.0000e+00 2.0353e+04 1.5000e+01 4.9900e+02 3.2000e+02 6.0000e+00]","[2.2300e+02 2.8000e+01 4.2310e+03 2.0052e+04 2.9924e+04 5.8000e+01
 3.0000e+00 2.8558e+04 2.7000e+01 1.3300e+02 3.6900e+02 8.0000e+00]","[4.1900e+02 3.0000e+01 3.5450e+03 3.4955e+04 3.6480e+04 1.0000e+00
 5.0000e+00 3.0859e+04 2.4000e+01 4.6100e+02 3.5000e+01 1.9000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[2.8200e+02 2.1000e+01 6.4900e+02 1.3349e+04 4.9581e+04 8.9000e+01
 5.0000e+00 1.8414e+04 3.6000e+01 2.8500e+02 3.2500e+02 1.1000e+01]","[1.7200e+02 4.0000e+01 3.9240e+03 3.3792e+04 4.1264e+04 5.9000e+01
 7.0000e+00 1.9000e+03 7.0000e+00 3.9400e+02 3.9200e+02 1.2000e+01]","[1.3700e+02 5.0000e+01 7.8000e+01 2.3423e+04 6.0350e+03 1.0000e+00
 1.0000e+00 9.4360e+03 3.1000e+01 3.7300e+02 2.3800e+02 2.0000e+00]","[1.0300e+02 2.7000e+01 5.9500e+03 3.1090e+04 3.5875e+04 1.2600e+02
 6.0000e+00 3.1915e+04 3.4000e+01 1.8700e+02 2.1200e+02 1.5000e+01]","[2.4500e+02 3.7000e+01 6.4450e+03 4.0251e+04 4.4321e+04 1.6200e+02
 6.0000e+00 2.4870e+04 1.5000e+01 5.8000e+01 2.0300e+02 7.0000e+00]","[4.5300e+02 9.6000e+01 5.3900e+03 4.7553e+04 4.1317e+04 4.9000e+01
 1.0000e+00 1.2114e+04 4.6000e+01 3.8700e+02 2.7600e+02 2.8000e+01]","[2.0100e+02 8.5000e+01 7.6150e+03 3.3070e+04 4.7563e+04 2.5000e+01
 6.0000e+00 2.3456e+04 3.8000e+01 1.9000e+02 2.2100e+02 3.2000e+01]","[3.0000e+00 1.0100e+02 1.1410e+03 2.2496e+04 4.0009e+04 9.3000e+01
 5.0000e+00 7.1920e+03 4.4000e+01 3.4000e+02 3.0000e+00 2.1000e+01]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[3.7000e+01 2.4000e+01 3.1970e+03 1.4924e+04 2.9056e+04 1.2700e+02
 5.0000e+00 4.7995e+04 4.1000e+01 4.9400e+02 4.5000e+01 3.0000e+00]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[2.5700e+02 1.0000e+01 6.2890e+03 3.6711e+04 4.9043e+04 4.2000e+01
