1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226
"[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[2.3800e+02 1.0000e+00 1.7830e+03 2.6413e+04 1.0526e+04 6.4000e+01
 9.0000e+00 1.8664e+04 8.0000e+00 3.0600e+02 3.6800e+02 1.0000e+00]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[2.4000e+02 1.4900e+02 3.0410e+03 3.4620e+03 4.5702e+04 1.2400e+02
 5.0000e+00 2.2529e+04 3.4000e+01 8.0000e+01 4.4300e+02 3.5000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[3.0100e+02 3.8000e+01 2.3270e+03 5.8210e+03 4.4453e+04 6.3000e+01
 3.0000e+00 2.9608e+04 4.8000e+01 9.5000e+01 3.3100e+02 3.6000e+01]","[8.7000e+01 3.0000e+01 7.8050e+03 1.4923e+04 8.1600e+03 1.6400e+02
 6.0000e+00 3.2928e+04 3.7000e+01 1.0400e+02 1.8800e+02 1.1000e+01]","[8.4000e+01 1.3300e+02 6.1290e+03 4.9611e+04 9.5190e+03 4.4000e+01
 4.0000e+00 4.7514e+04 1.1000e+01 1.1600e+02 2.7400e+02 1.2000e+01]","[7.3000e+01 2.0000e+01 6.2000e+02 1.7079e+04 4.7066e+04 3.4000e+01
 5.0000e+00 4.9962e+04 1.7000e+01 1.7700e+02 4.9500e+02 1.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.9900e+02 1.0000e+01 7.2080e+03 1.6113e+04 3.1731e+04 8.0000e+01
 7.0000e+00 1.2677e+04 4.8000e+01 6.2000e+01 5.3000e+01 3.9000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 9.0000e+00 1.5176e+04 4.1000e+01 3.7600e+02 2.2400e+02 3.3000e+01]","[3.3000e+01 1.2200e+02 2.1520e+03 3.0396e+04 3.3113e+04 1.6100e+02
 1.0000e+01 3.7799e+04 3.5000e+01 4.9900e+02 3.1700e+02 3.8000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[3.7000e+02 3.7000e+01 3.5200e+03 1.8755e+04 6.9960e+03 4.8000e+01
 9.0000e+00 2.2710e+03 3.6000e+01 1.4200e+02 4.7800e+02 4.9000e+01]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
 3.0000e+00 3.7822e+04 9.0000e+00 1.8600e+02 4.2300e+02 1.5000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[2.0000e+02 2.3000e+01 7.1310e+03 7.6090e+03 3.2563e+04 9.0000e+01
 8.0000e+00 1.3500e+04 1.2000e+01 2.9700e+02 1.3000e+02 3.8000e+01]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[1.6600e+02 5.5000e+01 7.4660e+03 1.8822e+04 2.4090e+03 1.5000e+02
 1.0000e+01 1.9372e+04 3.6000e+01 3.6800e+02 5.7000e+01 2.4000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[2.1900e+02 6.6000e+01 7.4070e+03 3.2513e+04 3.6109e+04 1.9200e+02
 8.0000e+00 2.0000e+03 4.8000e+01 1.2000e+01 5.0000e+02 1.4000e+01]","[3.5200e+02 3.4000e+01 4.0860e+03 2.9880e+04 1.5894e+04 1.0000e+00
 5.0000e+00 3.1858e+04 6.0000e+00 2.0400e+02 1.5400e+02 1.6000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.5500e+02 3.9000e+01 4.0850e+03 1.9478e+04 5.5540e+03 7.0000e+01
 5.0000e+00 8.2720e+03 3.0000e+01 2.5500e+02 2.8000e+01 4.2000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[3.2500e+02 3.0000e+01 1.3460e+03 1.1616e+04 1.8670e+03 9.1000e+01
 6.0000e+00 2.5916e+04 3.7000e+01 3.0300e+02 3.0400e+02 4.5000e+01]","[3.6300e+02 1.9000e+01 7.0130e+03 3.5185e+04 1.8206e+04 1.5200e+02
 3.0000e+00 2.9472e+04 3.2000e+01 4.7600e+02 4.8700e+02 5.0000e+00]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[2.9100e+02 1.8000e+01 4.6950e+03 1.9126e+04 2.2292e+04 1.8500e+02
 4.0000e+00 1.3422e+04 2.2000e+01 4.9200e+02 4.8200e+02 1.9000e+01]","[4.5500e+02 1.4700e+02 7.8690e+03 1.8015e+04 1.8630e+04 1.8300e+02
 5.0000e+00 4.1913e+04 2.8000e+01 1.4600e+02 4.4500e+02 9.0000e+00]","[4.9600e+02 1.4000e+01 4.3680e+03 3.3782e+04 3.6943e+04 1.2000e+01
 2.0000e+00 4.3694e+04 3.2000e+01 2.6000e+01 2.7000e+01 4.0000e+01]","[2.4200e+02 1.0100e+02 6.9860e+03 1.8820e+03 2.4617e+04 2.0000e+02
 8.0000e+00 2.3597e+04 1.0000e+01 3.6000e+02 1.0200e+02 5.0000e+00]","[3.2100e+02 4.1000e+01 5.3080e+03 3.0630e+03 2.2105e+04 3.0000e+00
 1.0000e+00 3.7644e+04 5.0000e+00 3.0000e+02 4.9600e+02 2.1000e+01]","[4.9400e+02 1.8000e+01 5.4600e+02 1.0791e+04 1.6329e+04 1.8500e+02
 8.0000e+00 2.2100e+02 1.0000e+00 1.9700e+02 4.4300e+02 2.8000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[3.5000e+02 3.8000e+01 7.9730e+03 7.8100e+02 4.5301e+04 1.4400e+02
 1.0000e+01 2.4864e+04 4.8000e+01 2.8000e+01 2.9300e+02 3.1000e+01]","[4.8100e+02 9.9000e+01 7.0230e+03 3.1852e+04 8.1100e+02 1.1900e+02
 2.0000e+00 2.3209e+04 1.8000e+01 3.7400e+02 3.7500e+02 6.0000e+00]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[2.4100e+02 2.8000e+01 7.2830e+03 2.3307e+04 3.5240e+03 6.0000e+01
 4.0000e+00 1.8292e+04 4.0000e+00 4.6000e+02 4.5500e+02 2.1000e+01]","[2.6600e+02 1.1000e+01 6.0230e+03 3.1767e+04 1.8845e+04 1.6500e+02
 4.0000e+00 3.0462e+04 3.0000e+00 1.3500e+02 1.2600e+02 4.0000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[3.1100e+02 4.3000e+01 1.5770e+03 3.4720e+04 1.5137e+04 1.9800e+02
 9.0000e+00 3.9439e+04 1.4000e+01 1.6900e+02 1.1700e+02 6.0000e+00]","[2.8500e+02 6.7000e+01 7.4280e+03 1.6474e+04 4.8868e+04 1.2100e+02
 1.0000e+00 4.4266e+04 1.7000e+01 4.6100e+02 1.8800e+02 4.4000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[2.9900e+02 2.8000e+01 7.2950e+03 1.5895e+04 4.9369e+04 1.5200e+02
 4.0000e+00 4.9869e+04 4.2000e+01 1.6600e+02 4.7000e+02 1.7000e+01]","[4.8000e+02 1.4500e+02 5.9650e+03 2.6979e+04 6.6910e+03 1.8000e+02
 9.0000e+00 3.7871e+04 2.6000e+01 3.3700e+02 3.5200e+02 4.0000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[1.6800e+02 1.9000e+01 7.9370e+03 4.7599e+04 2.7225e+04 9.6000e+01
 3.0000e+00 3.5360e+04 3.1000e+01 1.4100e+02 4.8500e+02 1.2000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[3.1700e+02 4.0000e+01 1.8450e+03 3.9900e+03 1.7892e+04 1.9400e+02
 5.0000e+00 3.4801e+04 7.0000e+00 9.9000e+01 3.1900e+02 2.1000e+01]","[1.2200e+02 4.2000e+01 3.6340e+03 1.9156e+04 3.0409e+04 2.0000e+00
 1.0000e+01 1.1791e+04 9.0000e+00 3.8100e+02 4.9000e+02 4.7000e+01]","[3.8000e+01 3.2000e+01 7.9160e+03 1.9620e+03 2.5146e+04 1.1000e+02
 1.0000e+00 2.8688e+04 4.6000e+01 3.1600e+02 2.5600e+02 2.8000e+01]","[2.0200e+02 1.0100e+02 5.7570e+03 7.2790e+03 6.4080e+03 1.8900e+02
 2.0000e+00 3.8074e+04 4.9000e+01 6.3000e+01 2.4300e+02 4.4000e+01]","[3.9400e+02 4.6000e+01 3.7700e+02 1.9520e+03 2.2811e+04 1.7100e+02
 8.0000e+00 1.5144e+04 4.6000e+01 2.2400e+02 2.0500e+02 1.5000e+01]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[2.4000e+01 4.4000e+01 3.0790e+03 1.2352e+04 2.6393e+04 1.0000e+02
