1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[6.1000e+01 4.4000e+01 6.9600e+02 3.2365e+04 5.0150e+03 7.7000e+01
 3.0000e+00 2.3210e+03 2.9000e+01 3.5100e+02 4.2300e+02 3.0000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[1.7700e+02 2.1000e+01 3.9830e+03 6.7250e+03 3.5351e+04 3.2000e+01
 5.0000e+00 1.4644e+04 2.0000e+00 1.6000e+01 3.3000e+02 3.2000e+01]","[2.0700e+02 2.8000e+01 9.1500e+02 5.0640e+03 3.4125e+04 1.6000e+02
 8.0000e+00 4.6413e+04 2.1000e+01 3.1500e+02 1.5900e+02 4.5000e+01]","[6.3000e+01 7.5000e+01 1.4170e+03 2.8237e+04 4.6447e+04 1.0000e+00
 9.0000e+00 2.1596e+04 4.1000e+01 1.7200e+02 4.8200e+02 6.0000e+00]","[3.1400e+02 7.0000e+00 6.9370e+03 3.5033e+04 2.9334e+04 1.4400e+02
 2.0000e+00 1.3930e+03 2.7000e+01 2.1200e+02 3.6200e+02 1.4000e+01]","[1.9200e+02 1.0000e+01 6.2170e+03 1.2162e+04 3.6838e+04 1.5500e+02
 6.0000e+00 3.3442e+04 1.3000e+01 3.0900e+02 4.7000e+02 2.7000e+01]","[1.7100e+02 8.8000e+01 4.4570e+03 1.5484e+04 3.8344e+04 1.0000e+00
 6.0000e+00 3.3560e+03 6.0000e+00 4.5000e+02 9.9000e+01 2.4000e+01]","[3.7300e+02 1.5000e+01 2.1200e+03 1.1778e+04 2.9081e+04 1.9900e+02
 1.0000e+00 3.3049e+04 1.2000e+01 4.5900e+02 4.2800e+02 3.0000e+00]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[3.8600e+02 3.4000e+01 6.0110e+03 4.5520e+03 4.8954e+04 1.6800e+02
 4.0000e+00 1.6223e+04 1.6000e+01 3.9200e+02 3.8400e+02 1.7000e+01]","[5.4000e+01 3.5000e+01 7.2150e+03 3.3885e+04 1.1106e+04 1.8000e+01
 5.0000e+00 2.4051e+04 1.7000e+01 1.4900e+02 2.1800e+02 3.5000e+01]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
