1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253
[  9.  47. 739.  -3. 252.  17.   0. 310. 106.],"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.379e+03  9.800e+01]","[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]",[  8.  59. 256.  -5. 135.   9.   1. 151.  37.],[  5.  88. 898.  -3. 284.  10.   0. 643.  45.],[  7.  71. 694.  -2. 219.  12.   0. 583. 184.],[   9.   38.  511.   -2.  249.   19.    0. 1372.  234.],"[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  1.000e+02  9.000e+00
  1.000e+00  0.000e+00  5.010e+02]","[ 9.000e+00  8.200e+01  4.130e+02 -3.000e+00  2.190e+02  1.600e+01
  1.000e+00  4.076e+03  1.060e+02]",[  3.  97. 845.  -1. 211.  12.   1. 658.  80.],"[ 1.100e+01  5.900e+01  9.950e+02 -3.000e+00  2.360e+02  1.400e+01
  1.000e+00  3.238e+03  4.470e+02]","[ 4.000e+00  7.200e+01  3.970e+02 -3.000e+00  1.360e+02  1.500e+01
  1.000e+00  3.783e+03  2.690e+02]","[ 1.000e+01  6.200e+01  4.080e+02 -2.000e+00  2.660e+02  9.000e+00
  1.000e+00  4.644e+03  4.440e+02]","[ 1.000e+00  9.900e+01  5.830e+02 -5.000e+00  2.910e+02  1.900e+01
  0.000e+00  4.824e+03  2.480e+02]","[ 1.100e+01  7.400e+01  8.260e+02 -4.000e+00  1.780e+02  1.500e+01
  1.000e+00  4.768e+03  1.100e+01]","[ 9.000e+00  6.300e+01  4.000e+02 -4.000e+00  1.000e+02  1.700e+01
  1.000e+00  2.122e+03  5.600e+01]",[ 10.  76. 742.  -2. 206.   9.   0.  59. 418.],"[ 7.000e+00  1.100e+02  4.790e+02 -3.000e+00  1.940e+02  1.000e+01
  1.000e+00  4.623e+03  1.100e+02]","[ 2.000e+00  7.600e+01  8.470e+02 -3.000e+00  2.780e+02  8.000e+00
  0.000e+00  4.765e+03  1.830e+02]","[ 8.000e+00  5.900e+01  6.280e+02 -4.000e+00  2.670e+02  9.000e+00
