1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266
"[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]",[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  1.000e+00  1.046e+03  5.010e+02]","[ 1.100e+01  1.280e+02  1.024e+03 -5.000e+00  3.000e+02  1.500e+01
  1.000e+00  4.408e+03  4.260e+02]",[  6.  38. 360.  -3. 123.  14.   1. 358.  10.],"[ 9.000e+00  8.400e+01  9.500e+02 -2.000e+00  2.680e+02  1.800e+01
  0.000e+00  2.819e+03  2.850e+02]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 1.00e+01  7.90e+01  3.09e+02 -1.00e+00  1.42e+02  1.40e+01  1.00e+00
  1.16e+03  3.69e+02]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]",[   8.   77.  259.   -5.  218.    6.    0. 4721.  356.],"[ 2.000e+00  9.800e+01  3.890e+02 -5.000e+00  2.160e+02  1.400e+01
  1.000e+00  2.151e+03  4.400e+01]","[ 4.00e+00  4.60e+01  8.97e+02 -2.00e+00  1.10e+02  1.30e+01  0.00e+00
  4.22e+03  1.64e+02]","[ 1.000e+00  5.300e+01  3.520e+02 -3.000e+00  1.140e+02  2.000e+01
  1.000e+00  2.324e+03  1.580e+02]","[ 4.000e+00  3.800e+01  6.850e+02 -2.000e+00  2.920e+02  1.000e+01
  0.000e+00  2.068e+03  2.950e+02]","[ 6.00e+00  4.60e+01  9.51e+02 -4.00e+00  2.79e+02  1.90e+01  1.00e+00
  2.02e+03  2.40e+01]","[ 3.000e+00  6.000e+01  4.240e+02 -5.000e+00  1.130e+02  1.200e+01
  0.000e+00  3.095e+03  2.100e+02]","[ 2.000e+00  1.170e+02  9.250e+02 -2.000e+00  2.970e+02  1.700e+01
  0.000e+00  3.341e+03  1.600e+02]","[ 7.000e+00  6.200e+01  3.190e+02 -2.000e+00  2.570e+02  1.700e+01
  0.000e+00  4.563e+03  1.700e+01]",[  1.  45. 528.  -3. 132.   6.   0. 174. 198.],"[ 4.000e+00  4.300e+01  9.250e+02 -1.000e+00  2.330e+02  1.800e+01
  0.000e+00  1.894e+03  1.200e+01]","[ 4.000e+00  4.000e+01  2.720e+02 -3.000e+00  2.690e+02  1.600e+01
  1.000e+00  1.789e+03  1.900e+01]",[   4.   90. 1000.   -4.  272.   18.    0.  198.  205.],[  1.  38. 298.  -1. 100.  20.   0.   0.   1.],"[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]","[ 3.000e+00  6.700e+01  8.040e+02 -1.000e+00  2.940e+02  1.000e+01
  0.000e+00  3.338e+03  4.930e+02]","[ 4.000e+00  7.300e+01  4.570e+02 -2.000e+00  2.900e+02  9.000e+00
  1.000e+00  4.385e+03  2.510e+02]","[ 5.000e+00  6.500e+01  5.520e+02 -1.000e+00  2.340e+02  7.000e+00
  1.000e+00  1.385e+03  2.450e+02]","[ 8.000e+00  3.300e+01  7.260e+02 -3.000e+00  2.380e+02  9.000e+00
  0.000e+00  4.113e+03  2.800e+01]","[ 2.000e+00  1.150e+02  9.660e+02 -3.000e+00  2.650e+02  1.800e+01
  1.000e+00  1.811e+03  6.000e+00]","[ 1.100e+01  3.400e+01  1.024e+03 -1.000e+00  3.000e+02  6.000e+00
