1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
"[1.3600e+02 9.2000e+01 1.6240e+03 2.9478e+04 2.7095e+04 1.4700e+02
 4.0000e+00 2.4814e+04 4.7000e+01 1.2400e+02 2.8300e+02 1.7000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[2.8000e+01 4.5000e+01 1.3000e+03 4.1490e+03 3.9994e+04 1.3300e+02
 5.0000e+00 3.5744e+04 1.9000e+01 2.4500e+02 4.6000e+02 4.0000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[1.8200e+02 6.0000e+00 7.1090e+03 2.6176e+04 3.0917e+04 5.4000e+01
 5.0000e+00 4.6192e+04 2.5000e+01 1.1800e+02 6.4000e+01 4.0000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[2.2900e+02 1.3000e+01 6.4160e+03 6.1550e+03 3.5010e+03 8.9000e+01
 1.0000e+00 4.8404e+04 2.0000e+01 4.8100e+02 1.0000e+00 3.4000e+01]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
