1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203
"[  1.    0.    0.    0.    0.7  17.    0.8  34.    3.  167.   34.   86.
 334.   23.3  34.  418.    1.4]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.40e+00  1.70e+01  8.00e-01
  3.40e+01  6.00e+00  1.67e+02 -3.30e+01  4.30e+01  3.34e+02  2.33e+01
  3.40e+01  8.36e+02  7.00e-01]","[  0.    1.    0.    1.    0.3  23.    0.9  14.    5.   76.   45.    4.
 254.   47.5  12.    0.    0.3]","[  1.    0.    0.    0.    0.7   9.    0.8  34.    3.  167.   34.   86.
 334.   23.3  67.  418.    0.7]","[ 0.00e+00  0.00e+00  0.00e+00  1.00e+00  7.00e-01  9.00e+00  4.00e-01
  1.70e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  6.67e+02  2.33e+01
  3.40e+01  4.18e+02  7.00e-01]","[  1.    0.    0.    0.    0.   25.    0.6  51.    4.    1.    0.   64.
 501.   30.    1.    0.    1. ]","[  0.    1.    0.    0.    0.7   9.    0.8  17.    6.   84.  -33.   43.
 667.   36.6  34.  418.    0.7]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  7.00e-01  1.70e+01  8.00e-01
  3.40e+01  3.00e+00  1.67e+02 -3.30e+01  4.30e+01  6.67e+02  3.66e+01
  6.70e+01  8.36e+02  7.00e-01]","[ 0.00e+00  0.00e+00  0.00e+00  1.00e+00  7.00e-01  1.70e+01  8.00e-01
  1.70e+01  6.00e+00  8.40e+01 -3.30e+01  4.30e+01  6.67e+02  2.33e+01
  6.70e+01  8.36e+02  1.40e+00]","[  1.    1.    0.    0.    0.9  14.    0.   28.    9.  200.   59.   46.
 332.   47.3   5.    0.    1.4]","[  1.    0.    0.    0.    0.7  17.    0.8  34.    3.  167.   34.   86.
 334.   23.3  34.  418.    1.4]","[  1.    0.    0.    0.    0.   25.    0.6  51.    4.    1.    0.   64.
