1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397
"[ 4.000e+00  3.200e+01  6.440e+02 -2.000e+00  1.860e+02  9.000e+00
  1.000e+00  1.196e+03  8.500e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]",[  7. 115. 810.  -4. 146.   8.   1. 365. 486.],"[ 8.000e+00  1.230e+02  1.000e+03 -5.000e+00  2.710e+02  8.000e+00
  1.000e+00  2.323e+03  3.870e+02]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]",[  6.  76. 861.  -1. 101.  19.   1.  93. 454.],"[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]","[ 8.000e+00  1.230e+02  1.000e+03 -5.000e+00  2.710e+02  8.000e+00
  1.000e+00  2.323e+03  3.870e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]","[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]","[ 8.000e+00  1.230e+02  1.000e+03 -5.000e+00  2.710e+02  8.000e+00
  1.000e+00  2.323e+03  3.870e+02]",[  7. 115. 810.  -4. 146.   8.   1. 365. 486.],"[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]",[  6.  76. 861.  -1. 101.  19.   1.  93. 454.],"[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]","[ 4.000e+00  3.200e+01  6.440e+02 -2.000e+00  1.860e+02  9.000e+00
  1.000e+00  1.196e+03  8.500e+01]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]","[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]",[  7. 115. 810.  -4. 146.   8.   1. 365. 486.],"[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]",[   7.   86.  736.   -5.  144.   17.    0. 1772.   31.],"[ 1.000e+01  8.900e+01  2.580e+02 -2.000e+00  1.630e+02  8.000e+00
  0.000e+00  3.287e+03  3.390e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 3.000e+00  1.220e+02  8.880e+02 -4.000e+00  1.500e+02  1.900e+01
  1.000e+00  1.746e+03  4.240e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]",[  10.  119. 1004.   -4.  165.   18.    0. 3329.  133.],[  10.   54.  588.   -5.  171.   17.    0. 2282.   49.],"[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 7.000e+00  1.170e+02  9.090e+02 -2.000e+00  2.920e+02  1.200e+01
  1.000e+00  4.144e+03  2.010e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  8.900e+01  2.580e+02 -2.000e+00  1.630e+02  8.000e+00
  0.000e+00  3.287e+03  3.390e+02]","[ 7.000e+00  1.110e+02  5.180e+02 -1.000e+00  1.270e+02  1.900e+01
  0.000e+00  3.315e+03  3.100e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 7.000e+00  1.110e+02  5.180e+02 -1.000e+00  1.270e+02  1.900e+01
  0.000e+00  3.315e+03  3.100e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]",[  10.   74.  660.   -5.  219.   15.    0. 3357.  206.],[   9.  111.  666.   -5.  191.   16.    0. 2704.   82.],[  11.   64.  868.   -3.  133.   17.    0. 1951.  190.],"[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  9.000e+01  5.060e+02 -4.000e+00  1.750e+02  1.600e+01
  0.000e+00  4.835e+03  4.820e+02]",[  11.   64.  868.   -3.  133.   17.    0. 1951.  190.],"[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 3.000e+00  7.600e+01  4.830e+02 -1.000e+00  2.780e+02  1.200e+01
  1.000e+00  4.557e+03  1.360e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  9.000e+01  5.060e+02 -4.000e+00  1.750e+02  1.600e+01
  0.000e+00  4.835e+03  4.820e+02]","[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.190e+02  7.640e+02 -2.000e+00  1.640e+02  1.800e+01
  0.000e+00  2.995e+03  2.810e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]",[   7.  108.  270.   -3.  137.   16.    0. 1529.  379.],"[ 1.000e+01  1.190e+02  7.640e+02 -2.000e+00  1.640e+02  1.800e+01
  0.000e+00  2.995e+03  2.810e+02]",[   7.  108.  270.   -3.  137.   16.    0. 1529.  379.],"[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 1.000e+01  1.190e+02  7.640e+02 -2.000e+00  1.640e+02  1.800e+01
  0.000e+00  2.995e+03  2.810e+02]","[ 1.000e+01  1.190e+02  7.640e+02 -2.000e+00  1.640e+02  1.800e+01
  0.000e+00  2.995e+03  2.810e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 8.000e+00  9.100e+01  4.670e+02 -1.000e+00  1.790e+02  8.000e+00
  0.000e+00  4.784e+03  4.100e+02]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]",[   7.  108.  270.   -3.  137.   16.    0. 1529.  379.],"[ 7.000e+00  6.000e+01  4.350e+02 -1.000e+00  1.190e+02  1.800e+01
  0.000e+00  4.608e+03  1.390e+02]","[ 1.000e+01  8.900e+01  2.580e+02 -2.000e+00  1.630e+02  8.000e+00
  0.000e+00  3.287e+03  3.390e+02]","[ 7.000e+00  1.220e+02  5.550e+02 -2.000e+00  1.970e+02  1.700e+01
  0.000e+00  2.056e+03  1.750e+02]","[ 5.000e+00  1.080e+02  7.270e+02 -2.000e+00  2.230e+02  1.900e+01
  0.000e+00  2.019e+03  2.070e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]",[   4.   81.  780.   -2.  125.   15.    0. 1637.  130.],"[ 7.000e+00  1.220e+02  5.550e+02 -2.000e+00  1.970e+02  1.700e+01
  0.000e+00  2.056e+03  1.750e+02]","[ 3.000e+00  1.120e+02  5.650e+02 -3.000e+00  2.370e+02  2.000e+01
  0.000e+00  3.619e+03  6.100e+01]","[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 1.000e+01  1.000e+02  3.550e+02 -2.000e+00  2.010e+02  8.000e+00
  0.000e+00  3.796e+03  2.530e+02]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 7.000e+00  7.400e+01  8.560e+02 -2.000e+00  2.180e+02  9.000e+00
  0.000e+00  4.801e+03  5.600e+01]","[ 4.000e+00  8.900e+01  8.890e+02 -1.000e+00  1.150e+02  1.700e+01
  0.000e+00  2.286e+03  8.000e+01]","[ 6.000e+00  9.100e+01  7.960e+02 -1.000e+00  2.470e+02  1.100e+01
  0.000e+00  4.422e+03  1.570e+02]","[ 8.000e+00  1.210e+02  8.530e+02 -1.000e+00  2.570e+02  1.600e+01
