1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
"[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[2.3800e+02 1.0000e+00 1.7830e+03 2.6413e+04 1.0526e+04 6.4000e+01
 9.0000e+00 1.8664e+04 8.0000e+00 3.0600e+02 3.6800e+02 1.0000e+00]","[2.3800e+02 1.0000e+00 1.7830e+03 2.6413e+04 1.0526e+04 6.4000e+01
 9.0000e+00 1.8664e+04 8.0000e+00 3.0600e+02 3.6800e+02 1.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[3.2900e+02 2.7000e+01 1.9790e+03 4.3610e+03 4.2654e+04 1.1100e+02
 6.0000e+00 2.4425e+04 1.5000e+01 2.2500e+02 3.0800e+02 1.2000e+01]","[3.1000e+02 2.7000e+01 2.2540e+03 3.9427e+04 3.1010e+04 1.7800e+02
 5.0000e+00 4.2374e+04 2.4000e+01 9.9000e+01 1.9000e+02 1.1000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[4.4400e+02 6.9000e+01 3.4710e+03 3.2883e+04 4.1302e+04 7.4000e+01
 3.0000e+00 4.1726e+04 3.2000e+01 3.1300e+02 2.4700e+02 3.1000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[1.9300e+02 2.2000e+01 2.7890e+03 2.7000e+04 1.2324e+04 5.2000e+01
 5.0000e+00 2.1035e+04 4.3000e+01 2.3200e+02 4.1000e+02 3.8000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[3.1000e+02 9.1000e+01 4.9650e+03 2.4725e+04 4.2216e+04 4.5000e+01
 9.0000e+00 8.7570e+03 9.0000e+00 1.9100e+02 3.9800e+02 6.0000e+00]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
 8.0000e+00 3.8111e+04 3.9000e+01 2.7700e+02 3.1300e+02 4.8000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[3.5800e+02 1.7000e+01 5.7230e+03 1.8506e+04 1.8312e+04 2.0000e+01
 9.0000e+00 3.6467e+04 6.0000e+00 9.5000e+01 1.8100e+02 9.0000e+00]","[1.9300e+02 2.2000e+01 2.7890e+03 2.7000e+04 1.2324e+04 5.2000e+01
 5.0000e+00 2.1035e+04 4.3000e+01 2.3200e+02 4.1000e+02 3.8000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[2.9500e+02 2.8000e+01 6.5230e+03 4.8693e+04 3.6774e+04 1.5600e+02
 3.0000e+00 5.8280e+03 4.6000e+01 8.4000e+01 1.1500e+02 3.0000e+01]","[1.9300e+02 2.2000e+01 2.7890e+03 2.7000e+04 1.2324e+04 5.2000e+01
 5.0000e+00 2.1035e+04 4.3000e+01 2.3200e+02 4.1000e+02 3.8000e+01]","[3.7700e+02 4.6000e+01 6.2860e+03 1.1090e+04 4.7206e+04 1.0800e+02
 7.0000e+00 3.6777e+04 3.0000e+00 1.7600e+02 3.4200e+02 8.0000e+00]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[3.6900e+02 4.0000e+01 5.8190e+03 3.6514e+04 2.3151e+04 1.1800e+02
 1.0000e+01 4.2352e+04 1.7000e+01 1.5000e+02 2.0000e+02 2.3000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[4.1300e+02 2.4000e+01 4.7450e+03 3.4574e+04 3.5786e+04 5.2000e+01
 8.0000e+00 4.6104e+04 2.5000e+01 2.9500e+02 3.1800e+02 6.0000e+00]","[4.4900e+02 8.0000e+01 2.8710e+03 2.8586e+04 2.6656e+04 9.6000e+01
 7.0000e+00 3.3715e+04 4.4000e+01 1.7000e+02 4.2300e+02 3.7000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[2.5400e+02 1.9000e+01 5.1860e+03 2.5259e+04 1.5670e+04 1.4100e+02
 3.0000e+00 3.0050e+04 3.3000e+01 2.8900e+02 3.8100e+02 3.3000e+01]","[4.7000e+02 3.2000e+01 5.8380e+03 4.1900e+04 3.9969e+04 1.3100e+02
 8.0000e+00 2.2013e+04 1.9000e+01 2.6900e+02 2.1600e+02 3.8000e+01]","[1.9300e+02 2.2000e+01 2.7890e+03 2.7000e+04 1.2324e+04 5.2000e+01
 5.0000e+00 2.1035e+04 4.3000e+01 2.3200e+02 4.1000e+02 3.8000e+01]","[4.4700e+02 1.9000e+01 1.6240e+03 4.3035e+04 2.0227e+04 1.5600e+02
 6.0000e+00 2.4830e+04 2.9000e+01 1.4300e+02 3.4500e+02 4.1000e+01]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
