1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207
"[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 3.000e+00  1.130e+02  2.810e+02 -2.000e+00  2.060e+02  1.600e+01
  0.000e+00  2.983e+03  3.840e+02]",[ 10.  33. 339.  -1. 113.   5.   0.  99.   9.],"[ 4.000e+00  5.400e+01  5.270e+02 -2.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.421e+03  2.400e+01]",[   9.  107.  497.   -4.  295.   14.    0. 3517.  290.],"[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 8.000e+00  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]","[ 8.000e+00  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 3.000e+00  1.130e+02  2.810e+02 -2.000e+00  2.060e+02  1.600e+01
  0.000e+00  2.983e+03  3.840e+02]",[ 10.  33. 339.  -1. 113.   5.   0.  99.   9.],"[ 4.000e+00  5.400e+01  5.270e+02 -2.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.421e+03  2.400e+01]","[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]",[   9.  107.  497.   -4.  295.   14.    0. 3517.  290.],[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]",[ 10.  33. 339.  -1. 113.   5.   0.  99.   9.],"[ 4.000e+00  5.400e+01  5.270e+02 -2.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.421e+03  2.400e+01]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],[   9.  107.  497.   -4.  295.   14.    0. 3517.  290.],"[ 8.000e+00  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 8.000e+00  8.200e+01  3.950e+02 -4.000e+00  1.080e+02  1.900e+01
  1.000e+00  2.332e+03  2.690e+02]","[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]",[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],"[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]",[  9.  67. 679.  -2. 265.  11.   1. 958. 319.],"[ 1.10e+01  1.24e+02  8.01e+02 -5.00e+00  2.52e+02  1.50e+01  1.00e+00
  3.90e+03  2.96e+02]",[  9.  46. 925.  -2. 179.  14.   1. 718. 365.],[  2.  77. 373.  -5. 296.   5.   0. 880.  10.],"[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]","[ 8.000e+00  1.270e+02  8.260e+02 -4.000e+00  2.540e+02  1.300e+01
  1.000e+00  4.853e+03  7.900e+01]","[ 7.000e+00  4.400e+01  9.860e+02 -1.000e+00  2.290e+02  8.000e+00
  1.000e+00  3.038e+03  3.850e+02]","[ 9.000e+00  3.600e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  3.600e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 1.000e+01  7.100e+01  9.590e+02 -2.000e+00  2.460e+02  8.000e+00
  1.000e+00  1.568e+03  3.100e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],[  2.  77. 373.  -5. 296.   5.   0. 880.  10.],"[ 1.000e+01  7.100e+01  9.590e+02 -2.000e+00  2.460e+02  8.000e+00
  1.000e+00  1.568e+03  3.100e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],[   4.   39.  768.   -5.  277.   19.    0. 1520.  145.],"[ 9.000e+00  3.700e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  3.300e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]",[ 10.  78. 841.  -1. 231.  16.   1. 439. 455.],"[ 1.000e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  6.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 5.000e+00  4.600e+01  5.530e+02 -1.000e+00  2.580e+02  6.000e+00
  0.000e+00  4.674e+03  2.100e+02]","[ 1.000e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  6.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]",[ 10.  78. 841.  -1. 231.  16.   1. 439. 455.],"[ 9.000e+00  3.700e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  3.300e+02]","[ 5.000e+00  4.500e+01  5.760e+02 -2.000e+00  2.160e+02  1.400e+01
  1.000e+00  1.335e+03  9.200e+01]","[ 1.00e+01  5.20e+01  8.60e+02 -2.00e+00  1.12e+02  9.00e+00  1.00e+00
  3.14e+03  3.73e+02]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  1.000e+00  1.046e+03  5.010e+02]","[ 9.000e+00  3.600e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  3.710e+02]","[ 1.000e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  6.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 8.000e+00  7.100e+01  9.760e+02 -3.000e+00  1.160e+02  6.000e+00
  1.000e+00  2.818e+03  4.590e+02]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 3.000e+00  3.600e+01  9.270e+02 -2.000e+00  1.460e+02  1.300e+01
  1.000e+00  1.641e+03  2.410e+02]","[ 1.00e+01  5.20e+01  8.06e+02 -2.00e+00  2.65e+02  1.30e+01  1.00e+00
  4.93e+03  4.17e+02]","[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]","[ 8.000e+00  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]",[ 10.  78. 841.  -1. 231.  16.   1. 439. 455.],"[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]",[ 10.  78. 841.  -1. 231.  16.   1. 439. 455.],[ 10.  78. 841.  -1. 231.  16.   1. 439. 455.],"[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
