1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219
"[3.5600e+02 4.5000e+01 3.4580e+03 4.2151e+04 8.6810e+03 1.5800e+02
 1.0000e+01 6.0250e+03 4.5000e+01 4.5300e+02 2.7500e+02 1.7000e+01]","[3.9100e+02 2.0000e+01 5.9280e+03 3.0857e+04 3.2809e+04 8.0000e+01
 3.0000e+00 4.6079e+04 4.7000e+01 2.7800e+02 4.7000e+01 3.6000e+01]","[3.4900e+02 2.6000e+01 6.2000e+02 2.3995e+04 3.0839e+04 1.3700e+02
 2.0000e+00 4.3965e+04 4.0000e+00 2.8900e+02 1.1500e+02 1.2000e+01]","[3.2900e+02 8.9000e+01 8.3000e+02 3.1754e+04 5.1960e+03 1.5100e+02
 2.0000e+00 4.2591e+04 2.0000e+01 3.5900e+02 2.7800e+02 2.5000e+01]","[1.4600e+02 4.4000e+01 1.7800e+03 2.7474e+04 1.8293e+04 3.6000e+01
 2.0000e+00 4.0400e+04 3.8000e+01 3.6300e+02 9.9000e+01 7.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.5600e+02 3.4000e+01 1.1460e+03 3.0425e+04 7.9620e+03 9.1000e+01
 4.0000e+00 3.3867e+04 4.3000e+01 2.5500e+02 4.6700e+02 3.6000e+01]","[2.9800e+02 8.4000e+01 5.8640e+03 4.9501e+04 1.6920e+04 1.3000e+01
 7.0000e+00 7.7130e+03 3.0000e+00 1.9000e+02 9.6000e+01 3.4000e+01]","[3.0600e+02 4.5000e+01 3.8160e+03 3.1527e+04 3.7867e+04 5.0000e+01
 7.0000e+00 2.3970e+03 4.4000e+01 4.0200e+02 1.6300e+02 1.0000e+00]","[1.9200e+02 3.5000e+01 4.1120e+03 3.9120e+03 3.7070e+03 1.3000e+02
 3.0000e+00 1.3764e+04 1.6000e+01 4.8800e+02 3.0900e+02 1.1000e+01]","[1.3800e+02 3.4000e+01 6.7130e+03 1.6628e+04 2.5879e+04 2.0000e+02
