1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[2.2300e+02 2.8000e+01 4.2310e+03 2.0052e+04 2.9924e+04 5.8000e+01
 3.0000e+00 2.8558e+04 2.7000e+01 1.3300e+02 3.6900e+02 8.0000e+00]","[4.5400e+02 4.6000e+01 6.4400e+02 4.6168e+04 1.1842e+04 4.8000e+01
 7.0000e+00 1.8430e+03 1.4000e+01 4.3900e+02 1.0300e+02 3.6000e+01]","[1.2000e+02 1.0000e+00 1.6010e+03 1.9875e+04 3.7100e+04 8.0000e+01
 4.0000e+00 9.8030e+03 3.2000e+01 9.4000e+01 3.2100e+02 2.1000e+01]","[3.5700e+02 1.7000e+01 7.5700e+03 4.2719e+04 1.3871e+04 1.9500e+02
 9.0000e+00 3.3035e+04 4.2000e+01 8.8000e+01 3.7200e+02 6.0000e+00]","[4.3100e+02 4.2000e+01 2.6320e+03 3.5844e+04 1.6984e+04 8.0000e+01
 5.0000e+00 3.3550e+04 4.5000e+01 1.9900e+02 1.3100e+02 1.8000e+01]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[3.0100e+02 3.7000e+01 4.4020e+03 4.4459e+04 1.0535e+04 6.6000e+01
 3.0000e+00 3.9051e+04 3.9000e+01 1.2700e+02 4.1500e+02 1.4000e+01]","[1.3400e+02 9.7000e+01 9.4700e+02 1.3526e+04 1.5926e+04 1.3800e+02
 5.0000e+00 1.0636e+04 3.6000e+01 3.3700e+02 1.2600e+02 2.5000e+01]","[2.7000e+01 1.1200e+02 2.1600e+03 3.8130e+03 2.9830e+04 2.2000e+01
 3.0000e+00 2.7655e+04 2.5000e+01 1.8600e+02 2.3600e+02 4.4000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
