1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212
"[3.2400e+02 1.1000e+01 6.4580e+03 4.2310e+03 1.4235e+04 1.0400e+02
 9.0000e+00 1.1209e+04 1.0000e+01 2.9900e+02 3.0700e+02 1.5000e+01]","[2.2000e+02 3.4000e+01 5.5500e+03 4.2649e+04 2.8621e+04 3.2000e+01
 8.0000e+00 3.8458e+04 1.9000e+01 1.9900e+02 1.6300e+02 7.0000e+00]","[4.9600e+02 6.1000e+01 5.2800e+03 2.4207e+04 1.0411e+04 1.0800e+02
 4.0000e+00 3.2331e+04 6.0000e+00 3.2300e+02 3.5900e+02 5.0000e+00]","[1.0600e+02 3.9000e+01 4.0180e+03 3.8020e+04 1.9998e+04 2.0000e+01
 8.0000e+00 2.7006e+04 5.0000e+00 4.5700e+02 3.2400e+02 2.0000e+00]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[1.5000e+01 3.9000e+01 4.3240e+03 1.5886e+04 2.3265e+04 1.2500e+02
 4.0000e+00 4.5156e+04 1.7000e+01 2.4300e+02 1.1300e+02 3.0000e+00]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[2.5000e+02 2.5000e+01 5.6760e+03 2.6746e+04 3.4910e+03 1.6600e+02
 1.0000e+00 1.8323e+04 1.5000e+01 3.1800e+02 4.5700e+02 9.0000e+00]","[1.2700e+02 6.5000e+01 7.2100e+03 2.6821e+04 4.6549e+04 1.9300e+02
 6.0000e+00 1.6731e+04 6.0000e+00 2.9700e+02 2.9600e+02 1.0000e+01]","[3.1000e+02 6.0000e+00 1.6870e+03 1.8283e+04 2.4788e+04 1.8700e+02
