1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
"[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[4.3100e+02 3.5000e+01 5.9170e+03 7.9340e+03 3.2595e+04 1.2300e+02
 4.0000e+00 7.0860e+03 4.0000e+00 2.9800e+02 3.4400e+02 4.5000e+01]","[2.5100e+02 1.1000e+01 3.0040e+03 9.2480e+03 3.6759e+04 8.6000e+01
 9.0000e+00 1.2760e+03 2.9000e+01 1.0400e+02 3.7700e+02 8.0000e+00]","[1.0500e+02 2.5000e+01 1.1290e+03 3.5544e+04 3.8017e+04 3.2000e+01
 2.0000e+00 3.5559e+04 2.3000e+01 3.0800e+02 2.0600e+02 1.0000e+01]","[2.2100e+02 9.0000e+00 5.0640e+03 1.9137e+04 3.4837e+04 7.4000e+01
 1.0000e+01 4.4055e+04 3.0000e+00 2.5700e+02 1.5000e+02 2.6000e+01]","[4.9000e+02 7.6000e+01 6.5560e+03 1.9404e+04 6.0630e+03 5.3000e+01
 5.0000e+00 1.7795e+04 2.9000e+01 3.3000e+02 2.7100e+02 2.3000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[5.9000e+01 2.9000e+01 2.4770e+03 3.9987e+04 2.7838e+04 7.0000e+01
 3.0000e+00 1.3270e+04 1.2000e+01 2.8200e+02 1.6500e+02 2.5000e+01]","[2.8600e+02 1.2900e+02 5.5900e+02 1.8425e+04 1.5495e+04 1.8000e+01
 2.0000e+00 7.0700e+03 6.0000e+00 1.6800e+02 1.1100e+02 2.4000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[6.7000e+01 4.2000e+01 6.1620e+03 1.2308e+04 2.4398e+04 1.9200e+02
 9.0000e+00 3.8961e+04 2.7000e+01 3.2800e+02 3.2600e+02 3.1000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
 1.0000e+00 4.2680e+04 2.7000e+01 3.1000e+02 4.2600e+02 1.0000e+00]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[4.5000e+02 4.6000e+01 4.7310e+03 2.9419e+04 4.5250e+04 3.6000e+01
 1.0000e+00 1.1070e+04 3.7000e+01 1.0900e+02 3.6000e+01 3.1000e+01]","[4.4800e+02 4.9000e+01 1.0920e+03 5.6520e+03 4.8307e+04 7.4000e+01
 8.0000e+00 2.7463e+04 2.7000e+01 3.9000e+02 3.0500e+02 2.8000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[3.7300e+02 2.1000e+01 2.4960e+03 5.3540e+03 4.1809e+04 1.1900e+02
 6.0000e+00 1.0560e+03 1.0000e+00 1.0200e+02 2.6000e+01 6.0000e+00]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[1.4200e+02 2.2000e+01 6.4950e+03 4.2961e+04 1.8480e+03 1.0400e+02
 3.0000e+00 9.3840e+03 7.0000e+00 2.7400e+02 4.8800e+02 1.3000e+01]","[1.1400e+02 2.3000e+01 7.3000e+03 2.1746e+04 3.9881e+04 1.1500e+02
 2.0000e+00 1.9466e+04 1.0000e+00 7.7000e+01 1.4500e+02 4.2000e+01]","[1.6000e+01 5.0000e+01 4.6980e+03 2.8135e+04 2.9528e+04 5.9000e+01
 1.0000e+00 2.0191e+04 8.0000e+00 1.2400e+02 7.0000e+01 1.6000e+01]","[4.7700e+02 4.1000e+01 5.3530e+03 1.5154e+04 2.4832e+04 1.3200e+02
 6.0000e+00 1.8489e+04 8.0000e+00 1.6000e+02 4.1300e+02 4.5000e+01]","[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[2.3900e+02 4.7000e+01 7.7830e+03 1.3636e+04 2.7974e+04 6.9000e+01
 3.0000e+00 3.4598e+04 4.5000e+01 8.9000e+01 1.7300e+02 2.4000e+01]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[3.3000e+02 1.0900e+02 3.7930e+03 9.3960e+03 2.0047e+04 1.3700e+02
 6.0000e+00 4.0868e+04 2.0000e+00 2.0000e+01 1.1300e+02 2.8000e+01]","[4.7100e+02 2.4000e+01 6.4090e+03 4.6760e+03 9.5740e+03 9.1000e+01
 7.0000e+00 4.1159e+04 1.7000e+01 4.6700e+02 2.8100e+02 4.0000e+00]","[4.8100e+02 1.0000e+00 4.8800e+03 2.6540e+03 3.6607e+04 7.2000e+01
 5.0000e+00 3.9721e+04 1.1000e+01 3.6900e+02 1.3400e+02 1.5000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[1.6900e+02 1.5000e+01 1.6740e+03 5.1530e+03 2.6440e+03 1.4700e+02
 8.0000e+00 2.3056e+04 4.0000e+01 2.1500e+02 2.9800e+02 3.7000e+01]","[3.1000e+02 4.7000e+01 7.8830e+03 1.7141e+04 1.6738e+04 7.3000e+01
 9.0000e+00 4.3717e+04 1.6000e+01 1.6900e+02 3.5900e+02 1.6000e+01]","[1.7900e+02 3.0000e+01 3.9620e+03 6.4700e+03 4.5442e+04 1.4500e+02
 4.0000e+00 4.3668e+04 6.0000e+00 3.3000e+01 4.5800e+02 3.9000e+01]","[8.1000e+01 9.3000e+01 6.6200e+02 3.4160e+03 2.5052e+04 1.8300e+02
 3.0000e+00 4.4721e+04 1.1000e+01 7.7000e+01 1.9500e+02 8.0000e+00]","[2.8500e+02 9.9000e+01 7.7060e+03 1.9087e+04 2.0431e+04 1.3500e+02
 3.0000e+00 4.9069e+04 4.9000e+01 2.7200e+02 3.1900e+02 3.2000e+01]","[3.6000e+02 4.8000e+01 4.0910e+03 7.4710e+03 1.2550e+04 1.9000e+01
