1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
"[3.0000e+02 9.5000e+01 1.3040e+03 2.2627e+04 3.4239e+04 1.4900e+02
 7.0000e+00 1.2594e+04 1.0000e+00 3.0800e+02 3.6700e+02 2.1000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
 7.0000e+00 4.8487e+04 2.0000e+00 1.9700e+02 2.8600e+02 3.5000e+01]","[4.4100e+02 9.9000e+01 6.0300e+03 4.1043e+04 4.1580e+03 1.0000e+00
 1.0000e+01 3.4962e+04 1.7000e+01 4.5000e+02 1.7700e+02 1.2000e+01]","[3.6900e+02 1.2500e+02 6.9060e+03 1.5351e+04 3.6620e+03 1.0000e+00
 6.0000e+00 4.5458e+04 1.8000e+01 2.7300e+02 4.1900e+02 2.4000e+01]","[3.3200e+02 8.1000e+01 2.0990e+03 3.1120e+03 3.7648e+04 1.9500e+02
 1.0000e+00 1.1543e+04 8.0000e+00 3.4600e+02 2.4000e+02 1.7000e+01]","[2.3500e+02 1.7000e+01 2.5670e+03 3.4203e+04 4.5080e+03 1.2800e+02
 3.0000e+00 3.6742e+04 4.4000e+01 4.5000e+01 4.0700e+02 4.3000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[4.9500e+02 4.7000e+01 7.6890e+03 2.3365e+04 2.4187e+04 9.4000e+01
