1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[3.0000e+01 2.9000e+01 7.2480e+03 1.5595e+04 3.7450e+04 1.9400e+02
 9.0000e+00 3.3430e+04 3.3000e+01 4.1300e+02 4.8000e+01 2.0000e+00]","[3.8500e+02 1.9000e+01 4.8670e+03 4.1164e+04 3.4620e+03 1.2100e+02
 5.0000e+00 2.0556e+04 4.0000e+01 1.5100e+02 3.0000e+01 4.8000e+01]","[3.1100e+02 1.2400e+02 2.1060e+03 3.9533e+04 1.1794e+04 7.1000e+01
 6.0000e+00 4.8545e+04 4.5000e+01 1.8400e+02 2.3900e+02 4.9000e+01]","[1.1800e+02 8.0000e+00 2.5710e+03 1.2699e+04 1.5489e+04 1.4500e+02
 5.0000e+00 8.8810e+03 3.6000e+01 1.3400e+02 4.2700e+02 7.0000e+00]","[3.4500e+02 9.0000e+00 1.1040e+03 3.3879e+04 4.0345e+04 1.4800e+02
 1.0000e+01 3.6093e+04 4.0000e+01 2.1700e+02 6.6000e+01 4.0000e+01]","[6.3000e+01 4.0000e+01 6.9250e+03 7.5500e+03 4.5277e+04 9.0000e+00
 4.0000e+00 9.3610e+03 3.4000e+01 3.6300e+02 3.1500e+02 5.0000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[1.9700e+02 1.3200e+02 7.8910e+03 1.5657e+04 3.1460e+03 1.6700e+02
 6.0000e+00 1.5633e+04 1.6000e+01 4.2800e+02 1.9100e+02 1.0000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[1.4300e+02 5.0000e+00 7.3290e+03 3.1738e+04 9.8480e+03 1.5900e+02
 8.0000e+00 2.8161e+04 4.0000e+01 2.5900e+02 1.4700e+02 2.8000e+01]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[1.8500e+02 4.5000e+01 2.3400e+03 3.1849e+04 1.4960e+04 3.5000e+01
 4.0000e+00 2.1436e+04 1.3000e+01 2.8000e+02 3.3000e+01 2.6000e+01]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[4.8300e+02 7.3000e+01 5.2410e+03 4.7680e+04 4.7808e+04 8.5000e+01
 5.0000e+00 3.4098e+04 4.0000e+01 3.4700e+02 4.1300e+02 1.8000e+01]","[3.8000e+02 3.6000e+01 3.8760e+03 1.6945e+04 4.6363e+04 1.5600e+02
 5.0000e+00 4.1308e+04 4.1000e+01 3.7900e+02 2.2300e+02 9.0000e+00]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[2.5800e+02 1.1200e+02 2.4530e+03 4.5084e+04 1.3576e+04 1.2800e+02
 1.0000e+01 4.1897e+04 1.3000e+01 4.2600e+02 1.9600e+02 4.5000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[3.3300e+02 4.0000e+00 7.0700e+03 1.2967e+04 4.6318e+04 1.2400e+02
 2.0000e+00 9.1190e+03 3.1000e+01 8.2000e+01 1.5500e+02 2.0000e+01]","[9.0000e+01 2.5000e+01 5.0510e+03 3.0988e+04 1.9592e+04 1.3400e+02
 5.0000e+00 1.5595e+04 2.8000e+01 5.8000e+01 3.4900e+02 2.5000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[4.8800e+02 1.3400e+02 4.1050e+03 4.9679e+04 3.9270e+04 5.1000e+01
 7.0000e+00 4.5537e+04 2.3000e+01 4.0100e+02 1.6000e+02 5.0000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[3.3900e+02 4.2000e+01 7.3910e+03 2.7348e+04 1.4882e+04 1.1000e+02
 5.0000e+00 4.0862e+04 2.2000e+01 2.5900e+02 2.7700e+02 3.1000e+01]","[4.2400e+02 1.4000e+01 1.7480e+03 3.9269e+04 1.6511e+04 6.1000e+01
 3.0000e+00 4.5564e+04 3.2000e+01 4.3300e+02 6.6000e+01 3.0000e+01]","[1.7000e+01 9.0000e+01 2.1810e+03 1.7052e+04 1.2513e+04 3.2000e+01
 6.0000e+00 2.4300e+04 5.0000e+00 4.6400e+02 2.7000e+02 3.0000e+01]","[3.2700e+02 1.0000e+01 6.3850e+03 1.5518e+04 1.9130e+03 9.8000e+01
 9.0000e+00 2.8101e+04 2.4000e+01 4.2600e+02 9.0000e+01 3.9000e+01]","[2.8500e+02 1.3000e+01 3.2340e+03 1.8403e+04 2.8568e+04 1.7900e+02
 5.0000e+00 7.8940e+03 4.1000e+01 1.7100e+02 2.0100e+02 8.0000e+00]","[2.9800e+02 8.4000e+01 5.8640e+03 4.9501e+04 1.6920e+04 1.3000e+01
 7.0000e+00 7.7130e+03 3.0000e+00 1.9000e+02 9.6000e+01 3.4000e+01]","[1.4200e+02 3.5000e+01 3.1400e+03 1.7861e+04 2.0168e+04 1.4300e+02
 6.0000e+00 3.5591e+04 1.4000e+01 2.9600e+02 1.7100e+02 3.8000e+01]","[3.3300e+02 1.0600e+02 2.0090e+03 4.0480e+04 4.1070e+04 1.1000e+01
 6.0000e+00 2.4511e+04 3.2000e+01 3.2300e+02 2.9900e+02 3.2000e+01]","[2.2000e+01 4.5000e+01 1.5140e+03 4.9079e+04 4.4445e+04 1.4000e+02
 5.0000e+00 2.7326e+04 6.0000e+00 4.3200e+02 3.0400e+02 1.2000e+01]","[3.6800e+02 1.9000e+01 2.3070e+03 2.0764e+04 2.9997e+04 5.0000e+01
 3.0000e+00 3.6652e+04 4.4000e+01 1.4400e+02 4.6500e+02 3.6000e+01]","[1.7300e+02 6.8000e+01 4.6800e+02 4.2815e+04 2.1214e+04 1.0100e+02
 7.0000e+00 1.8206e+04 1.4000e+01 3.9900e+02 8.4000e+01 1.4000e+01]","[2.5600e+02 1.4100e+02 6.3920e+03 2.2879e+04 7.3060e+03 7.2000e+01
 6.0000e+00 4.5258e+04 4.0000e+01 2.6900e+02 2.0800e+02 4.6000e+01]","[4.2800e+02 5.0000e+01 3.6610e+03 4.0779e+04 3.3864e+04 1.4900e+02
 5.0000e+00 3.3898e+04 2.9000e+01 9.4000e+01 4.2300e+02 2.2000e+01]","[3.6700e+02 1.6000e+01 4.1140e+03 3.1618e+04 1.3972e+04 1.6800e+02
 3.0000e+00 2.4318e+04 1.6000e+01 2.5100e+02 1.5900e+02 5.0000e+00]","[2.0700e+02 1.8000e+01 1.5630e+03 4.7338e+04 4.0523e+04 1.2500e+02
 7.0000e+00 4.4846e+04 2.8000e+01 7.3000e+01 3.0600e+02 2.4000e+01]","[4.6500e+02 2.6000e+01 7.6590e+03 8.2900e+02 3.5307e+04 4.3000e+01
 5.0000e+00 3.1854e+04 2.1000e+01 4.1200e+02 4.2100e+02 4.2000e+01]","[4.3100e+02 1.1800e+02 2.2300e+02 4.7822e+04 1.3047e+04 6.0000e+01
 8.0000e+00 5.9900e+03 2.0000e+00 2.3800e+02 5.2000e+01 2.9000e+01]","[2.4000e+02 2.8000e+01 7.7670e+03 5.1620e+03 3.8692e+04 1.2600e+02
 3.0000e+00 3.9430e+03 2.2000e+01 8.4000e+01 1.3000e+01 3.1000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[1.9600e+02 2.9000e+01 1.9720e+03 2.6367e+04 4.9603e+04 6.9000e+01
 3.0000e+00 7.9720e+03 5.0000e+00 3.4300e+02 5.8000e+01 2.2000e+01]","[1.9000e+02 2.0000e+01 5.8500e+02 2.6356e+04 4.0939e+04 1.4700e+02
 9.0000e+00 3.1163e+04 1.4000e+01 4.5500e+02 1.4100e+02 2.5000e+01]","[3.7600e+02 4.9000e+01 5.1490e+03 3.0462e+04 4.7987e+04 1.0400e+02
 9.0000e+00 1.5327e+04 3.0000e+00 1.5700e+02 3.5000e+02 1.3000e+01]","[1.5100e+02 3.4000e+01 5.6600e+02 4.2038e+04 4.8480e+03 1.1600e+02
 6.0000e+00 9.3620e+03 5.0000e+00 1.6500e+02 2.9000e+01 4.4000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[3.5400e+02 2.0000e+00 2.3290e+03 8.4460e+03 2.7732e+04 1.6700e+02
 8.0000e+00 4.5382e+04 1.9000e+01 3.2200e+02 2.2900e+02 2.5000e+01]","[2.9500e+02 3.2000e+01 3.9980e+03 1.1106e+04 4.2533e+04 1.6900e+02
 4.0000e+00 4.7174e+04 4.9000e+01 5.4000e+01 3.8300e+02 2.9000e+01]","[2.1000e+02 1.5000e+01 1.7290e+03 2.9134e+04 4.5360e+04 6.2000e+01
 2.0000e+00 2.9747e+04 1.2000e+01 5.0000e+00 2.3100e+02 4.9000e+01]","[1.0200e+02 1.0700e+02 5.6630e+03 4.9145e+04 4.8461e+04 8.3000e+01
 4.0000e+00 3.3743e+04 4.3000e+01 2.7400e+02 1.4200e+02 1.6000e+01]","[3.9100e+02 3.7000e+01 4.3640e+03 4.2563e+04 2.9841e+04 5.5000e+01
 1.0000e+01 7.9840e+03 4.0000e+01 4.3900e+02 1.7900e+02 3.5000e+01]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[3.7800e+02 1.2400e+02 5.8990e+03 1.9721e+04 1.9576e+04 1.0800e+02
 7.0000e+00 1.4290e+04 9.0000e+00 2.6500e+02 3.7400e+02 2.3000e+01]","[2.8600e+02 5.0000e+01 7.0730e+03 2.8129e+04 3.5372e+04 2.0000e+02
 3.0000e+00 1.4405e+04 4.4000e+01 2.1000e+01 2.5600e+02 4.5000e+01]","[8.0000e+00 1.2600e+02 4.5020e+03 2.1843e+04 1.6659e+04 1.4300e+02
 4.0000e+00 2.9787e+04 3.2000e+01 1.9300e+02 3.6700e+02 2.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[4.0900e+02 5.0000e+00 8.4400e+02 4.1370e+04 2.6277e+04 1.5600e+02
 9.0000e+00 4.9051e+04 3.1000e+01 1.2700e+02 2.6800e+02 1.5000e+01]","[3.1800e+02 2.9000e+01 1.1100e+02 5.5430e+03 2.5278e+04 8.2000e+01
 1.0000e+00 3.0564e+04 9.0000e+00 4.1700e+02 3.9700e+02 1.4000e+01]","[2.8800e+02 3.6000e+01 3.3010e+03 4.7745e+04 1.9760e+04 1.5000e+01
 7.0000e+00 2.1402e+04 8.0000e+00 1.5700e+02 1.9100e+02 2.9000e+01]","[3.9000e+02 5.0000e+01 8.5900e+02 2.3808e+04 1.4784e+04 1.2400e+02
 7.0000e+00 2.3485e+04 4.0000e+00 2.8000e+02 8.0000e+01 1.2000e+01]","[4.1300e+02 3.5000e+01 5.0880e+03 1.0267e+04 2.4946e+04 7.0000e+00
 8.0000e+00 2.1865e+04 3.2000e+01 6.5000e+01 1.0900e+02 2.6000e+01]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[2.9900e+02 3.8000e+01 4.8250e+03 1.5078e+04 9.5730e+03 1.0900e+02
 6.0000e+00 9.0520e+03 4.1000e+01 3.6100e+02 6.4000e+01 4.7000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[2.2900e+02 3.6000e+01 3.1960e+03 1.2627e+04 1.1155e+04 1.1300e+02
 4.0000e+00 3.4285e+04 4.3000e+01 2.6400e+02 3.1200e+02 4.0000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[1.5600e+02 1.5000e+02 4.7250e+03 7.4100e+02 3.2493e+04 4.3000e+01
 3.0000e+00 2.6071e+04 3.5000e+01 4.7600e+02 3.9800e+02 4.9000e+01]","[2.3000e+02 3.6000e+01 2.5930e+03 2.2336e+04 8.2010e+03 1.3600e+02
 3.0000e+00 3.5972e+04 3.7000e+01 1.0100e+02 3.9100e+02 1.6000e+01]","[1.0800e+02 1.3500e+02 4.2600e+03 3.0253e+04 2.6748e+04 6.5000e+01
 1.0000e+00 3.8973e+04 1.6000e+01 1.9500e+02 1.1300e+02 1.4000e+01]","[2.8000e+02 8.4000e+01 7.1890e+03 2.1083e+04 2.8017e+04 1.7300e+02
 2.0000e+00 4.6911e+04 2.9000e+01 1.1800e+02 1.9600e+02 4.5000e+01]","[3.0000e+00 2.9000e+01 4.2540e+03 3.3578e+04 3.0625e+04 1.9100e+02
 9.0000e+00 3.6009e+04 4.2000e+01 8.8000e+01 5.4000e+01 3.4000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[8.5000e+01 2.5000e+01 3.7890e+03 2.7451e+04 4.3267e+04 5.1000e+01
 6.0000e+00 3.6575e+04 3.6000e+01 4.1300e+02 5.2000e+01 4.2000e+01]","[3.5700e+02 3.3000e+01 4.0540e+03 1.3249e+04 3.7766e+04 1.7900e+02
 1.0000e+00 2.0193e+04 4.7000e+01 1.4400e+02 4.7600e+02 2.1000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[1.0100e+02 3.1000e+01 1.4870e+03 1.8589e+04 2.2146e+04 3.2000e+01
 9.0000e+00 2.1090e+03 1.8000e+01 4.7500e+02 2.6600e+02 4.0000e+01]","[3.8500e+02 4.6000e+01 4.2510e+03 1.0433e+04 2.7060e+03 1.9300e+02
 8.0000e+00 1.8060e+04 1.4000e+01 4.7000e+01 2.4000e+02 1.0000e+01]","[2.2200e+02 2.2000e+01 8.6200e+02 1.2614e+04 1.6156e+04 1.7600e+02
 3.0000e+00 2.0787e+04 6.0000e+00 1.7100e+02 1.6700e+02 2.0000e+01]","[4.9400e+02 1.3100e+02 4.9290e+03 1.3231e+04 4.9256e+04 2.4000e+01
 5.0000e+00 2.1060e+03 3.0000e+01 4.7000e+02 1.0000e+02 3.0000e+01]","[3.2300e+02 1.0300e+02 3.9390e+03 4.8321e+04 4.2796e+04 5.5000e+01
 9.0000e+00 4.4451e+04 1.0000e+01 2.6200e+02 2.1900e+02 3.8000e+01]","[4.1200e+02 4.2000e+01 4.2750e+03 4.0808e+04 2.2923e+04 9.0000e+01
 3.0000e+00 7.1710e+03 4.1000e+01 2.8200e+02 1.7400e+02 3.5000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[1.6100e+02 2.5000e+01 7.6400e+03 2.0843e+04 2.9351e+04 1.6000e+02
 8.0000e+00 5.3260e+03 7.0000e+00 3.2800e+02 2.3900e+02 1.8000e+01]","[3.9100e+02 2.0000e+01 5.9280e+03 3.0857e+04 3.2809e+04 8.0000e+01
