1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219
"[4.6200e+02 1.4000e+02 7.8650e+03 4.4720e+03 1.3122e+04 1.6700e+02
 3.0000e+00 1.0007e+04 1.1000e+01 1.3300e+02 7.7000e+01 7.0000e+00]","[2.7700e+02 1.4000e+01 4.3640e+03 3.5110e+03 1.9542e+04 4.9000e+01
 6.0000e+00 3.0853e+04 3.1000e+01 7.1000e+01 6.9000e+01 2.3000e+01]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[1.9400e+02 1.4900e+02 6.2620e+03 7.9580e+03 1.2745e+04 2.9000e+01
 5.0000e+00 2.1722e+04 4.9000e+01 4.4600e+02 4.6300e+02 3.7000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.7400e+02 6.0000e+00 1.0100e+02 2.5696e+04 1.5206e+04 1.4500e+02
 5.0000e+00 4.1873e+04 8.0000e+00 5.8000e+01 3.6300e+02 1.9000e+01]","[2.1200e+02 4.3000e+01 2.6370e+03 3.7977e+04 1.3196e+04 1.9000e+02
 4.0000e+00 4.8100e+02 1.8000e+01 2.5200e+02 2.7000e+02 1.1000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[2.3900e+02 4.7000e+01 7.7830e+03 1.3636e+04 2.7974e+04 6.9000e+01
 3.0000e+00 3.4598e+04 4.5000e+01 8.9000e+01 1.7300e+02 2.4000e+01]","[7.9000e+01 4.7000e+01 4.4910e+03 3.0410e+04 2.9829e+04 1.3300e+02
