1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214
"[3.6100e+02 7.6000e+01 7.3020e+03 2.8128e+04 3.6363e+04 1.3900e+02
 3.0000e+00 8.5000e+03 2.7000e+01 1.2600e+02 3.2800e+02 2.3000e+01]","[3.3400e+02 1.0200e+02 7.5170e+03 6.8110e+03 2.9344e+04 2.8000e+01
 7.0000e+00 1.1548e+04 4.2000e+01 2.7300e+02 2.0000e+02 2.2000e+01]","[3.3200e+02 4.4000e+01 3.3000e+01 4.3192e+04 3.3155e+04 1.7000e+02
 8.0000e+00 1.9072e+04 1.7000e+01 3.1500e+02 1.2400e+02 1.2000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[9.0000e+01 3.3000e+01 7.3530e+03 3.8615e+04 9.4810e+03 1.4000e+01
 9.0000e+00 3.1050e+04 2.2000e+01 1.1000e+01 1.3800e+02 2.0000e+01]","[4.4100e+02 9.9000e+01 6.0300e+03 4.1043e+04 4.1580e+03 1.0000e+00
 1.0000e+01 3.4962e+04 1.7000e+01 4.5000e+02 1.7700e+02 1.2000e+01]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[2.5000e+02 5.7000e+01 5.5050e+03 4.4810e+04 9.0800e+03 2.7000e+01
 9.0000e+00 1.6327e+04 4.3000e+01 7.5000e+01 1.1200e+02 2.0000e+00]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[2.9000e+01 1.1200e+02 6.6940e+03 2.0508e+04 2.8158e+04 6.0000e+01
 7.0000e+00 3.3770e+04 2.0000e+00 2.0300e+02 6.7000e+01 1.8000e+01]","[2.660e+02 3.200e+01 2.525e+03 9.635e+03 8.739e+03 6.100e+01 6.000e+00
 8.748e+03 4.800e+01 3.840e+02 5.800e+01 4.400e+01]","[3.0800e+02 3.1000e+01 4.4210e+03 2.7064e+04 2.6804e+04 1.8000e+02
 5.0000e+00 2.2932e+04 1.8000e+01 3.6200e+02 2.1200e+02 3.8000e+01]","[1.0200e+02 2.0000e+00 7.7550e+03 4.2552e+04 2.9216e+04 1.9300e+02
 8.0000e+00 3.8323e+04 2.4000e+01 4.1200e+02 2.2200e+02 3.0000e+01]","[3.8500e+02 8.8000e+01 2.8200e+03 4.0512e+04 2.9306e+04 7.9000e+01
 1.0000e+00 9.3400e+03 4.2000e+01 2.0900e+02 2.4700e+02 1.9000e+01]","[1.9300e+02 8.3000e+01 4.6470e+03 1.6142e+04 3.2183e+04 3.4000e+01
 5.0000e+00 2.5724e+04 1.3000e+01 7.0000e+00 1.4000e+02 4.8000e+01]","[2.6600e+02 1.7000e+01 2.1130e+03 4.8085e+04 1.6965e+04 6.6000e+01
 4.0000e+00 1.3037e+04 5.0000e+01 1.5600e+02 4.4200e+02 2.9000e+01]","[3.2600e+02 1.1300e+02 3.4280e+03 2.3530e+03 2.8060e+03 7.5000e+01
 1.0000e+00 1.2866e+04 2.3000e+01 4.5000e+01 2.3900e+02 3.6000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[2.2300e+02 3.4000e+01 3.5740e+03 1.5938e+04 4.2520e+03 4.0000e+00
 6.0000e+00 3.7059e+04 3.9000e+01 3.0800e+02 1.8000e+02 1.2000e+01]","[2.7200e+02 1.4000e+01 2.0970e+03 1.4251e+04 4.7299e+04 1.4400e+02
 9.0000e+00 2.9086e+04 2.2000e+01 2.8000e+02 4.1900e+02 4.4000e+01]","[4.7700e+02 1.3900e+02 5.6940e+03 4.3880e+03 2.1982e+04 9.5000e+01
 5.0000e+00 3.6738e+04 1.0000e+00 2.1100e+02 2.3700e+02 3.9000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[4.7000e+02 7.2000e+01 2.7930e+03 2.7457e+04 4.1144e+04 1.1000e+02
 9.0000e+00 4.8299e+04 4.2000e+01 1.0500e+02 4.2900e+02 3.0000e+01]","[1.9400e+02 1.7000e+01 6.0900e+03 2.0680e+04 4.4789e+04 4.4000e+01
 7.0000e+00 4.1893e+04 2.5000e+01 2.0600e+02 4.9900e+02 4.8000e+01]","[3.8900e+02 1.5000e+01 5.6700e+02 3.3720e+03 2.6070e+04 8.2000e+01
