1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209
"[3.6200e+02 1.2300e+02 7.0550e+03 4.6447e+04 4.9820e+04 1.9500e+02
 3.0000e+00 1.1112e+04 8.0000e+00 3.5700e+02 2.0500e+02 2.1000e+01]","[2.5600e+02 1.4100e+02 6.3920e+03 2.2879e+04 7.3060e+03 7.2000e+01
 6.0000e+00 4.5258e+04 4.0000e+01 2.6900e+02 2.0800e+02 4.6000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[3.0800e+02 4.9000e+01 2.2460e+03 2.8541e+04 3.8975e+04 1.7800e+02
 4.0000e+00 1.7329e+04 4.2000e+01 4.6200e+02 8.4000e+01 1.4000e+01]","[7.4000e+01 4.5000e+01 3.1780e+03 6.2840e+03 4.8341e+04 1.3800e+02
 9.0000e+00 4.7867e+04 3.0000e+00 2.1500e+02 1.7700e+02 1.1000e+01]","[1.9600e+02 7.0000e+00 6.1090e+03 1.2141e+04 1.5970e+04 1.8800e+02
 1.0000e+00 2.9800e+03 2.4000e+01 2.7300e+02 6.3000e+01 3.4000e+01]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[2.1200e+02 3.1000e+01 3.4340e+03 2.6663e+04 4.1103e+04 1.5200e+02
 9.0000e+00 2.7862e+04 3.8000e+01 4.4300e+02 1.4400e+02 3.3000e+01]","[2.1000e+02 5.0000e+01 6.7580e+03 4.9485e+04 2.9269e+04 1.1400e+02
 5.0000e+00 3.9813e+04 1.4000e+01 3.9700e+02 2.4100e+02 3.8000e+01]","[3.8300e+02 1.0100e+02 9.7500e+02 2.6831e+04 1.0368e+04 1.7400e+02
 5.0000e+00 1.2940e+03 3.4000e+01 3.2800e+02 4.1000e+01 3.3000e+01]","[4.9900e+02 2.0000e+01 7.1470e+03 8.6200e+03 2.3027e+04 1.1400e+02
 5.0000e+00 9.6260e+03 1.1000e+01 4.5600e+02 2.4600e+02 2.4000e+01]","[2.5200e+02 2.5000e+01 7.5500e+03 1.2617e+04 1.4850e+04 2.7000e+01
 1.0000e+01 4.8093e+04 4.3000e+01 1.1100e+02 1.8700e+02 9.0000e+00]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.4000e+01 1.2200e+02 3.2910e+03 4.3403e+04 3.8691e+04 8.2000e+01
 7.0000e+00 2.2785e+04 1.9000e+01 3.4400e+02 1.8000e+02 1.7000e+01]","[3.6300e+02 4.8000e+01 1.4500e+03 3.7995e+04 3.8610e+03 1.1400e+02
 3.0000e+00 1.0037e+04 1.3000e+01 3.5600e+02 2.2300e+02 1.1000e+01]","[2.8600e+02 4.1000e+01 2.8430e+03 6.9800e+02 4.6696e+04 1.6300e+02
 6.0000e+00 1.9787e+04 4.5000e+01 2.6800e+02 1.8000e+02 3.0000e+01]","[3.1600e+02 1.0000e+02 2.8060e+03 2.2658e+04 2.0767e+04 1.1000e+01
 9.0000e+00 2.3643e+04 3.8000e+01 3.3500e+02 3.1100e+02 7.0000e+00]","[3.840e+02 1.040e+02 1.580e+02 2.567e+04 2.637e+03 7.100e+01 1.000e+00
