1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[4.3000e+01 3.3000e+01 1.3980e+03 2.6174e+04 4.0930e+04 5.1000e+01
 6.0000e+00 4.7045e+04 1.2000e+01 4.5100e+02 2.0800e+02 1.7000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[1.5500e+02 9.0000e+00 3.7880e+03 2.7189e+04 3.1759e+04 1.6600e+02
 5.0000e+00 1.9523e+04 1.2000e+01 3.9000e+01 4.0000e+02 4.1000e+01]","[1.2100e+02 1.7000e+01 7.2600e+02 2.7129e+04 3.6756e+04 9.9000e+01
 7.0000e+00 1.1451e+04 2.6000e+01 1.7100e+02 1.7300e+02 3.0000e+01]","[2.2600e+02 1.0300e+02 4.2610e+03 3.5816e+04 3.0640e+03 1.8700e+02
 3.0000e+00 2.1532e+04 1.0000e+01 2.7100e+02 2.3800e+02 1.8000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[4.7900e+02 4.1000e+01 6.1360e+03 4.8973e+04 1.3003e+04 3.5000e+01
 6.0000e+00 6.1290e+03 4.9000e+01 8.4000e+01 3.9000e+02 1.6000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
 7.0000e+00 6.7300e+02 1.3000e+01 4.6100e+02 4.2000e+02 8.0000e+00]","[3.4100e+02 1.2400e+02 2.0630e+03 2.9406e+04 1.5900e+03 6.1000e+01
 1.0000e+01 4.6963e+04 6.0000e+00 3.9600e+02 7.1000e+01 2.6000e+01]","[3.3900e+02 1.2700e+02 1.1060e+03 1.6112e+04 1.6381e+04 6.6000e+01
 3.0000e+00 4.2815e+04 2.1000e+01 2.5200e+02 1.6400e+02 2.5000e+01]","[4.1500e+02 3.8000e+01 5.2420e+03 1.7270e+04 4.7061e+04 9.9000e+01
 5.0000e+00 4.2860e+04 4.8000e+01 1.9100e+02 2.3300e+02 1.5000e+01]","[4.2400e+02 5.0000e+00 2.0540e+03 3.1935e+04 4.6510e+03 7.7000e+01
 5.0000e+00 9.3900e+02 1.5000e+01 5.0000e+01 1.9900e+02 3.6000e+01]","[3.7100e+02 1.3400e+02 2.3710e+03 1.6072e+04 1.3008e+04 1.3200e+02
 9.0000e+00 1.5600e+02 4.3000e+01 2.4200e+02 1.8600e+02 1.0000e+00]","[1.7000e+02 4.4000e+01 4.5630e+03 3.7519e+04 4.6270e+04 8.3000e+01
 1.0000e+00 3.2454e+04 4.7000e+01 5.7000e+01 4.3000e+02 2.2000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
 4.0000e+00 2.2578e+04 1.5000e+01 1.7900e+02 4.0000e+02 9.0000e+00]","[4.5000e+02 1.3500e+02 1.8700e+02 4.2232e+04 4.9314e+04 1.4600e+02
 7.0000e+00 4.9172e+04 3.4000e+01 4.5200e+02 4.0600e+02 4.9000e+01]","[3.9400e+02 8.7000e+01 2.1640e+03 4.5100e+03 2.3263e+04 6.8000e+01
 3.0000e+00 4.2992e+04 3.4000e+01 3.5100e+02 1.9900e+02 2.0000e+00]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[2.4600e+02 1.6000e+01 6.1030e+03 2.6244e+04 4.7950e+04 1.1100e+02
 8.0000e+00 3.2063e+04 2.1000e+01 4.2400e+02 3.1700e+02 4.8000e+01]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[3.6000e+01 5.0000e+01 1.0350e+03 1.9934e+04 1.2250e+04 9.9000e+01
 1.0000e+00 2.0389e+04 2.0000e+00 2.3800e+02 2.2300e+02 2.6000e+01]","[3.4400e+02 4.7000e+01 6.2630e+03 4.7360e+04 1.4565e+04 1.0400e+02
 9.0000e+00 7.3140e+03 3.5000e+01 3.2500e+02 4.8100e+02 4.9000e+01]","[2.7000e+02 5.0000e+00 6.9810e+03 2.6413e+04 5.3560e+03 8.3000e+01
 5.0000e+00 4.1066e+04 1.2000e+01 8.5000e+01 2.9300e+02 1.3000e+01]","[2.8200e+02 1.4400e+02 4.1000e+01 1.2488e+04 3.0114e+04 1.2600e+02
 2.0000e+00 2.5667e+04 1.6000e+01 2.4900e+02 9.7000e+01 2.0000e+00]","[7.2000e+01 2.7000e+01 6.4500e+02 4.7699e+04 2.3255e+04 4.0000e+00
 4.0000e+00 3.8911e+04 3.5000e+01 4.7500e+02 3.1800e+02 2.6000e+01]","[7.4000e+01 1.3800e+02 1.1730e+03 1.2240e+03 1.3892e+04 7.0000e+00
 1.0000e+00 1.2162e+04 1.6000e+01 1.9100e+02 1.1700e+02 2.2000e+01]","[1.7700e+02 8.0000e+00 3.3370e+03 3.4018e+04 3.7048e+04 1.2800e+02
 5.0000e+00 3.0591e+04 4.0000e+00 2.2400e+02 2.4900e+02 1.2000e+01]","[4.0700e+02 4.6000e+01 4.0300e+03 2.6577e+04 7.5170e+03 1.8100e+02
 8.0000e+00 1.0846e+04 1.3000e+01 1.8800e+02 1.5700e+02 3.2000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[4.8100e+02 9.9000e+01 7.0230e+03 3.1852e+04 8.1100e+02 1.1900e+02
 2.0000e+00 2.3209e+04 1.8000e+01 3.7400e+02 3.7500e+02 6.0000e+00]","[1.4700e+02 1.3500e+02 5.5790e+03 3.3237e+04 4.0309e+04 2.3000e+01
 2.0000e+00 3.3441e+04 4.6000e+01 3.7200e+02 2.3800e+02 2.0000e+00]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[4.5400e+02 4.6000e+01 7.6400e+02 3.7620e+03 6.9240e+03 1.7700e+02
 5.0000e+00 2.1657e+04 4.8000e+01 4.3100e+02 4.5200e+02 1.4000e+01]","[5.9000e+01 4.4000e+01 3.8000e+03 2.7299e+04 4.2160e+03 1.5000e+01
 6.0000e+00 9.0960e+03 1.3000e+01 3.9200e+02 1.6100e+02 1.2000e+01]","[3.0000e+00 1.0300e+02 2.2340e+03 3.6500e+03 2.9290e+04 1.2100e+02
 3.0000e+00 3.8165e+04 2.8000e+01 3.2200e+02 2.8300e+02 2.8000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
