1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390
"[ 7.000e+00  8.900e+01  2.650e+02 -3.000e+00  1.460e+02  1.500e+01
  0.000e+00  3.399e+03  9.500e+01]",[  10.  122.  303.   -5.  193.   15.    0. 1940.  220.],"[ 1.000e+01  3.300e+01  7.300e+02 -3.000e+00  1.210e+02  1.900e+01
  1.000e+00  1.227e+03  1.490e+02]",[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],"[ 1.100e+01  3.200e+01  2.860e+02 -4.000e+00  2.820e+02  1.600e+01
  1.000e+00  3.614e+03  1.990e+02]","[ 9.000e+00  1.180e+02  6.940e+02 -4.000e+00  1.630e+02  1.400e+01
  1.000e+00  2.331e+03  3.660e+02]","[ 4.000e+00  1.150e+02  4.530e+02 -2.000e+00  2.630e+02  5.000e+00
  0.000e+00  2.741e+03  6.300e+01]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 5.000e+00  4.100e+01  3.900e+02 -4.000e+00  1.610e+02  1.300e+01
  1.000e+00  4.934e+03  3.890e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]",[  4.  55. 690.  -1. 293.   5.   1. 398. 425.],[  5.  32. 432.  -5. 100.   6.   0. 650. 212.],"[ 2.000e+00  4.100e+01  5.810e+02 -2.000e+00  2.030e+02  6.000e+00
  1.000e+00  1.129e+03  3.710e+02]","[ 1.100e+01  3.200e+01  7.460e+02 -1.000e+00  1.000e+02  5.000e+00
  0.000e+00  1.289e+03  1.660e+02]","[ 3.000e+00  5.600e+01  5.580e+02 -2.000e+00  2.390e+02  2.000e+01
  1.000e+00  1.815e+03  2.610e+02]",[  6.  36. 344.  -2. 232.  16.   1. 166. 324.],"[ 1.000e+01  3.400e+01  4.960e+02 -2.000e+00  1.620e+02  8.000e+00
  1.000e+00  1.253e+03  4.970e+02]","[ 9.000e+00  5.600e+01  4.980e+02 -2.000e+00  1.600e+02  7.000e+00
  1.000e+00  3.554e+03  4.960e+02]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]",[  10.   60.  528.   -3.  277.    7.    0. 2455.  145.],[ 10.  93. 669.  -3. 246.   5.   1. 569. 205.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 8.000e+00  5.200e+01  5.610e+02 -1.000e+00  2.180e+02  9.000e+00
  0.000e+00  1.398e+03  3.800e+01]","[ 4.000e+00  1.110e+02  4.360e+02 -3.000e+00  1.410e+02  5.000e+00
  1.000e+00  1.039e+03  3.410e+02]",[  11.  120.  350.   -3.  165.    7.    0. 1308.  314.],"[ 6.000e+00  4.700e+01  9.670e+02 -1.000e+00  2.250e+02  6.000e+00
  1.000e+00  2.008e+03  2.820e+02]",[   9.  118.  261.   -3.  242.   19.    0. 1392.  468.],"[ 8.000e+00  8.700e+01  3.050e+02 -1.000e+00  2.380e+02  1.000e+01
  1.000e+00  2.739e+03  1.780e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 3.000e+00  6.600e+01  2.660e+02 -4.000e+00  1.420e+02  5.000e+00
  1.000e+00  4.085e+03  3.900e+02]","[ 1.100e+01  3.600e+01  4.620e+02 -4.000e+00  2.510e+02  7.000e+00
  1.000e+00  2.569e+03  4.350e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 1.100e+01  3.600e+01  4.620e+02 -4.000e+00  2.510e+02  7.000e+00
  1.000e+00  2.569e+03  4.350e+02]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]","[ 2.000e+00  4.900e+01  3.160e+02 -1.000e+00  1.800e+02  5.000e+00
  0.000e+00  1.643e+03  1.540e+02]","[ 1.100e+01  5.400e+01  4.580e+02 -1.000e+00  2.010e+02  1.900e+01
  1.000e+00  4.598e+03  2.140e+02]",[  6.  33. 356.  -2. 128.   5.   1. 381.   1.],"[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 8.000e+00  3.200e+01  5.780e+02 -2.000e+00  1.560e+02  6.000e+00
  1.000e+00  1.095e+03  1.300e+02]",[  9.  41. 421.  -2. 100.   8.   1. 970. 332.],[   4.   55.  266.   -2.  132.   18.    0. 1384.  365.],[   4.   50.  462.   -3.  235.    6.    0. 1531.  427.],"[ 9.000e+00  8.500e+01  4.330e+02 -4.000e+00  2.330e+02  2.000e+01
  1.000e+00  1.797e+03  3.220e+02]","[ 6.000e+00  4.700e+01  9.670e+02 -1.000e+00  2.250e+02  6.000e+00
  1.000e+00  2.008e+03  2.820e+02]",[ 10.  36. 282.  -1. 100.   5.   1. 369.  84.],"[ 1.100e+01  7.000e+01  3.360e+02 -2.000e+00  2.490e+02  1.100e+01
  1.000e+00  1.578e+03  3.430e+02]",[ 10.  91. 656.  -1. 240.   6.   1. 329. 187.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 2.000e+00  6.000e+01  3.030e+02 -1.000e+00  1.590e+02  8.000e+00
  0.000e+00  1.508e+03  2.900e+02]",[ 10.  41. 564.  -4. 127.   5.   1. 237. 370.],"[ 7.00e+00  5.10e+01  3.24e+02 -1.00e+00  2.42e+02  6.00e+00  0.00e+00
  3.04e+03  1.63e+02]","[ 6.000e+00  5.300e+01  5.420e+02 -2.000e+00  1.960e+02  8.000e+00
  1.000e+00  1.898e+03  4.230e+02]",[  6.  43. 862.  -1. 168.   8.   1. 612. 305.],"[ 5.000e+00  5.100e+01  3.370e+02 -3.000e+00  1.480e+02  1.600e+01
  1.000e+00  1.513e+03  3.760e+02]","[ 4.000e+00  1.030e+02  3.720e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.039e+03  2.670e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.600e+01  4.620e+02 -4.000e+00  2.510e+02  7.000e+00
  1.000e+00  2.569e+03  4.350e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 2.000e+00  3.300e+01  4.150e+02 -5.000e+00  1.470e+02  1.700e+01
  1.000e+00  2.934e+03  2.970e+02]","[ 4.000e+00  3.800e+01  3.730e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.762e+03  4.260e+02]","[ 6.000e+00  1.160e+02  8.260e+02 -5.000e+00  1.110e+02  5.000e+00
  1.000e+00  4.004e+03  3.730e+02]","[ 4.000e+00  5.500e+01  3.230e+02 -1.000e+00  1.590e+02  5.000e+00
  1.000e+00  3.439e+03  2.600e+02]","[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 1.100e+01  9.100e+01  3.510e+02 -1.000e+00  1.770e+02  1.600e+01
  0.000e+00  1.088e+03  2.210e+02]",[ 10.  49. 256.  -2. 214.   9.   1. 781. 462.],[  1.  38. 256.  -2. 100.   6.   1. 604.  87.],"[ 2.000e+00  3.200e+01  2.860e+02 -1.000e+00  2.010e+02  1.500e+01
  1.000e+00  2.405e+03  3.610e+02]",[ 10.  49. 256.  -2. 214.   9.   1. 781. 462.],"[ 7.000e+00  5.400e+01  2.780e+02 -1.000e+00  1.500e+02  1.400e+01
  1.000e+00  2.282e+03  4.040e+02]","[ 1.100e+01  5.000e+01  7.340e+02 -1.000e+00  1.760e+02  7.000e+00
  1.000e+00  1.701e+03  2.930e+02]","[ 3.000e+00  8.500e+01  3.350e+02 -4.000e+00  2.200e+02  1.000e+01
  1.000e+00  2.179e+03  4.220e+02]","[ 9.000e+00  5.600e+01  4.980e+02 -2.000e+00  1.600e+02  7.000e+00
  1.000e+00  3.554e+03  4.960e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 5.000e+00  3.400e+01  4.070e+02 -2.000e+00  2.100e+02  1.000e+01
  1.000e+00  1.726e+03  3.100e+02]","[ 1.100e+01  1.240e+02  3.080e+02 -2.000e+00  1.330e+02  1.700e+01
  1.000e+00  3.512e+03  1.830e+02]",[  8.  55. 559.  -2. 258.   5.   0. 411. 307.],[  8.  50. 650.  -2. 100.   5.   1. 551. 200.],"[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]","[ 2.00e+00  4.00e+01  3.00e+02 -1.00e+00  2.17e+02  9.00e+00  1.00e+00
  1.01e+03  3.03e+02]","[ 1.100e+01  1.280e+02  2.590e+02 -4.000e+00  1.030e+02  1.000e+01
  1.000e+00  2.863e+03  3.210e+02]","[ 2.000e+00  4.600e+01  9.510e+02 -4.000e+00  1.440e+02  8.000e+00
  1.000e+00  4.532e+03  4.110e+02]",[  8.  55. 300.  -5. 185.   5.   1. 539.  39.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]",[ 11.  36. 261.  -1. 100.   5.   1. 394.  85.],"[ 2.00e+00  4.00e+01  3.00e+02 -1.00e+00  2.17e+02  9.00e+00  1.00e+00
  1.01e+03  3.03e+02]","[ 1.000e+01  6.100e+01  5.230e+02 -1.000e+00  2.800e+02  8.000e+00
  1.000e+00  1.288e+03  4.550e+02]","[ 9.000e+00  6.100e+01  4.050e+02 -5.000e+00  2.380e+02  5.000e+00
  1.000e+00  3.715e+03  3.500e+01]",[   9.   92.  410.   -4.  164.   17.    0. 3000.   88.],[ 10.  49. 256.  -2. 214.   9.   1. 781. 462.],"[ 1.100e+01  9.100e+01  3.510e+02 -1.000e+00  1.770e+02  1.600e+01
  0.000e+00  1.088e+03  2.210e+02]","[ 8.000e+00  4.700e+01  3.650e+02 -2.000e+00  1.030e+02  2.000e+01
  0.000e+00  2.924e+03  3.080e+02]",[  6. 112. 475.  -1. 143.   5.   1. 181. 139.],"[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 1.000e+00  5.700e+01  2.840e+02 -2.000e+00  1.980e+02  5.000e+00
  1.000e+00  2.137e+03  4.510e+02]",[ 10.  49. 256.  -2. 214.   9.   1. 781. 462.],"[ 7.000e+00  1.190e+02  4.260e+02 -1.000e+00  1.470e+02  1.300e+01
  0.000e+00  2.855e+03  4.130e+02]",[  4.  48. 434.  -1. 110.   5.   1. 658. 241.],"[ 1.000e+00  1.200e+02  2.640e+02 -2.000e+00  1.920e+02  6.000e+00
  0.000e+00  2.885e+03  3.220e+02]","[ 1.10e+01  1.09e+02  3.39e+02 -3.00e+00  1.50e+02  1.10e+01  1.00e+00
  3.57e+03  2.33e+02]","[ 1.100e+01  1.020e+02  1.006e+03 -3.000e+00  1.380e+02  6.000e+00
  1.000e+00  2.495e+03  2.400e+01]","[ 1.100e+01  8.900e+01  3.930e+02 -2.000e+00  1.080e+02  5.000e+00
  1.000e+00  1.183e+03  4.380e+02]","[ 1.100e+01  3.600e+01  4.620e+02 -4.000e+00  2.510e+02  7.000e+00
  1.000e+00  2.569e+03  4.350e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 2.00e+00  4.00e+01  3.00e+02 -1.00e+00  2.17e+02  9.00e+00  1.00e+00
  1.01e+03  3.03e+02]","[ 4.000e+00  1.260e+02  6.490e+02 -1.000e+00  1.800e+02  1.900e+01
  0.000e+00  1.744e+03  4.390e+02]",[ 10.  49. 256.  -2. 214.   9.   1. 781. 462.],"[ 1.10e+01  1.09e+02  3.39e+02 -3.00e+00  1.50e+02  1.10e+01  1.00e+00
  3.57e+03  2.33e+02]","[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 8.000e+00  1.080e+02  6.290e+02 -3.000e+00  1.670e+02  1.600e+01
  1.000e+00  1.578e+03  3.400e+02]","[ 1.000e+01  1.100e+02  2.670e+02 -5.000e+00  2.380e+02  1.000e+01
  1.000e+00  4.307e+03  6.500e+01]",[  7.  36. 332.  -1. 100.   5.   1. 499. 407.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]",[  7.  36. 332.  -1. 100.   5.   1. 499. 407.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 9.000e+00  1.120e+02  2.770e+02 -2.000e+00  2.650e+02  1.100e+01
  1.000e+00  3.232e+03  3.300e+01]","[ 1.10e+01  6.20e+01  3.05e+02 -1.00e+00  2.51e+02  5.00e+00  0.00e+00
  1.43e+03  4.70e+01]","[ 1.000e+01  9.000e+01  4.900e+02 -1.000e+00  1.510e+02  1.300e+01
  1.000e+00  3.478e+03  4.890e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 9.000e+00  1.000e+02  2.660e+02 -1.000e+00  2.000e+02  7.000e+00
