1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275
[  7. 109. 317.  -3. 128.  20.   0. 873. 376.],[   3.   81.  261.   -2.  127.    6.    0. 1110.  230.],"[ 4.000e+00  3.500e+01  8.770e+02 -1.000e+00  1.190e+02  8.000e+00
  0.000e+00  1.185e+03  3.060e+02]","[ 9.000e+00  9.200e+01  5.860e+02 -2.000e+00  1.100e+02  1.300e+01
  1.000e+00  4.663e+03  1.920e+02]",[  1.  35. 267.  -1. 100.  20.   1.   0.   1.],[  5.  42. 367.  -4. 109.  16.   0. 647. 284.],"[ 3.000e+00  6.600e+01  9.950e+02 -4.000e+00  2.610e+02  1.800e+01
  1.000e+00  3.113e+03  2.260e+02]","[ 4.000e+00  4.300e+01  4.510e+02 -1.000e+00  1.350e+02  1.700e+01
  0.000e+00  1.825e+03  4.060e+02]","[ 9.000e+00  4.200e+01  5.140e+02 -4.000e+00  2.590e+02  1.100e+01
  1.000e+00  4.275e+03  3.010e+02]","[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]",[   9.   51.  727.   -2.  273.   17.    0. 1168.  246.],"[ 5.000e+00  1.120e+02  4.210e+02 -5.000e+00  1.250e+02  1.500e+01
  1.000e+00  2.927e+03  1.000e+01]",[   3.   87.  313.   -3.  150.   12.    0. 1517.   74.],"[ 2.000e+00  3.500e+01  5.230e+02 -1.000e+00  1.460e+02  7.000e+00
  1.000e+00  3.765e+03  1.350e+02]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 8.000e+00  6.900e+01  8.890e+02 -1.000e+00  1.630e+02  7.000e+00
