1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294
[  1.  34. 294.  -5. 158.  20.   1.   0.   1.],"[ 1.100e+01  6.800e+01  9.470e+02 -5.000e+00  2.660e+02  1.700e+01
  1.000e+00  1.481e+03  3.920e+02]","[ 3.000e+00  1.060e+02  4.120e+02 -1.000e+00  2.990e+02  1.700e+01
  0.000e+00  1.729e+03  3.180e+02]","[ 1.00e+00  1.28e+02  2.56e+02 -1.00e+00  1.85e+02  2.00e+01  1.00e+00
  5.00e+03  5.01e+02]","[ 6.000e+00  8.700e+01  6.370e+02 -1.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.323e+03  3.480e+02]","[ 1.00e+00  1.28e+02  3.98e+02 -2.00e+00  1.00e+02  2.00e+01  1.00e+00
  5.00e+03  5.01e+02]","[ 4.000e+00  9.400e+01  1.000e+03 -2.000e+00  2.540e+02  5.000e+00
  1.000e+00  3.393e+03  3.400e+01]",[  8.  76. 409.  -1. 224.   7.   1.  48.   2.],[   8.   74. 1023.   -5.  126.   15.    0.  132.  305.],"[ 5.000e+00  7.700e+01  5.170e+02 -3.000e+00  2.190e+02  1.000e+01
  0.000e+00  4.285e+03  1.930e+02]","[ 5.000e+00  1.110e+02  8.940e+02 -2.000e+00  2.990e+02  6.000e+00
  0.000e+00  2.633e+03  5.700e+01]","[ 4.000e+00  1.180e+02  6.160e+02 -4.000e+00  2.560e+02  1.000e+01
  0.000e+00  4.786e+03  2.360e+02]","[ 2.00e+00  1.27e+02  8.43e+02 -2.00e+00  2.89e+02  1.90e+01  0.00e+00
  4.19e+03  2.77e+02]","[ 4.000e+00  6.500e+01  4.710e+02 -1.000e+00  1.620e+02  6.000e+00
  0.000e+00  4.254e+03  3.480e+02]",[  7. 109. 516.  -4. 281.  16.   0. 706. 475.],"[ 8.00e+00  8.90e+01  5.79e+02 -1.00e+00  2.25e+02  1.40e+01  0.00e+00
  4.31e+03  3.92e+02]","[ 6.000e+00  7.100e+01  8.020e+02 -1.000e+00  2.400e+02  1.700e+01
  0.000e+00  4.795e+03  1.750e+02]","[ 3.00e+00  3.90e+01  7.49e+02 -2.00e+00  1.92e+02  1.90e+01  0.00e+00
  3.89e+03  1.84e+02]",[  5.  43. 670.  -1. 300.  16.   0. 149. 339.],[  9.  67. 679.  -2. 265.  11.   1. 958. 319.],[ 10.  61. 539.  -1. 260.  20.   1. 997. 133.],"[ 7.000e+00  6.100e+01  3.800e+02 -1.000e+00  1.740e+02  2.000e+01
  0.000e+00  1.335e+03  2.300e+01]","[ 6.000e+00  3.800e+01  6.170e+02 -5.000e+00  2.860e+02  1.700e+01
  1.000e+00  2.846e+03  9.000e+01]","[ 9.00e+00  7.60e+01  5.95e+02 -1.00e+00  1.64e+02  1.80e+01  0.00e+00
