1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237
"[ 5.000e+00  3.800e+01  5.220e+02 -5.000e+00  1.660e+02  1.000e+01
  1.000e+00  4.471e+03  2.510e+02]","[ 3.00e+00  1.20e+02  7.51e+02 -1.00e+00  2.95e+02  1.20e+01  0.00e+00
  1.53e+03  2.12e+02]",[  9.  67. 679.  -2. 265.  11.   1. 958. 319.],[  3.  99. 475.  -2. 136.  19.   1.  51. 474.],"[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  9.000e+00
  1.000e+00  4.060e+03  4.110e+02]","[ 4.000e+00  8.000e+01  3.880e+02 -2.000e+00  2.090e+02  1.400e+01
  1.000e+00  1.084e+03  1.000e+00]","[ 1.000e+01  3.400e+01  3.180e+02 -4.000e+00  1.530e+02  1.000e+01
  1.000e+00  3.793e+03  2.360e+02]",[   7.   39.  437.   -2.  140.   18.    0. 1882.   65.],[  2.  44. 260.  -4. 165.  14.   1. 402.  83.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]",[   7.   73.  751.   -5.  110.    7.    0. 1513.  273.],"[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 8.000e+00  1.000e+02  8.900e+02 -4.000e+00  1.020e+02  5.000e+00
  1.000e+00  3.888e+03  4.470e+02]","[ 4.000e+00  1.280e+02  5.850e+02 -1.000e+00  1.260e+02  7.000e+00
  0.000e+00  4.899e+03  1.760e+02]","[ 1.100e+01  7.500e+01  7.290e+02 -2.000e+00  1.230e+02  5.000e+00
  0.000e+00  3.151e+03  2.730e+02]","[ 3.000e+00  4.000e+01  9.020e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  1.636e+03  2.550e+02]","[ 1.000e+00  1.080e+02  9.810e+02 -1.000e+00  1.120e+02  5.000e+00
  1.000e+00  1.742e+03  3.400e+01]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 1.000e+00  8.500e+01  8.140e+02 -1.000e+00  1.010e+02  8.000e+00
  0.000e+00  3.437e+03  3.860e+02]",[  4.  74. 831.  -1. 155.  10.   0. 887. 261.],"[ 8.000e+00  1.120e+02  8.830e+02 -3.000e+00  2.800e+02  1.000e+01
  0.000e+00  3.515e+03  3.890e+02]","[ 5.000e+00  6.500e+01  9.670e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.678e+03  3.350e+02]","[ 4.000e+00  4.100e+01  9.660e+02 -2.000e+00  1.110e+02  7.000e+00
  0.000e+00  2.932e+03  4.610e+02]","[ 3.000e+00  1.240e+02  8.680e+02 -2.000e+00  2.700e+02  1.200e+01
  0.000e+00  3.797e+03  3.130e+02]","[ 1.000e+00  4.800e+01  5.190e+02 -3.000e+00  1.550e+02  6.000e+00
  1.000e+00  4.577e+03  2.720e+02]","[ 3.000e+00  9.400e+01  3.310e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.787e+03  4.900e+01]","[ 7.000e+00  9.300e+01  6.510e+02 -1.000e+00  1.510e+02  7.000e+00
  0.000e+00  3.616e+03  1.640e+02]","[ 8.000e+00  1.140e+02  7.780e+02 -4.000e+00  1.110e+02  6.000e+00
  1.000e+00  4.192e+03  1.980e+02]","[ 3.000e+00  9.700e+01  9.940e+02 -4.000e+00  2.370e+02  8.000e+00
