1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
"[ 8.000e+00  8.000e+01  5.310e+02 -2.000e+00  2.280e+02  1.900e+01
  1.000e+00  2.836e+03  1.600e+02]","[ 8.000e+00  8.500e+01  7.300e+02 -4.000e+00  1.870e+02  1.200e+01
  0.000e+00  4.066e+03  3.640e+02]","[ 1.000e+01  7.900e+01  3.490e+02 -2.000e+00  1.020e+02  1.300e+01
  1.000e+00  1.157e+03  3.660e+02]","[ 4.000e+00  7.100e+01  3.670e+02 -2.000e+00  1.320e+02  9.000e+00
  0.000e+00  4.948e+03  3.900e+01]",[   2.   90.  721.   -4.  134.   13.    0. 1087.  476.],[  7. 116. 603.  -3. 282.  12.   0. 952. 219.],[  2. 128. 510.  -5. 300.  12.   0. 842.  34.],"[ 6.000e+00  3.700e+01  5.560e+02 -5.000e+00  2.320e+02  1.600e+01
  1.000e+00  2.066e+03  3.760e+02]","[ 7.000e+00  1.100e+02  5.810e+02 -4.000e+00  1.910e+02  1.700e+01
  1.000e+00  1.811e+03  4.740e+02]","[ 4.000e+00  1.180e+02  4.020e+02 -4.000e+00  1.060e+02  1.500e+01
  0.000e+00  4.115e+03  2.040e+02]",[   2.  116.  953.   -2.  137.   13.    0. 1074.  437.],[ 10. 111. 895.  -2. 251.  16.   0.  78. 353.],[   9.  106.  958.   -5.  243.    8.    0. 1434.  223.],"[ 8.000e+00  9.200e+01  3.190e+02 -2.000e+00  2.840e+02  1.000e+01
  0.000e+00  4.826e+03  9.400e+01]",[  8.  33. 612.  -3. 291.   8.   1. 137. 125.],"[ 3.000e+00  1.230e+02  6.300e+02 -4.000e+00  2.660e+02  8.000e+00
  1.000e+00  3.321e+03  3.970e+02]",[  2.  68. 921.  -3. 300.   7.   1. 595. 182.],[   7.   42.  979.   -4.  266.   10.    0. 2022.  204.],"[ 9.000e+00  8.100e+01  6.900e+02 -2.000e+00  2.900e+02  1.900e+01
  1.000e+00  4.506e+03  3.710e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 2.000e+00  1.170e+02  2.810e+02 -1.000e+00  2.680e+02  1.700e+01
  0.000e+00  1.865e+03  4.390e+02]","[ 7.000e+00  1.170e+02  9.090e+02 -2.000e+00  2.920e+02  1.200e+01
  1.000e+00  4.144e+03  2.010e+02]",[   9.  122.  351.   -4.  269.   17.    0. 2849.  103.],"[ 4.00e+00  6.80e+01  6.35e+02 -3.00e+00  2.51e+02  2.00e+01  0.00e+00
  3.56e+03  4.34e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]","[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]",[  7. 118. 654.  -4. 252.   5.   0. 958. 390.],[  2. 120. 789.  -1. 260.  17.   0. 283. 328.],"[ 6.000e+00  3.600e+01  4.890e+02 -1.000e+00  1.220e+02  2.000e+01
  0.000e+00  4.442e+03  3.350e+02]",[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],"[ 7.000e+00  1.070e+02  4.430e+02 -1.000e+00  2.850e+02  1.500e+01
  0.000e+00  3.234e+03  2.180e+02]","[ 1.000e+00  9.200e+01  2.870e+02 -2.000e+00  2.900e+02  7.000e+00
  0.000e+00  3.808e+03  3.980e+02]",[   9.  118.  261.   -3.  242.   19.    0. 1392.  468.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.000e+00  1.140e+02  9.210e+02 -4.000e+00  1.100e+02  1.800e+01
  1.000e+00  3.454e+03  3.790e+02]","[ 7.000e+00  1.150e+02  9.140e+02 -4.000e+00  1.180e+02  1.600e+01
  1.000e+00  2.011e+03  1.130e+02]","[ 3.000e+00  1.030e+02  4.540e+02 -2.000e+00  1.040e+02  1.800e+01
  1.000e+00  2.508e+03  4.970e+02]","[ 1.00e+01  1.13e+02  3.89e+02 -3.00e+00  2.30e+02  2.00e+01  1.00e+00
  3.08e+03  4.09e+02]","[ 7.000e+00  1.110e+02  5.180e+02 -1.000e+00  1.270e+02  1.900e+01
  0.000e+00  3.315e+03  3.100e+01]","[ 4.000e+00  1.190e+02  4.440e+02 -1.000e+00  2.790e+02  1.200e+01
  0.000e+00  1.194e+03  7.800e+01]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[  8. 118. 296.  -4. 228.  10.   0. 205. 365.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 7.000e+00  1.190e+02  7.750e+02 -3.000e+00  2.370e+02  1.200e+01
  1.000e+00  2.515e+03  1.200e+02]",[   2.  120.  971.   -3.  247.   20.    0. 1633.  445.],"[ 9.000e+00  1.160e+02  4.450e+02 -3.000e+00  1.180e+02  1.700e+01
  0.000e+00  4.867e+03  4.050e+02]",[   9.  118.  261.   -3.  242.   19.    0. 1392.  468.],[  11.  128.  810.   -2.  261.   17.    0. 1065.  289.],"[ 9.000e+00  9.400e+01  4.710e+02 -1.000e+00  2.070e+02  2.000e+01
  1.000e+00  4.031e+03  4.950e+02]",[  11.  128.  810.   -2.  261.   17.    0. 1065.  289.],"[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 1.000e+01  1.190e+02  7.640e+02 -2.000e+00  1.640e+02  1.800e+01
  0.000e+00  2.995e+03  2.810e+02]","[ 7.000e+00  1.280e+02  4.300e+02 -2.000e+00  2.740e+02  2.000e+01
  0.000e+00  4.465e+03  2.600e+01]","[ 1.000e+00  1.170e+02  3.180e+02 -3.000e+00  2.070e+02  6.000e+00
  1.000e+00  2.155e+03  4.800e+02]",[  10.  113.  744.   -2.  196.   12.    0. 1766.  295.],"[ 4.00e+00  1.15e+02  5.75e+02 -2.00e+00  1.73e+02  9.00e+00  0.00e+00
  4.71e+03  4.78e+02]","[ 7.000e+00  1.130e+02  5.550e+02 -2.000e+00  2.430e+02  1.900e+01
  1.000e+00  2.291e+03  2.580e+02]",[   5.  111.  851.   -3.  223.   14.    0. 2395.  428.],"[ 8.000e+00  1.120e+02  8.830e+02 -3.000e+00  2.800e+02  1.000e+01
  0.000e+00  3.515e+03  3.890e+02]",[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],"[ 5.000e+00  1.170e+02  5.560e+02 -2.000e+00  2.520e+02  2.000e+01
  1.000e+00  4.192e+03  4.190e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 1.000e+00  1.280e+02  7.100e+02 -3.000e+00  2.660e+02  1.500e+01
  0.000e+00  1.272e+03  3.840e+02]","[ 3.000e+00  1.120e+02  5.650e+02 -3.000e+00  2.370e+02  2.000e+01
  0.000e+00  3.619e+03  6.100e+01]",[ 10. 118. 512.  -1. 275.  20.   1.   5. 365.],"[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]",[ 10. 110. 675.  -3. 246.  17.   0. 266. 335.],"[ 1.00e+01  1.13e+02  3.89e+02 -3.00e+00  2.30e+02  2.00e+01  1.00e+00
  3.08e+03  4.09e+02]","[ 8.000e+00  1.080e+02  6.240e+02 -1.000e+00  2.910e+02  8.000e+00
  0.000e+00  1.574e+03  3.850e+02]",[  4. 120. 779.  -2. 280.  11.   0. 401. 425.],[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.000e+00  1.170e+02  6.090e+02 -1.000e+00  2.000e+02  6.000e+00
  0.000e+00  4.572e+03  3.920e+02]","[ 1.000e+01  1.050e+02  4.840e+02 -1.000e+00  2.960e+02  1.500e+01
  0.000e+00  1.273e+03  5.700e+01]",[   4.   88.  539.   -2.  267.   15.    0. 1564.  415.],"[ 7.000e+00  1.250e+02  5.260e+02 -3.000e+00  2.990e+02  1.700e+01
  0.000e+00  4.119e+03  3.200e+02]","[ 1.000e+01  1.190e+02  3.340e+02 -3.000e+00  1.630e+02  1.100e+01
  0.000e+00  3.102e+03  4.730e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]",[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],"[ 1.10e+01  1.28e+02  8.49e+02 -4.00e+00  3.00e+02  2.00e+01  1.00e+00
  3.83e+03  3.87e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]",[  7. 116. 603.  -3. 282.  12.   0. 952. 219.],"[ 8.000e+00  1.080e+02  6.560e+02 -3.000e+00  1.300e+02  9.000e+00
  0.000e+00  4.268e+03  3.460e+02]","[ 8.000e+00  1.070e+02  2.780e+02 -1.000e+00  2.990e+02  1.500e+01
  0.000e+00  2.185e+03  4.310e+02]","[ 4.000e+00  1.260e+02  7.730e+02 -1.000e+00  1.860e+02  7.000e+00
  0.000e+00  3.337e+03  2.550e+02]",[   8.   83.  608.   -5.  273.    6.    0. 4224.  307.],"[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]",[   9.  122.  351.   -4.  269.   17.    0. 2849.  103.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 1.00e+01  1.25e+02  5.27e+02 -2.00e+00  1.96e+02  9.00e+00  0.00e+00
  4.05e+03  3.20e+01]",[   8.  122.  561.   -4.  291.   10.    0. 3005.  217.],"[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 9.00e+00  1.12e+02  6.11e+02 -2.00e+00  1.15e+02  6.00e+00  0.00e+00
  3.13e+03  3.18e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 1.100e+01  1.210e+02  6.720e+02 -1.000e+00  2.530e+02  1.200e+01
  1.000e+00  4.322e+03  5.010e+02]",[   2.  120.  971.   -3.  247.   20.    0. 1633.  445.],"[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]",[   2.  120.  971.   -3.  247.   20.    0. 1633.  445.],[  11.  128.  810.   -2.  261.   17.    0. 1065.  289.],[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],[  2. 120. 789.  -1. 260.  17.   0. 283. 328.],"[ 7.000e+00  1.160e+02  6.810e+02 -2.000e+00  2.260e+02  1.700e+01
  0.000e+00  2.579e+03  3.130e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.000e+00  1.080e+02  7.760e+02 -2.000e+00  1.260e+02  1.900e+01
  1.000e+00  1.794e+03  4.720e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 1.100e+01  1.160e+02  7.710e+02 -2.000e+00  1.910e+02  2.000e+01
  0.000e+00  3.247e+03  2.130e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]",[  4. 117. 413.  -3. 293.  20.   0. 494. 188.],[   8.  106.  771.   -4.  139.   19.    0. 2358.  459.],"[ 5.000e+00  1.100e+02  5.130e+02 -1.000e+00  1.640e+02  1.900e+01
  0.000e+00  2.663e+03  4.860e+02]",[  10.  122.  454.   -3.  258.   14.    0. 1420.  380.],"[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 7.000e+00  9.400e+01  7.060e+02 -4.000e+00  2.520e+02  1.800e+01
  0.000e+00  4.316e+03  4.780e+02]",[   5.  118.  681.   -4.  175.   19.    0. 3103.  496.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]",[  8. 108. 467.  -2. 234.  18.   0.  40. 433.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 9.00e+00  1.17e+02  7.40e+02 -1.00e+00  2.39e+02  6.00e+00  0.00e+00
  2.40e+03  2.69e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 8.000e+00  1.070e+02  2.780e+02 -1.000e+00  2.990e+02  1.500e+01
  0.000e+00  2.185e+03  4.310e+02]","[ 1.000e+01  1.170e+02  5.930e+02 -2.000e+00  2.900e+02  1.100e+01
  0.000e+00  3.436e+03  4.810e+02]","[ 1.00e+01  1.26e+02  5.59e+02 -2.00e+00  2.41e+02  1.20e+01  1.00e+00
  2.81e+03  4.81e+02]",[  3. 103. 575.  -1. 287.  14.   0. 956. 171.],"[ 1.100e+01  1.280e+02  7.600e+02 -3.000e+00  2.650e+02  2.000e+01
  1.000e+00  3.371e+03  3.250e+02]",[  9. 103. 647.  -2. 231.  15.   1. 261. 476.],[   4.   88.  539.   -2.  267.   15.    0. 1564.  415.],"[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 4.000e+00  1.090e+02  6.050e+02 -1.000e+00  2.950e+02  1.900e+01
  1.000e+00  2.084e+03  4.820e+02]","[ 8.000e+00  1.220e+02  6.820e+02 -1.000e+00  2.380e+02  2.000e+01
  0.000e+00  3.369e+03  4.910e+02]","[ 6.000e+00  1.080e+02  7.530e+02 -1.000e+00  2.730e+02  1.800e+01
  1.000e+00  3.575e+03  4.760e+02]","[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 1.000e+01  3.500e+01  4.330e+02 -1.000e+00  2.610e+02  1.900e+01
