1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258
"[ 7.000e+00  6.300e+01  5.530e+02 -2.000e+00  1.580e+02  1.000e+01
  1.000e+00  4.249e+03  2.960e+02]",[  11.   38.  881.   -4.  295.   15.    0. 2624.   70.],[  6.  34. 797.  -5. 167.  18.   0. 616.  46.],"[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
  0.000e+00  2.855e+03  1.850e+02]",[  3.  71. 611.  -1. 253.  18.   0. 606. 310.],[  8.  51. 593.  -5. 135.   5.   0. 801. 501.],"[ 1.100e+01  1.280e+02  9.570e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.873e+03  3.160e+02]","[ 1.000e+01  1.150e+02  4.210e+02 -2.000e+00  1.490e+02  1.100e+01
  1.000e+00  3.965e+03  4.940e+02]","[ 1.000e+01  3.500e+01  8.070e+02 -2.000e+00  1.570e+02  1.800e+01
  0.000e+00  3.996e+03  2.640e+02]",[   4.   95.  628.   -5.  145.   16.    0. 3233.  407.],"[ 7.000e+00  1.080e+02  5.090e+02 -2.000e+00  1.760e+02  9.000e+00
  1.000e+00  2.041e+03  4.490e+02]","[ 1.000e+01  1.190e+02  3.340e+02 -3.000e+00  1.630e+02  1.100e+01
  0.000e+00  3.102e+03  4.730e+02]","[ 5.000e+00  1.090e+02  7.690e+02 -2.000e+00  1.290e+02  1.700e+01
  0.000e+00  4.439e+03  4.890e+02]","[ 1.100e+01  1.010e+02  4.680e+02 -4.000e+00  1.750e+02  1.300e+01
  1.000e+00  1.554e+03  1.280e+02]","[ 5.000e+00  1.120e+02  2.830e+02 -1.000e+00  2.640e+02  1.600e+01
  1.000e+00  3.141e+03  2.520e+02]","[ 1.100e+01  1.120e+02  7.860e+02 -2.000e+00  2.070e+02  7.000e+00
  0.000e+00  2.622e+03  4.910e+02]",[   8.  116.  351.   -5.  145.   11.    0. 1136.  316.],"[ 1.000e+00  1.190e+02  5.030e+02 -4.000e+00  1.660e+02  8.000e+00
  1.000e+00  4.032e+03  3.450e+02]",[ 11. 114. 564.  -1. 228.  10.   1. 478. 453.],"[ 6.000e+00  8.600e+01  4.560e+02 -4.000e+00  1.520e+02  2.000e+01
  0.000e+00  4.329e+03  3.370e+02]","[ 1.000e+01  4.000e+01  2.650e+02 -4.000e+00  2.440e+02  1.400e+01
  1.000e+00  3.011e+03  4.060e+02]",[  10.   44.  544.   -5.  177.   14.    0. 4255.  489.],[  4. 105. 569.  -1. 133.  18.   0. 482. 329.],[  2.  46. 565.  -1. 176.  19.   1. 171. 358.],[ 10.  76. 742.  -2. 206.   9.   0.  59. 418.],"[ 8.000e+00  1.080e+02  6.560e+02 -3.000e+00  1.300e+02  9.000e+00
  0.000e+00  4.268e+03  3.460e+02]","[ 7.000e+00  1.110e+02  5.180e+02 -1.000e+00  1.270e+02  1.900e+01
  0.000e+00  3.315e+03  3.100e+01]",[  3.  99. 475.  -2. 136.  19.   1.  51. 474.],"[ 4.000e+00  9.500e+01  5.930e+02 -1.000e+00  1.730e+02  1.800e+01
  1.000e+00  4.306e+03  4.630e+02]","[ 3.000e+00  9.400e+01  3.550e+02 -4.000e+00  1.740e+02  8.000e+00
  1.000e+00  3.597e+03  3.440e+02]",[  10.   85.  624.   -5.  133.    8.    0. 2676.  217.],"[ 8.000e+00  9.600e+01  9.170e+02 -1.000e+00  1.240e+02  2.000e+01
  0.000e+00  4.138e+03  4.520e+02]","[ 9.000e+00  1.160e+02  4.450e+02 -3.000e+00  1.180e+02  1.700e+01
  0.000e+00  4.867e+03  4.050e+02]","[ 3.000e+00  1.090e+02  2.640e+02 -2.000e+00  1.560e+02  1.100e+01
  1.000e+00  3.604e+03  3.510e+02]","[ 7.000e+00  1.100e+02  4.090e+02 -2.000e+00  1.620e+02  1.100e+01
  0.000e+00  3.402e+03  4.930e+02]","[ 1.000e+00  6.400e+01  4.050e+02 -4.000e+00  2.290e+02  7.000e+00
  0.000e+00  3.815e+03  4.720e+02]","[ 7.000e+00  1.190e+02  4.260e+02 -1.000e+00  1.470e+02  1.300e+01
  0.000e+00  2.855e+03  4.130e+02]","[ 1.100e+01  4.200e+01  3.380e+02 -4.000e+00  2.080e+02  2.000e+01
  0.000e+00  4.862e+03  4.370e+02]",[  4. 123. 316.  -4. 276.  14.   0. 312. 423.],[  1.  59. 585.  -5. 205.  17.   0. 640. 450.],"[ 3.000e+00  1.010e+02  7.230e+02 -4.000e+00  1.440e+02  1.700e+01
  0.000e+00  3.971e+03  1.880e+02]","[ 1.000e+00  6.400e+01  4.050e+02 -4.000e+00  2.290e+02  7.000e+00
  0.000e+00  3.815e+03  4.720e+02]","[ 1.000e+01  1.190e+02  3.340e+02 -3.000e+00  1.630e+02  1.100e+01
  0.000e+00  3.102e+03  4.730e+02]","[ 1.000e+01  1.020e+02  5.590e+02 -2.000e+00  1.960e+02  1.800e+01
  0.000e+00  3.216e+03  3.140e+02]","[ 7.000e+00  1.100e+02  4.090e+02 -2.000e+00  1.620e+02  1.100e+01
  0.000e+00  3.402e+03  4.930e+02]","[ 1.10e+01  9.60e+01  5.67e+02 -4.00e+00  2.30e+02  1.00e+01  0.00e+00
  4.62e+03  4.93e+02]","[ 1.00e+00  9.90e+01  3.80e+02 -1.00e+00  2.80e+02  1.40e+01  1.00e+00
  4.70e+03  3.41e+02]","[ 1.000e+01  1.050e+02  5.890e+02 -3.000e+00  2.590e+02  1.900e+01
  0.000e+00  4.419e+03  4.130e+02]","[ 1.100e+01  1.280e+02  7.600e+02 -3.000e+00  2.650e+02  2.000e+01
  1.000e+00  3.371e+03  3.250e+02]","[ 1.100e+01  1.160e+02  3.520e+02 -3.000e+00  2.820e+02  1.300e+01
  0.000e+00  4.439e+03  3.040e+02]","[ 1.000e+01  1.230e+02  3.980e+02 -3.000e+00  2.400e+02  8.000e+00
  1.000e+00  3.998e+03  3.580e+02]","[ 8.000e+00  1.080e+02  6.560e+02 -3.000e+00  1.300e+02  9.000e+00
  0.000e+00  4.268e+03  3.460e+02]","[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
  1.000e+00  2.997e+03  2.980e+02]","[ 1.10e+01  9.60e+01  5.67e+02 -4.00e+00  2.30e+02  1.00e+01  0.00e+00
