1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297
"[5.0000e+02 1.0600e+02 5.3750e+03 3.6800e+02 1.8630e+03 1.7700e+02
 9.0000e+00 1.5176e+04 4.1000e+01 3.7600e+02 2.2400e+02 3.3000e+01]","[2.8000e+01 2.0000e+00 4.6850e+03 1.8243e+04 1.5440e+03 1.4400e+02
 2.0000e+00 6.1180e+03 3.5000e+01 4.1500e+02 7.1000e+01 4.7000e+01]","[6.5000e+01 1.2500e+02 2.9200e+03 4.2731e+04 4.4229e+04 1.0000e+00
 6.0000e+00 2.3649e+04 2.1000e+01 7.5000e+01 3.7600e+02 5.0000e+00]","[4.1300e+02 2.4000e+01 4.7450e+03 3.4574e+04 3.5786e+04 5.2000e+01
 8.0000e+00 4.6104e+04 2.5000e+01 2.9500e+02 3.1800e+02 6.0000e+00]","[2.9800e+02 5.0000e+01 3.9640e+03 2.3576e+04 6.9740e+03 1.5100e+02
 1.0000e+00 3.8709e+04 1.8000e+01 4.0500e+02 2.9500e+02 9.0000e+00]","[1.0500e+02 2.7000e+01 1.0550e+03 2.6858e+04 7.5900e+02 5.9000e+01
 5.0000e+00 2.4733e+04 2.1000e+01 2.2300e+02 3.1000e+02 1.7000e+01]","[3.2000e+02 5.0000e+01 1.9980e+03 3.2110e+04 4.4593e+04 1.9500e+02
 7.0000e+00 2.7620e+03 3.3000e+01 3.1800e+02 3.8800e+02 4.5000e+01]","[2.6100e+02 3.0000e+00 8.1500e+02 2.9040e+03 2.2649e+04 7.9000e+01
 1.0000e+01 1.1240e+03 2.0000e+01 4.3900e+02 2.7200e+02 4.0000e+00]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[2.1300e+02 1.4200e+02 7.5220e+03 1.1453e+04 5.0000e+02 5.0000e+01
 4.0000e+00 1.8313e+04 1.1000e+01 2.7900e+02 3.1600e+02 4.6000e+01]","[3.7300e+02 2.1000e+01 2.4960e+03 5.3540e+03 4.1809e+04 1.1900e+02
 6.0000e+00 1.0560e+03 1.0000e+00 1.0200e+02 2.6000e+01 6.0000e+00]","[6.3000e+01 1.7000e+01 1.1930e+03 2.8178e+04 3.0590e+03 6.4000e+01
 4.0000e+00 2.3363e+04 4.6000e+01 2.5000e+01 8.0000e+01 3.3000e+01]","[1.0000e+01 9.0000e+00 2.2500e+02 1.0776e+04 4.9222e+04 1.0000e+02
 1.0000e+01 1.5518e+04 2.8000e+01 8.7000e+01 2.4400e+02 2.0000e+01]","[3.5000e+02 3.8000e+01 7.9730e+03 7.8100e+02 4.5301e+04 1.4400e+02
 1.0000e+01 2.4864e+04 4.8000e+01 2.8000e+01 2.9300e+02 3.1000e+01]","[3.9300e+02 5.0000e+01 5.6410e+03 1.7286e+04 4.5204e+04 4.3000e+01
 2.0000e+00 1.0087e+04 1.1000e+01 2.5100e+02 3.0800e+02 2.9000e+01]","[5.2000e+01 1.0000e+02 1.8430e+03 4.8967e+04 3.5581e+04 1.0500e+02
 7.0000e+00 8.3360e+03 2.1000e+01 3.5000e+01 6.1000e+01 1.2000e+01]","[4.2900e+02 8.2000e+01 5.6890e+03 4.2642e+04 3.0107e+04 1.4800e+02
 6.0000e+00 5.0900e+02 3.0000e+01 4.6100e+02 2.6000e+02 3.7000e+01]","[1.0100e+02 1.4300e+02 2.1230e+03 4.4660e+04 1.0828e+04 1.3600e+02
 7.0000e+00 1.8439e+04 2.2000e+01 3.5000e+02 3.3400e+02 3.1000e+01]","[8.4000e+01 1.0400e+02 4.8830e+03 3.7484e+04 3.0580e+03 1.9700e+02
 9.0000e+00 1.3219e+04 4.5000e+01 1.4800e+02 4.1500e+02 2.9000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[8.8000e+01 7.0000e+00 3.4370e+03 4.1147e+04 4.3028e+04 8.4000e+01
 4.0000e+00 4.8043e+04 3.0000e+00 4.8000e+02 2.7400e+02 5.0000e+00]","[2.0200e+02 7.0000e+01 7.7110e+03 1.2012e+04 1.4668e+04 1.2200e+02
 7.0000e+00 6.6830e+03 3.0000e+00 7.2000e+01 2.3800e+02 1.3000e+01]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[6.6000e+01 4.5000e+01 1.9230e+03 4.4628e+04 4.3838e+04 1.8000e+01
 4.0000e+00 3.0131e+04 9.0000e+00 9.5000e+01 4.5900e+02 2.4000e+01]","[8.7000e+01 4.0000e+01 2.2160e+03 4.3487e+04 4.9273e+04 1.8500e+02
 3.0000e+00 6.6250e+03 1.5000e+01 3.8600e+02 4.0000e+01 7.0000e+00]","[3.2000e+02 4.7000e+01 5.7690e+03 4.1187e+04 4.6928e+04 7.4000e+01
 2.0000e+00 1.3502e+04 1.1000e+01 3.8600e+02 1.1800e+02 4.1000e+01]","[1.6700e+02 1.2500e+02 2.3760e+03 4.5554e+04 2.4137e+04 7.4000e+01
 7.0000e+00 3.8110e+04 5.0000e+00 4.3000e+01 2.1400e+02 8.0000e+00]","[2.4700e+02 2.7000e+01 7.4150e+03 4.7016e+04 3.0931e+04 6.4000e+01
 1.0000e+01 2.6595e+04 2.4000e+01 2.2900e+02 2.0000e+01 2.6000e+01]","[5.5000e+01 4.1000e+01 7.4390e+03 2.1947e+04 4.4148e+04 1.3000e+01
 1.0000e+01 4.3329e+04 2.5000e+01 4.2200e+02 7.3000e+01 2.4000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[4.8500e+02 3.7000e+01 1.1300e+02 4.3799e+04 3.3338e+04 1.4500e+02
