1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276
"[5.0000e+00 3.4000e+01 3.3550e+03 4.3456e+04 7.1050e+03 1.4900e+02
 2.0000e+00 9.8750e+03 2.5000e+01 4.5500e+02 3.8000e+01 4.1000e+01]","[3.8100e+02 3.2000e+01 6.3680e+03 4.5197e+04 3.1030e+03 1.3200e+02
 2.0000e+00 3.0333e+04 4.1000e+01 2.3700e+02 9.0000e+00 4.0000e+00]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[3.4100e+02 1.2400e+02 2.0630e+03 2.9406e+04 1.5900e+03 6.1000e+01
 1.0000e+01 4.6963e+04 6.0000e+00 3.9600e+02 7.1000e+01 2.6000e+01]","[8.5000e+01 2.5000e+01 3.7890e+03 2.7451e+04 4.3267e+04 5.1000e+01
 6.0000e+00 3.6575e+04 3.6000e+01 4.1300e+02 5.2000e+01 4.2000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[1.1700e+02 2.8000e+01 1.1750e+03 3.1012e+04 4.8821e+04 9.4000e+01
 6.0000e+00 1.7710e+04 3.0000e+00 1.7200e+02 3.1600e+02 3.6000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[3.8800e+02 4.8000e+01 3.7060e+03 6.9180e+03 1.9390e+03 7.8000e+01
 3.0000e+00 1.8912e+04 5.0000e+00 1.5900e+02 1.2300e+02 3.6000e+01]","[3.8100e+02 5.9000e+01 7.8420e+03 3.5014e+04 6.8980e+03 1.1300e+02
 4.0000e+00 1.9776e+04 2.4000e+01 3.2200e+02 4.6000e+01 4.3000e+01]","[3.2500e+02 3.0000e+01 1.3460e+03 1.1616e+04 1.8670e+03 9.1000e+01
 6.0000e+00 2.5916e+04 3.7000e+01 3.0300e+02 3.0400e+02 4.5000e+01]","[1.7200e+02 3.1000e+01 5.1000e+01 3.3529e+04 9.1140e+03 1.2200e+02
 3.0000e+00 2.7615e+04 1.8000e+01 1.1200e+02 1.2200e+02 4.2000e+01]","[3.4900e+02 3.9000e+01 2.3450e+03 4.2724e+04 2.1350e+03 1.0900e+02
 6.0000e+00 9.0360e+03 2.1000e+01 2.6100e+02 1.3600e+02 4.7000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[3.7100e+02 2.8000e+01 1.1940e+03 3.5962e+04 1.2298e+04 1.3200e+02
 8.0000e+00 3.6016e+04 1.4000e+01 4.2000e+01 5.6000e+01 4.2000e+01]","[3.6500e+02 1.7000e+01 6.5430e+03 4.9300e+04 1.5149e+04 4.4000e+01
 1.0000e+01 1.2787e+04 4.6000e+01 3.4800e+02 2.1800e+02 3.9000e+01]","[2.6400e+02 1.3000e+01 1.1800e+03 2.7860e+04 3.8580e+03 1.2000e+01
 2.0000e+00 4.1116e+04 1.7000e+01 7.9000e+01 2.6800e+02 2.0000e+01]","[4.1500e+02 1.2100e+02 5.8550e+03 2.4876e+04 1.4870e+04 3.0000e+01
 5.0000e+00 3.3056e+04 4.6000e+01 2.5600e+02 1.3700e+02 1.8000e+01]","[1.8100e+02 3.5000e+01 1.5160e+03 4.8566e+04 9.8600e+03 1.0900e+02
 1.0000e+00 3.0379e+04 1.8000e+01 4.4600e+02 7.6000e+01 4.0000e+01]","[7.0000e+01 1.5000e+01 7.8560e+03 8.9050e+03 4.8408e+04 3.1000e+01
 9.0000e+00 4.4592e+04 4.7000e+01 4.6600e+02 4.0900e+02 3.3000e+01]","[3.6500e+02 1.3300e+02 6.5110e+03 7.2540e+03 3.3444e+04 1.0400e+02
 5.0000e+00 1.0500e+03 9.0000e+00 4.4300e+02 1.3100e+02 2.7000e+01]","[5.7000e+01 4.3000e+01 2.8280e+03 3.0552e+04 1.6912e+04 1.5600e+02
 1.0000e+00 4.3933e+04 1.0000e+01 1.4600e+02 4.0000e+01 4.0000e+00]","[4.0800e+02 2.2000e+01 3.2930e+03 5.1110e+03 3.0190e+03 1.7800e+02
 6.0000e+00 2.1991e+04 3.9000e+01 7.1000e+01 3.8400e+02 2.8000e+01]","[1.0700e+02 2.0000e+01 1.1650e+03 2.7000e+03 3.9080e+04 7.2000e+01
 5.0000e+00 1.7814e+04 6.0000e+00 1.3400e+02 3.9000e+01 7.0000e+00]","[3.2400e+02 2.2000e+01 3.4860e+03 5.0720e+03 1.1944e+04 1.7400e+02
 4.0000e+00 2.9512e+04 1.4000e+01 3.3200e+02 1.2000e+01 4.6000e+01]","[4.9800e+02 1.4000e+01 2.5610e+03 2.1110e+03 4.9889e+04 1.5100e+02
 5.0000e+00 4.1339e+04 4.8000e+01 4.3600e+02 4.4000e+01 1.8000e+01]","[4.1500e+02 4.4000e+01 3.9210e+03 2.6823e+04 1.3999e+04 3.3000e+01
 1.0000e+00 1.7949e+04 3.2000e+01 7.5000e+01 3.0000e+01 1.1000e+01]","[3.1000e+02 8.0000e+00 4.8500e+02 1.3901e+04 2.2149e+04 1.7100e+02
 6.0000e+00 3.0089e+04 3.0000e+00 2.3000e+02 1.6000e+02 4.6000e+01]","[3.8300e+02 1.7000e+01 3.3880e+03 1.2270e+03 7.9890e+03 1.1200e+02
 5.0000e+00 4.2347e+04 1.9000e+01 2.2500e+02 2.0000e+01 4.7000e+01]","[2.5900e+02 8.0000e+00 4.5530e+03 3.5454e+04 2.6110e+03 1.8800e+02
 2.0000e+00 4.6388e+04 2.4000e+01 2.6000e+01 3.0000e+00 3.2000e+01]","[2.5500e+02 3.9000e+01 4.0850e+03 1.9478e+04 5.5540e+03 7.0000e+01
 5.0000e+00 8.2720e+03 3.0000e+01 2.5500e+02 2.8000e+01 4.2000e+01]","[3.3000e+02 3.6000e+01 2.3300e+03 1.3922e+04 5.3710e+03 3.7000e+01
 6.0000e+00 3.9056e+04 6.0000e+00 3.8100e+02 2.0100e+02 3.8000e+01]","[1.1700e+02 2.7000e+01 2.1850e+03 3.6300e+03 4.2517e+04 1.3000e+01
 8.0000e+00 3.5266e+04 5.0000e+00 4.0700e+02 2.0300e+02 1.6000e+01]","[3.6200e+02 4.5000e+01 4.8150e+03 6.5680e+03 1.4336e+04 9.1000e+01
 9.0000e+00 2.9503e+04 1.0000e+00 3.9000e+02 4.4000e+02 1.8000e+01]","[2.9000e+02 3.1000e+01 1.0520e+03 7.3190e+03 2.5359e+04 9.5000e+01
 9.0000e+00 1.6636e+04 1.2000e+01 2.7200e+02 8.2000e+01 1.5000e+01]","[2.1100e+02 4.7000e+01 5.7690e+03 4.4921e+04 1.0841e+04 1.4800e+02
