1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373
[  3.  62. 432.  -2. 109.  17.   0. 489. 488.],"[ 5.00e+00  1.22e+02  9.95e+02 -2.00e+00  1.77e+02  1.10e+01  0.00e+00
  4.19e+03  4.46e+02]","[ 6.000e+00  7.300e+01  9.720e+02 -4.000e+00  1.980e+02  9.000e+00
  0.000e+00  4.491e+03  4.110e+02]",[   7.   50.  383.   -5.  155.    8.    0. 4234.  250.],"[ 3.000e+00  7.300e+01  3.700e+02 -4.000e+00  1.360e+02  8.000e+00
  1.000e+00  1.588e+03  3.560e+02]","[ 6.000e+00  3.900e+01  4.820e+02 -2.000e+00  1.250e+02  1.800e+01
  1.000e+00  3.129e+03  2.870e+02]","[ 4.000e+00  1.180e+02  4.020e+02 -4.000e+00  1.060e+02  1.500e+01
  0.000e+00  4.115e+03  2.040e+02]",[ 11.  67. 935.  -1. 123.  16.   1. 997. 501.],"[ 7.000e+00  1.050e+02  4.220e+02 -2.000e+00  2.320e+02  1.400e+01
  0.000e+00  3.802e+03  8.000e+00]",[  6.  61. 798.  -1. 107.   8.   1. 366. 255.],"[ 1.000e+01  5.100e+01  5.170e+02 -4.000e+00  1.870e+02  1.500e+01
  1.000e+00  4.499e+03  4.400e+02]","[ 1.000e+01  6.200e+01  4.080e+02 -2.000e+00  2.660e+02  9.000e+00
  1.000e+00  4.644e+03  4.440e+02]",[  7.  87. 612.  -4. 257.  20.   0. 242. 374.],"[ 9.000e+00  3.500e+01  9.490e+02 -4.000e+00  1.760e+02  1.600e+01
  1.000e+00  3.466e+03  2.510e+02]","[ 4.000e+00  7.200e+01  9.990e+02 -4.000e+00  2.350e+02  1.200e+01
