1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286
"[3.8700e+02 1.1700e+02 7.9620e+03 2.2050e+04 2.7945e+04 7.6000e+01
 3.0000e+00 3.2520e+04 3.7000e+01 5.0000e+02 9.2000e+01 3.2000e+01]","[1.4000e+01 2.9000e+01 1.2770e+03 4.7222e+04 3.9660e+03 7.5000e+01
 5.0000e+00 2.3423e+04 2.2000e+01 2.9100e+02 3.4700e+02 4.0000e+00]","[1.6000e+01 7.0000e+00 1.0760e+03 3.7669e+04 2.1988e+04 2.9000e+01
 9.0000e+00 3.0219e+04 3.5000e+01 2.4900e+02 2.0000e+00 4.2000e+01]","[4.5800e+02 1.6000e+01 7.1600e+02 4.2745e+04 1.9598e+04 1.2000e+02
 1.0000e+00 4.3397e+04 1.6000e+01 4.7900e+02 4.2500e+02 1.6000e+01]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[3.6500e+02 4.6000e+01 4.9370e+03 1.8044e+04 1.5103e+04 1.0000e+01
 2.0000e+00 3.0819e+04 3.2000e+01 8.6000e+01 2.2700e+02 3.6000e+01]","[3.5400e+02 2.2000e+01 5.9660e+03 2.3379e+04 2.8671e+04 1.5400e+02
 6.0000e+00 3.6455e+04 4.2000e+01 2.1700e+02 2.8200e+02 3.9000e+01]","[2.5300e+02 6.3000e+01 3.2120e+03 5.8000e+01 1.0094e+04 2.0000e+01
 3.0000e+00 1.6680e+03 4.2000e+01 1.4500e+02 1.9300e+02 2.2000e+01]","[2.3300e+02 1.4800e+02 6.8670e+03 1.7430e+04 1.3852e+04 1.1500e+02
 9.0000e+00 2.0809e+04 3.2000e+01 4.4800e+02 1.1700e+02 3.0000e+01]","[2.3900e+02 6.4000e+01 6.6700e+03 3.5918e+04 8.9500e+03 1.3500e+02
 3.0000e+00 5.0470e+03 1.2000e+01 9.0000e+01 1.0000e+00 1.8000e+01]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
 5.0000e+00 3.9369e+04 2.3000e+01 2.0100e+02 3.6300e+02 1.5000e+01]","[2.8000e+02 1.4000e+01 5.0060e+03 3.7897e+04 3.8940e+03 1.5300e+02
 1.0000e+00 3.8255e+04 1.0000e+01 8.6000e+01 4.8600e+02 1.3000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[2.1500e+02 2.7000e+01 7.1240e+03 4.8308e+04 9.9050e+03 2.8000e+01
 3.0000e+00 3.9881e+04 4.9000e+01 8.0000e+00 4.8200e+02 2.4000e+01]","[7.6000e+01 1.2900e+02 7.7300e+02 4.8665e+04 4.2504e+04 1.1900e+02
 9.0000e+00 3.2798e+04 2.4000e+01 1.5800e+02 4.0000e+02 6.0000e+00]","[3.6400e+02 3.0000e+01 3.7240e+03 3.7430e+04 1.5925e+04 6.7000e+01
 3.0000e+00 4.6699e+04 1.7000e+01 2.3900e+02 3.4900e+02 1.6000e+01]","[3.0200e+02 3.4000e+01 3.2040e+03 4.9662e+04 1.8306e+04 4.7000e+01
 2.0000e+00 4.9900e+03 3.5000e+01 3.3000e+01 1.7400e+02 3.0000e+01]","[7.5000e+01 1.8000e+01 1.3260e+03 1.1567e+04 1.4822e+04 1.3500e+02
 3.0000e+00 3.8897e+04 4.3000e+01 5.1000e+01 4.0300e+02 3.7000e+01]","[3.1100e+02 1.5000e+01 7.6920e+03 4.5255e+04 3.7736e+04 3.9000e+01
 2.0000e+00 4.1196e+04 1.9000e+01 2.0700e+02 1.7400e+02 8.0000e+00]","[3.8000e+02 2.0000e+00 1.0450e+03 4.3757e+04 2.7111e+04 5.3000e+01
 1.0000e+00 2.9760e+04 8.0000e+00 3.3400e+02 4.3700e+02 3.5000e+01]","[2.7400e+02 1.0400e+02 6.5860e+03 1.7014e+04 2.3134e+04 9.9000e+01
 2.0000e+00 1.1580e+04 1.9000e+01 1.6400e+02 4.7300e+02 1.5000e+01]","[4.3000e+01 4.8000e+01 5.3210e+03 4.3177e+04 2.2659e+04 8.0000e+01
 4.0000e+00 4.1165e+04 1.7000e+01 4.3900e+02 3.9500e+02 2.9000e+01]","[9.7000e+01 9.1000e+01 9.2600e+02 3.1983e+04 1.5362e+04 9.2000e+01
 4.0000e+00 4.2861e+04 1.0000e+01 4.7700e+02 4.1000e+02 5.0000e+01]","[3.8000e+02 2.0000e+00 1.0450e+03 4.3757e+04 2.7111e+04 5.3000e+01
 1.0000e+00 2.9760e+04 8.0000e+00 3.3400e+02 4.3700e+02 3.5000e+01]","[2.3000e+02 4.0000e+00 2.3140e+03 4.8624e+04 6.4590e+03 2.4000e+01
 2.0000e+00 3.7804e+04 4.4000e+01 3.8600e+02 4.1200e+02 3.9000e+01]","[2.9800e+02 2.8000e+01 2.5530e+03 1.8980e+03 1.9091e+04 1.7400e+02
 1.0000e+00 4.3627e+04 1.7000e+01 3.0000e+00 2.7600e+02 1.3000e+01]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[2.0400e+02 4.8000e+01 8.5800e+02 4.1251e+04 1.6552e+04 1.7500e+02
 3.0000e+00 3.5777e+04 4.1000e+01 1.4800e+02 3.5800e+02 3.1000e+01]","[3.0000e+01 4.3000e+01 7.8510e+03 4.2996e+04 4.8134e+04 1.7800e+02
 4.0000e+00 3.9236e+04 3.0000e+00 4.8300e+02 9.3000e+01 2.7000e+01]","[4.8700e+02 1.2000e+01 4.5810e+03 2.3069e+04 3.1339e+04 5.2000e+01
 4.0000e+00 4.1102e+04 6.0000e+00 2.5400e+02 4.1100e+02 2.0000e+01]","[1.4900e+02 1.0000e+01 5.5490e+03 3.3835e+04 9.7010e+03 1.4200e+02
 3.0000e+00 4.4609e+04 2.2000e+01 4.1800e+02 4.0600e+02 2.9000e+01]","[1.6200e+02 1.9000e+01 3.1980e+03 3.1691e+04 1.4296e+04 9.9000e+01
 9.0000e+00 4.6118e+04 2.0000e+00 1.8200e+02 1.6600e+02 7.0000e+00]","[2.1000e+02 1.4400e+02 2.6700e+02 4.4859e+04 1.5066e+04 2.3000e+01
 5.0000e+00 2.8431e+04 3.0000e+00 4.6900e+02 3.6400e+02 3.6000e+01]","[4.9400e+02 1.4000e+01 4.4570e+03 3.2416e+04 1.5814e+04 1.4300e+02
 2.0000e+00 3.7782e+04 1.1000e+01 3.7600e+02 4.5600e+02 2.8000e+01]","[2.2100e+02 3.4000e+01 2.9780e+03 3.2316e+04 4.6124e+04 2.3000e+01
 8.0000e+00 4.5656e+04 2.3000e+01 1.8400e+02 3.3300e+02 1.0000e+01]","[1.7900e+02 2.0000e+00 4.9320e+03 3.2745e+04 3.9402e+04 1.3500e+02
