1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261
"[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[4.6000e+01 1.0000e+01 4.8800e+02 3.0361e+04 4.1245e+04 1.9700e+02
 8.0000e+00 3.8212e+04 1.2000e+01 3.7000e+02 3.2600e+02 3.3000e+01]","[2.9600e+02 5.0000e+00 4.1380e+03 3.3616e+04 2.4070e+04 8.9000e+01
 6.0000e+00 2.4590e+03 3.2000e+01 2.3100e+02 2.3900e+02 3.8000e+01]","[1.9400e+02 1.3800e+02 6.5790e+03 1.8370e+04 8.1090e+03 9.0000e+00
 4.0000e+00 1.7995e+04 4.4000e+01 3.9800e+02 4.6200e+02 3.9000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[4.1100e+02 4.8000e+01 3.9720e+03 4.4796e+04 4.4183e+04 1.8600e+02
 5.0000e+00 3.8527e+04 1.7000e+01 3.9700e+02 4.0100e+02 1.7000e+01]","[4.7000e+01 5.0000e+00 6.0860e+03 3.4673e+04 2.0600e+03 6.8000e+01
 2.0000e+00 2.1250e+04 2.3000e+01 3.9400e+02 3.2000e+01 3.0000e+00]",[ 339.   22. 3386. 4243. 3531.  133.   10. 6762.   31.  255.  294.   47.],"[2.6000e+02 5.0000e+00 1.3520e+03 4.7186e+04 1.0580e+04 1.7200e+02
 8.0000e+00 2.4676e+04 3.8000e+01 3.1800e+02 3.3800e+02 3.8000e+01]","[1.1100e+02 9.0000e+00 1.8000e+03 2.3804e+04 2.9436e+04 1.5700e+02
 5.0000e+00 2.7265e+04 2.9000e+01 4.2100e+02 3.0200e+02 4.4000e+01]","[1.8900e+02 4.6000e+01 5.4670e+03 3.1099e+04 5.3210e+03 1.2500e+02
 2.0000e+00 9.8010e+03 2.0000e+01 2.7500e+02 1.8300e+02 3.8000e+01]","[1.8300e+02 1.1000e+01 2.9940e+03 3.1181e+04 1.5977e+04 8.4000e+01
