1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
"[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[1.1000e+01 5.4000e+01 4.8760e+03 3.0921e+04 4.7086e+04 1.4000e+01
 6.0000e+00 3.4472e+04 5.0000e+01 2.7000e+02 8.2000e+01 3.5000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[1.5100e+02 4.4000e+01 4.2990e+03 3.3905e+04 2.4361e+04 1.8300e+02
 7.0000e+00 1.4873e+04 3.2000e+01 4.0900e+02 1.5000e+01 4.2000e+01]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[2.9900e+02 3.0000e+01 1.0780e+03 1.2540e+03 4.7495e+04 4.8000e+01
 1.0000e+00 1.7999e+04 4.1000e+01 1.9000e+01 2.0800e+02 1.6000e+01]","[7.3000e+01 1.2100e+02 2.8300e+03 9.6880e+03 3.0421e+04 2.9000e+01
 2.0000e+00 3.9744e+04 1.4000e+01 4.3000e+01 1.5800e+02 4.9000e+01]","[4.3600e+02 4.7000e+01 6.4530e+03 1.9128e+04 4.7756e+04 8.3000e+01
 1.0000e+00 2.6220e+03 2.0000e+01 3.1400e+02 2.5200e+02 4.2000e+01]","[4.2600e+02 2.1000e+01 3.3990e+03 1.7724e+04 2.7572e+04 8.4000e+01
 7.0000e+00 3.3445e+04 1.0000e+01 3.9500e+02 4.6800e+02 4.4000e+01]","[3.2000e+01 3.2000e+01 3.2200e+03 7.5100e+02 4.2972e+04 1.8400e+02
 5.0000e+00 2.8085e+04 1.8000e+01 3.3700e+02 5.5000e+01 4.0000e+00]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[2.2100e+02 2.3000e+01 4.0270e+03 2.3031e+04 2.1831e+04 5.4000e+01
 1.0000e+00 3.9368e+04 1.7000e+01 1.0300e+02 4.4000e+01 1.3000e+01]","[1.2400e+02 9.0000e+00 2.4790e+03 1.2197e+04 4.0446e+04 1.6400e+02
 2.0000e+00 4.4538e+04 1.0000e+01 2.9000e+01 3.3900e+02 1.9000e+01]","[8.4000e+01 3.5000e+01 5.6000e+02 1.0891e+04 1.5776e+04 1.6200e+02
 3.0000e+00 3.2741e+04 2.7000e+01 2.9700e+02 2.8400e+02 4.9000e+01]","[2.8600e+02 3.8000e+01 1.8640e+03 1.3126e+04 1.4938e+04 1.6800e+02
 8.0000e+00 1.8011e+04 1.0000e+01 9.0000e+00 4.9800e+02 1.6000e+01]","[1.6500e+02 7.9000e+01 5.6140e+03 1.9213e+04 4.7086e+04 1.2500e+02
 5.0000e+00 3.1522e+04 2.1000e+01 6.5000e+01 4.2700e+02 1.8000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[4.8200e+02 1.6000e+01 1.3400e+02 3.3199e+04 2.1968e+04 1.7300e+02
 2.0000e+00 4.0746e+04 6.0000e+00 4.0000e+01 2.7000e+01 2.6000e+01]","[1.8500e+02 1.4000e+01 4.3150e+03 4.1629e+04 4.7456e+04 1.4400e+02
 1.0000e+00 3.8779e+04 1.5000e+01 1.3000e+01 7.5000e+01 3.9000e+01]","[4.7900e+02 5.0000e+01 1.9040e+03 3.6382e+04 3.6632e+04 3.4000e+01
 6.0000e+00 2.3191e+04 1.9000e+01 2.0000e+01 1.3500e+02 4.4000e+01]","[4.4000e+01 3.5000e+01 1.7700e+03 2.3433e+04 2.2383e+04 1.6400e+02
 5.0000e+00 1.6329e+04 1.9000e+01 4.8600e+02 3.3800e+02 1.5000e+01]","[2.2500e+02 2.4000e+01 1.3550e+03 2.2003e+04 3.8329e+04 1.0500e+02
 1.0000e+00 4.8619e+04 1.0000e+01 2.6900e+02 3.9600e+02 1.5000e+01]","[2.5600e+02 3.0000e+00 7.9300e+02 4.2217e+04 2.7940e+04 1.7300e+02
 9.0000e+00 3.0012e+04 5.0000e+00 3.5700e+02 2.5400e+02 3.5000e+01]","[3.1000e+02 6.0000e+00 1.6870e+03 1.8283e+04 2.4788e+04 1.8700e+02
 8.0000e+00 1.5300e+04 4.0000e+00 1.7200e+02 5.1000e+01 2.4000e+01]","[4.0900e+02 1.9000e+01 6.9380e+03 1.6561e+04 1.5307e+04 1.7500e+02
 6.0000e+00 4.3250e+04 1.6000e+01 2.7400e+02 4.2900e+02 2.7000e+01]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
 9.0000e+00 3.0576e+04 2.8000e+01 2.3300e+02 3.4900e+02 3.5000e+01]","[3.6400e+02 1.0000e+00 1.2900e+03 3.1515e+04 6.9390e+03 1.8200e+02
 3.0000e+00 3.5013e+04 8.0000e+00 2.3400e+02 1.7500e+02 3.8000e+01]","[1.3400e+02 7.4000e+01 2.2120e+03 3.0294e+04 4.7149e+04 1.7500e+02
 6.0000e+00 4.8876e+04 1.0000e+01 1.3200e+02 4.4000e+02 4.3000e+01]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[2.7500e+02 2.7000e+01 1.1920e+03 2.8308e+04 2.4523e+04 1.4900e+02
 8.0000e+00 4.4769e+04 4.0000e+01 3.1700e+02 3.8300e+02 4.0000e+01]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[6.6000e+01 3.2000e+01 3.8580e+03 2.8854e+04 2.7302e+04 1.7400e+02
 1.0000e+01 2.9469e+04 2.2000e+01 1.1300e+02 1.3000e+01 3.8000e+01]","[1.2900e+02 1.0000e+01 3.1790e+03 1.1324e+04 4.9599e+04 1.1800e+02
 2.0000e+00 3.4984e+04 9.0000e+00 4.6900e+02 3.4900e+02 2.7000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[2.5100e+02 4.0000e+00 4.5000e+02 2.0805e+04 3.3011e+04 1.2100e+02
 1.0000e+00 9.1420e+03 1.9000e+01 1.6100e+02 4.2400e+02 3.6000e+01]","[3.9000e+01 2.2000e+01 5.7790e+03 3.3653e+04 2.1964e+04 9.8000e+01
 8.0000e+00 4.6689e+04 4.7000e+01 1.6000e+01 4.6500e+02 1.8000e+01]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[4.7100e+02 3.3000e+01 4.7450e+03 2.2181e+04 2.3046e+04 1.0900e+02
 6.0000e+00 4.6071e+04 4.6000e+01 1.7300e+02 7.6000e+01 1.1000e+01]","[8.6000e+01 2.3000e+01 7.3450e+03 2.7565e+04 4.5844e+04 1.1500e+02
 9.0000e+00 3.5643e+04 5.0000e+01 3.5500e+02 1.0700e+02 2.5000e+01]","[2.6000e+02 5.0000e+00 1.3520e+03 4.7186e+04 1.0580e+04 1.7200e+02
 8.0000e+00 2.4676e+04 3.8000e+01 3.1800e+02 3.3800e+02 3.8000e+01]","[1.7600e+02 2.8000e+01 2.6730e+03 2.6070e+03 4.9754e+04 3.6000e+01
 8.0000e+00 4.9188e+04 3.4000e+01 2.5000e+02 3.1100e+02 3.6000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[1.500e+01 2.300e+01 6.775e+03 7.457e+03 3.583e+04 1.980e+02 1.000e+01
 4.538e+04 2.700e+01 3.010e+02 2.810e+02 2.200e+01]","[4.9700e+02 3.9000e+01 1.1580e+03 4.7792e+04 3.0607e+04 1.6900e+02
 5.0000e+00 1.3306e+04 1.0000e+00 4.3400e+02 1.2400e+02 5.0000e+00]","[4.1000e+01 1.2000e+01 4.2340e+03 2.6501e+04 3.1558e+04 1.2800e+02
 5.0000e+00 3.7840e+04 6.0000e+00 2.3200e+02 2.6900e+02 1.7000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[7.0000e+01 2.0000e+00 4.9800e+02 1.8750e+04 4.8608e+04 1.7900e+02
 2.0000e+00 3.3500e+04 5.0000e+01 4.9100e+02 3.2800e+02 3.5000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.4100e+02 1.3300e+02 1.5990e+03 1.1998e+04 1.6272e+04 1.0700e+02
 5.0000e+00 4.3168e+04 8.0000e+00 2.6700e+02 1.9500e+02 2.3000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[8.8000e+01 4.4000e+01 7.6760e+03 1.2597e+04 2.4911e+04 1.1900e+02
 6.0000e+00 4.6783e+04 3.5000e+01 1.2700e+02 2.5800e+02 3.3000e+01]","[6.6000e+01 1.4600e+02 3.4960e+03 2.5948e+04 3.0248e+04 1.9600e+02
 4.0000e+00 6.9230e+03 2.0000e+00 2.4700e+02 3.8200e+02 3.4000e+01]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
 6.0000e+00 3.0284e+04 2.1000e+01 2.4800e+02 1.1400e+02 3.4000e+01]","[3.2700e+02 2.6000e+01 5.2210e+03 1.5702e+04 4.3666e+04 1.4900e+02
 4.0000e+00 3.6430e+04 2.7000e+01 2.4300e+02 2.9800e+02 3.9000e+01]","[1.8900e+02 2.1000e+01 1.9750e+03 3.3442e+04 7.4780e+03 1.8200e+02
 7.0000e+00 3.2427e+04 4.8000e+01 9.6000e+01 4.0700e+02 3.5000e+01]","[2.1900e+02 1.2500e+02 4.0790e+03 1.1661e+04 4.0759e+04 1.3400e+02
 5.0000e+00 4.4073e+04 1.0000e+01 4.2600e+02 2.4300e+02 2.5000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[1.9600e+02 7.0000e+00 1.7410e+03 2.6623e+04 3.9736e+04 1.6500e+02
 2.0000e+00 4.9516e+04 2.3000e+01 2.3400e+02 2.4100e+02 3.3000e+01]","[7.6000e+01 3.1000e+01 6.6280e+03 8.6750e+03 4.1828e+04 1.7700e+02
 1.0000e+01 2.0424e+04 4.3000e+01 4.3000e+02 4.9000e+01 4.0000e+01]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[6.6000e+01 4.5000e+01 3.7700e+02 2.7337e+04 3.4366e+04 6.6000e+01
 3.0000e+00 4.1736e+04 3.0000e+00 3.3000e+01 5.5000e+01 4.4000e+01]","[3.3600e+02 4.3000e+01 3.0180e+03 5.6500e+03 3.8257e+04 1.6100e+02
 1.0000e+01 3.6058e+04 4.7000e+01 4.2000e+02 4.1000e+01 3.9000e+01]","[2.4700e+02 3.0000e+01 4.9380e+03 5.8810e+03 4.3350e+04 1.2800e+02
 3.0000e+00 3.7492e+04 4.2000e+01 3.3000e+01 2.7500e+02 4.1000e+01]","[4.4200e+02 2.7000e+01 1.7500e+02 4.9602e+04 6.1500e+02 1.9400e+02
