1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326
"[1.6700e+02 3.3000e+01 7.9230e+03 3.4630e+03 7.6540e+03 1.0000e+01
 3.0000e+00 1.2037e+04 4.8000e+01 4.3700e+02 1.1400e+02 2.2000e+01]","[6.9000e+01 2.1000e+01 3.8270e+03 2.1750e+03 5.2140e+03 1.5000e+01
 1.0000e+01 1.8114e+04 5.0000e+00 1.4800e+02 1.0400e+02 8.0000e+00]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[2.9700e+02 8.5000e+01 5.6170e+03 3.9950e+04 2.7354e+04 7.5000e+01
 1.0000e+01 1.6925e+04 4.7000e+01 4.2800e+02 3.1900e+02 3.1000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[5.0000e+02 3.7000e+01 7.2110e+03 4.9717e+04 3.1306e+04 9.3000e+01
 8.0000e+00 4.6417e+04 3.1000e+01 2.2900e+02 1.6200e+02 3.5000e+01]","[3.1100e+02 1.3200e+02 2.7780e+03 4.4420e+04 3.3316e+04 9.7000e+01
 5.0000e+00 3.2156e+04 7.0000e+00 3.8900e+02 3.3300e+02 3.0000e+00]","[4.6700e+02 1.5000e+01 9.1500e+02 4.2247e+04 2.4135e+04 1.0000e+00
 6.0000e+00 4.2411e+04 3.7000e+01 5.5000e+01 1.3000e+02 2.6000e+01]","[2.8700e+02 1.8000e+01 7.8040e+03 2.5281e+04 4.7731e+04 6.9000e+01
 1.0000e+00 3.6580e+04 4.9000e+01 4.8800e+02 1.9300e+02 4.7000e+01]","[4.1200e+02 4.7000e+01 3.6610e+03 4.4179e+04 2.0993e+04 1.1000e+01
