1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 1.000e+00  6.400e+01  4.050e+02 -4.000e+00  2.290e+02  7.000e+00
  0.000e+00  3.815e+03  4.720e+02]","[ 3.00e+00  1.20e+02  7.51e+02 -1.00e+00  2.95e+02  1.20e+01  0.00e+00
  1.53e+03  2.12e+02]",[  11.  120.  350.   -3.  165.    7.    0. 1308.  314.],[  3.  99. 475.  -2. 136.  19.   1.  51. 474.],"[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  9.000e+00
  1.000e+00  4.060e+03  4.110e+02]","[ 4.000e+00  8.000e+01  3.880e+02 -2.000e+00  2.090e+02  1.400e+01
  1.000e+00  1.084e+03  1.000e+00]","[ 1.000e+01  3.400e+01  3.180e+02 -4.000e+00  1.530e+02  1.000e+01
  1.000e+00  3.793e+03  2.360e+02]",[   7.   39.  437.   -2.  140.   18.    0. 1882.   65.],[  2.  44. 260.  -4. 165.  14.   1. 402.  83.],"[ 3.000e+00  1.080e+02  9.320e+02 -1.000e+00  1.030e+02  8.000e+00
  1.000e+00  3.973e+03  2.270e+02]","[ 4.000e+00  1.240e+02  6.240e+02 -1.000e+00  1.020e+02  1.800e+01
  1.000e+00  2.931e+03  3.220e+02]","[ 5.000e+00  6.100e+01  9.100e+02 -4.000e+00  1.390e+02  7.000e+00
  1.000e+00  1.025e+03  7.300e+01]","[ 7.000e+00  1.020e+02  9.280e+02 -2.000e+00  1.350e+02  1.000e+01
  0.000e+00  3.204e+03  3.520e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 1.000e+00  9.900e+01  8.530e+02 -2.000e+00  1.360e+02  1.800e+01
  0.000e+00  3.601e+03  2.350e+02]","[ 6.000e+00  9.500e+01  8.990e+02 -1.000e+00  1.600e+02  1.100e+01
  1.000e+00  2.362e+03  3.070e+02]","[ 4.000e+00  1.030e+02  9.270e+02 -1.000e+00  1.630e+02  1.800e+01
  1.000e+00  2.832e+03  4.200e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
  1.000e+00  2.668e+03  2.050e+02]","[ 3.000e+00  8.600e+01  6.540e+02 -2.000e+00  1.240e+02  1.100e+01
  1.000e+00  3.674e+03  4.150e+02]","[ 6.00e+00  1.09e+02  5.93e+02 -2.00e+00  1.40e+02  6.00e+00  1.00e+00
  3.96e+03  1.05e+02]","[ 2.000e+00  1.190e+02  6.500e+02 -2.000e+00  1.120e+02  5.000e+00
  1.000e+00  4.494e+03  1.990e+02]","[ 3.000e+00  1.010e+02  8.950e+02 -1.000e+00  1.450e+02  6.000e+00
  1.000e+00  4.058e+03  4.160e+02]","[ 3.000e+00  9.400e+01  9.940e+02 -4.000e+00  1.080e+02  8.000e+00
