1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[3.8700e+02 3.5000e+01 8.2400e+02 2.9540e+04 2.1107e+04 4.6000e+01
 4.0000e+00 9.8860e+03 2.7000e+01 4.3400e+02 1.0400e+02 9.0000e+00]","[4.7900e+02 9.7000e+01 7.8020e+03 4.5070e+04 2.5659e+04 4.1000e+01
 1.0000e+01 9.8750e+03 1.1000e+01 3.7800e+02 3.5300e+02 8.0000e+00]","[1.4700e+02 1.2000e+02 6.7850e+03 1.1983e+04 5.9380e+03 1.8800e+02
 1.0000e+01 2.7816e+04 3.0000e+01 1.0000e+01 4.9600e+02 2.4000e+01]","[2.4300e+02 4.5000e+01 7.4560e+03 3.6733e+04 1.6264e+04 5.0000e+00
 6.0000e+00 2.7794e+04 5.0000e+01 3.2000e+02 4.6900e+02 5.0000e+00]","[1.8300e+02 1.1000e+01 2.9940e+03 3.1181e+04 1.5977e+04 8.4000e+01
 4.0000e+00 2.2580e+04 2.3000e+01 3.9900e+02 1.7800e+02 2.2000e+01]","[2.7300e+02 2.3000e+01 9.4200e+02 2.9789e+04 3.5893e+04 1.0000e+02
 1.0000e+00 2.7600e+03 1.1000e+01 4.9500e+02 1.4000e+02 6.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[2.4500e+02 4.4000e+01 5.2370e+03 3.7200e+02 1.1704e+04 1.6000e+02
 1.0000e+01 4.0119e+04 2.2000e+01 3.4900e+02 6.4000e+01 7.0000e+00]","[2.3900e+02 4.9000e+01 1.2160e+03 4.2601e+04 3.6438e+04 1.2000e+01
 5.0000e+00 6.3450e+03 2.6000e+01 6.4000e+01 4.0500e+02 3.5000e+01]","[1.2100e+02 4.1000e+01 1.3270e+03 9.8060e+03 4.4192e+04 8.6000e+01
 7.0000e+00 1.2045e+04 4.0000e+01 6.0000e+01 2.1100e+02 4.1000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
 8.0000e+00 1.8700e+02 4.5000e+01 4.2000e+01 1.2900e+02 3.6000e+01]","[4.4200e+02 2.4000e+01 3.6510e+03 1.9506e+04 3.5877e+04 3.9000e+01
 1.0000e+01 1.2570e+03 3.6000e+01 1.7500e+02 3.0900e+02 4.4000e+01]","[3.5200e+02 3.0000e+01 1.7880e+03 3.7923e+04 3.4192e+04 1.0400e+02
 7.0000e+00 7.1160e+03 4.2000e+01 3.1300e+02 2.3000e+01 3.9000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.3300e+02 4.6000e+01 2.1380e+03 4.9726e+04 3.6955e+04 1.3500e+02
 9.0000e+00 7.5920e+03 3.0000e+01 1.8200e+02 1.9100e+02 3.7000e+01]","[3.2200e+02 2.0000e+01 2.8280e+03 3.3196e+04 3.1748e+04 1.3700e+02
 9.0000e+00 9.3640e+03 3.7000e+01 8.3000e+01 1.8400e+02 2.8000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[1.3400e+02 4.0000e+00 1.3320e+03 3.6258e+04 2.8220e+04 1.7800e+02
 5.0000e+00 3.8290e+03 4.8000e+01 9.9000e+01 4.5000e+01 3.1000e+01]","[3.8600e+02 4.0000e+00 5.9520e+03 2.5614e+04 3.5880e+04 9.4000e+01
 7.0000e+00 1.6606e+04 4.1000e+01 2.5000e+01 2.3600e+02 1.2000e+01]","[7.5000e+01 4.3000e+01 2.6880e+03 4.9634e+04 3.1346e+04 1.2000e+02
 8.0000e+00 2.0040e+03 4.2000e+01 1.3000e+01 2.3500e+02 1.0000e+01]","[4.0400e+02 6.1000e+01 4.0320e+03 3.7596e+04 2.1957e+04 1.0200e+02
 9.0000e+00 2.4280e+04 4.2000e+01 1.7000e+01 3.2800e+02 2.8000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[3.1100e+02 1.3000e+01 1.3310e+03 2.0747e+04 2.2211e+04 9.3000e+01
