1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[2.9900e+02 5.0000e+01 4.5840e+03 1.0382e+04 5.3950e+03 1.9200e+02
 4.0000e+00 3.9960e+03 4.2000e+01 3.4400e+02 3.7900e+02 3.7000e+01]","[4.6900e+02 4.0000e+01 3.0120e+03 2.7298e+04 4.8592e+04 1.5600e+02
 3.0000e+00 1.4754e+04 1.7000e+01 3.6600e+02 4.2000e+02 1.9000e+01]","[8.3000e+01 2.8000e+01 3.6440e+03 4.7230e+03 4.4638e+04 4.7000e+01
 6.0000e+00 3.6930e+04 4.5000e+01 3.2800e+02 1.2000e+01 3.0000e+01]","[2.5800e+02 8.0000e+01 2.8330e+03 3.4195e+04 3.9679e+04 1.8400e+02
 9.0000e+00 3.0828e+04 2.2000e+01 1.1700e+02 3.5800e+02 4.3000e+01]","[3.2500e+02 1.1000e+01 1.9940e+03 3.6956e+04 3.3643e+04 1.8000e+01
 5.0000e+00 1.3043e+04 3.7000e+01 3.9800e+02 4.3900e+02 3.8000e+01]","[5.9000e+01 1.1800e+02 1.8380e+03 1.4012e+04 9.7250e+03 9.0000e+00
 6.0000e+00 6.2700e+03 2.3000e+01 1.9500e+02 2.1700e+02 4.7000e+01]","[4.4300e+02 3.9000e+01 1.0460e+03 1.6184e+04 4.1105e+04 7.2000e+01
 2.0000e+00 4.2351e+04 4.8000e+01 8.7000e+01 4.9700e+02 5.0000e+01]","[3.4800e+02 5.0000e+01 6.0940e+03 2.3106e+04 1.3355e+04 6.5000e+01
 6.0000e+00 4.9565e+04 5.0000e+00 2.8800e+02 1.7700e+02 5.0000e+01]","[3.6500e+02 4.6000e+01 4.9370e+03 1.8044e+04 1.5103e+04 1.0000e+01
 2.0000e+00 3.0819e+04 3.2000e+01 8.6000e+01 2.2700e+02 3.6000e+01]","[4.9400e+02 1.1000e+01 6.4170e+03 2.4598e+04 4.6496e+04 1.2100e+02
 3.0000e+00 3.1162e+04 2.0000e+00 1.4000e+01 2.0200e+02 1.2000e+01]","[2.4000e+02 7.0000e+00 1.4280e+03 2.7471e+04 4.0595e+04 3.7000e+01
 5.0000e+00 1.4600e+03 4.6000e+01 3.3200e+02 3.5200e+02 8.0000e+00]","[1.3800e+02 3.2000e+01 2.8620e+03 3.1773e+04 1.7524e+04 1.3200e+02
 1.0000e+01 3.5111e+04 3.9000e+01 3.0200e+02 2.9600e+02 4.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[4.6600e+02 4.2000e+01 1.2990e+03 3.4435e+04 2.8020e+04 1.0000e+01
 4.0000e+00 8.2920e+03 3.5000e+01 4.6100e+02 3.5900e+02 1.3000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.4600e+02 1.3000e+01 1.3550e+03 4.8302e+04 2.2912e+04 1.3500e+02
 1.0000e+00 1.0181e+04 5.0000e+00 3.3200e+02 2.9300e+02 4.8000e+01]","[2.0900e+02 1.3700e+02 1.4260e+03 1.3074e+04 3.9919e+04 1.1700e+02
 5.0000e+00 1.0608e+04 4.2000e+01 4.3500e+02 3.6500e+02 3.1000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[3.5000e+02 1.3000e+01 2.3290e+03 2.6978e+04 2.3323e+04 8.0000e+00
 6.0000e+00 2.8394e+04 2.8000e+01 3.9400e+02 3.8100e+02 3.5000e+01]","[1.4200e+02 1.4000e+01 7.5100e+02 9.9520e+03 3.5027e+04 1.0000e+01
