1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
[  7.  42. 279.  -3. 254.  10.   0. 757. 159.],"[ 7.000e+00  1.160e+02  6.810e+02 -2.000e+00  2.260e+02  1.700e+01
  0.000e+00  2.579e+03  3.130e+02]",[  3.  69. 684.  -4. 260.  11.   1. 450. 346.],[ 10.  97. 872.  -2. 140.  11.   0. 848. 108.],"[ 3.000e+00  8.600e+01  4.490e+02 -4.000e+00  2.020e+02  1.100e+01
  1.000e+00  2.017e+03  2.370e+02]","[ 8.000e+00  5.300e+01  3.300e+02 -3.000e+00  1.260e+02  1.800e+01
  0.000e+00  3.298e+03  3.490e+02]","[ 4.000e+00  8.700e+01  7.670e+02 -4.000e+00  2.950e+02  1.100e+01
  0.000e+00  4.584e+03  2.420e+02]","[ 8.000e+00  4.200e+01  3.890e+02 -1.000e+00  1.930e+02  6.000e+00
  0.000e+00  3.831e+03  1.400e+02]",[  9.  67. 952.  -4. 209.   6.   1. 332.  70.],"[ 6.000e+00  7.600e+01  9.690e+02 -4.000e+00  2.870e+02  1.700e+01
  1.000e+00  2.605e+03  4.770e+02]","[ 6.000e+00  3.800e+01  3.250e+02 -2.000e+00  1.060e+02  2.000e+01
  1.000e+00  3.977e+03  3.270e+02]","[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
  4.05e+03  1.76e+02]","[ 8.000e+00  5.800e+01  3.910e+02 -3.000e+00  1.220e+02  1.500e+01
  0.000e+00  3.937e+03  4.680e+02]","[ 9.00e+00  1.25e+02  4.85e+02 -3.00e+00  1.49e+02  1.30e+01  0.00e+00
  3.68e+03  2.00e+02]","[ 1.000e+01  6.700e+01  3.250e+02 -3.000e+00  1.390e+02  1.700e+01
  0.000e+00  3.076e+03  4.060e+02]","[ 8.000e+00  5.800e+01  3.910e+02 -3.000e+00  1.220e+02  1.500e+01
