1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 3.000e+00  9.100e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.650e+02]","[ 7.000e+00  1.080e+02  5.090e+02 -2.000e+00  1.760e+02  9.000e+00
  1.000e+00  2.041e+03  4.490e+02]","[ 3.000e+00  1.140e+02  4.650e+02 -4.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.485e+03  2.830e+02]",[  8. 104. 722.  -2. 201.  10.   0. 886. 110.],[  6.  62. 337.  -3. 203.  17.   1. 390. 136.],"[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 1.000e+00  8.100e+01  4.360e+02 -3.000e+00  1.650e+02  1.900e+01
  0.000e+00  4.688e+03  1.120e+02]","[ 5.000e+00  1.040e+02  1.004e+03 -1.000e+00  2.640e+02  9.000e+00
  1.000e+00  4.679e+03  1.900e+02]","[ 4.000e+00  4.800e+01  8.130e+02 -2.000e+00  2.820e+02  5.000e+00
  1.000e+00  4.598e+03  4.120e+02]","[ 5.000e+00  9.900e+01  9.870e+02 -4.000e+00  1.780e+02  1.500e+01
  0.000e+00  4.967e+03  1.880e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]","[ 3.000e+00  1.090e+02  1.024e+03 -4.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  5.010e+02]","[ 1.000e+00  8.700e+01  4.310e+02 -3.000e+00  2.930e+02  5.000e+00
  0.000e+00  3.862e+03  3.620e+02]",[  10.   93.  892.   -5.  300.    7.    0. 5000.  501.],[   6.  124.  984.   -4.  270.   19.    0. 3086.  342.],"[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]",[   4.   41.  894.   -4.  295.   11.    0. 3675.  444.],"[ 4.000e+00  7.200e+01  9.990e+02 -4.000e+00  2.350e+02  1.200e+01
  0.000e+00  4.394e+03  4.210e+02]","[ 4.000e+00  8.300e+01  1.000e+03 -4.000e+00  2.770e+02  7.000e+00
  0.000e+00  4.336e+03  3.190e+02]","[ 3.000e+00  9.100e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.650e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]","[ 4.000e+00  1.200e+02  1.024e+03 -4.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  5.010e+02]","[ 1.000e+00  5.000e+01  9.520e+02 -4.000e+00  1.040e+02  7.000e+00
  0.000e+00  3.208e+03  4.840e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]","[ 3.000e+00  9.700e+01  8.940e+02 -1.000e+00  1.810e+02  1.200e+01
  0.000e+00  4.815e+03  3.280e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]","[ 3.000e+00  1.090e+02  1.024e+03 -4.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  5.010e+02]","[ 4.000e+00  8.300e+01  1.000e+03 -4.000e+00  2.770e+02  7.000e+00
  0.000e+00  4.336e+03  3.190e+02]",[   4.  100.  882.   -4.  106.    5.    0. 2467.  458.],"[ 1.000e+00  7.400e+01  8.760e+02 -4.000e+00  1.850e+02  6.000e+00
  0.000e+00  4.156e+03  3.090e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
