1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[3.8600e+02 8.9000e+01 2.7100e+03 2.3518e+04 8.6230e+03 1.1200e+02
 8.0000e+00 1.1299e+04 2.9000e+01 4.5700e+02 4.1000e+02 3.4000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
 6.0000e+00 1.9704e+04 4.7000e+01 6.1000e+01 2.8500e+02 4.6000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[1.3200e+02 4.8000e+01 6.1730e+03 3.5476e+04 1.0688e+04 8.7000e+01
 6.0000e+00 3.0120e+03 1.5000e+01 3.6400e+02 3.9000e+01 2.5000e+01]","[1.7700e+02 2.8000e+01 5.5010e+03 1.7150e+04 3.1250e+03 1.4000e+01
 9.0000e+00 3.8509e+04 4.9000e+01 3.8000e+01 4.5300e+02 4.9000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[4.5800e+02 4.9000e+01 1.8890e+03 2.5079e+04 2.4570e+04 8.7000e+01
 1.0000e+01 4.2082e+04 3.2000e+01 4.0900e+02 4.6300e+02 3.8000e+01]","[4.7900e+02 4.3000e+01 5.0100e+02 4.8420e+04 8.7250e+03 1.7800e+02
 7.0000e+00 3.2956e+04 4.4000e+01 1.8000e+01 3.2100e+02 4.4000e+01]","[4.020e+02 7.800e+01 4.129e+03 7.521e+03 4.182e+04 1.170e+02 4.000e+00
 3.944e+04 3.300e+01 4.200e+02 1.850e+02 3.500e+01]","[1.2800e+02 1.3600e+02 7.0310e+03 4.4481e+04 4.7012e+04 4.0000e+00
 2.0000e+00 4.5131e+04 1.3000e+01 2.7400e+02 1.8100e+02 1.0000e+00]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[3.0600e+02 4.5000e+01 3.8160e+03 3.1527e+04 3.7867e+04 5.0000e+01
 7.0000e+00 2.3970e+03 4.4000e+01 4.0200e+02 1.6300e+02 1.0000e+00]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
 8.0000e+00 7.4380e+03 3.5000e+01 1.2700e+02 7.5000e+01 6.0000e+00]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[6.4000e+01 1.3000e+01 5.1210e+03 2.7666e+04 3.2967e+04 1.0000e+00
 5.0000e+00 7.6530e+03 3.7000e+01 3.7000e+01 8.4000e+01 3.0000e+00]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[2.5100e+02 4.1000e+01 5.5360e+03 3.9024e+04 1.3042e+04 6.4000e+01
 8.0000e+00 2.1110e+03 4.1000e+01 2.0000e+02 1.8200e+02 1.1000e+01]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
 5.0000e+00 1.5975e+04 4.6000e+01 2.7000e+01 4.0600e+02 1.8000e+01]","[3.4300e+02 4.6000e+01 4.6950e+03 3.4577e+04 1.4677e+04 6.9000e+01
