1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.8900e+02 4.0000e+00 7.9570e+03 2.5047e+04 1.1016e+04 8.6000e+01
 6.0000e+00 6.4720e+03 3.1000e+01 4.9000e+01 8.9000e+01 2.7000e+01]","[1.4000e+02 1.1500e+02 4.1670e+03 3.5812e+04 3.8160e+03 5.2000e+01
 7.0000e+00 1.2487e+04 4.9000e+01 3.9600e+02 1.0100e+02 2.1000e+01]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[2.6000e+02 1.0000e+01 3.0040e+03 1.6258e+04 4.4140e+04 1.7500e+02
 5.0000e+00 4.5848e+04 1.8000e+01 2.0000e+02 3.6600e+02 4.7000e+01]","[1.0400e+02 3.9000e+01 6.1080e+03 1.4664e+04 2.3371e+04 7.5000e+01
 2.0000e+00 4.8906e+04 3.5000e+01 2.7800e+02 1.0600e+02 1.7000e+01]","[1.9000e+01 2.5000e+01 4.2930e+03 1.3260e+04 2.6248e+04 1.8100e+02
 5.0000e+00 1.4142e+04 3.4000e+01 3.0400e+02 1.2300e+02 4.9000e+01]","[2.1400e+02 2.0000e+01 3.8180e+03 3.3584e+04 2.5398e+04 1.8500e+02
 9.0000e+00 2.6047e+04 1.5000e+01 2.1100e+02 1.1200e+02 4.3000e+01]","[7.9000e+01 9.8000e+01 2.4370e+03 2.7210e+03 1.9038e+04 1.7000e+02
 9.0000e+00 3.6611e+04 4.7000e+01 3.0000e+00 8.9000e+01 4.6000e+01]","[2.1000e+01 1.3000e+01 6.1020e+03 3.7299e+04 4.0060e+04 1.6900e+02
 7.0000e+00 4.7852e+04 1.4000e+01 3.4800e+02 2.2700e+02 3.3000e+01]","[3.8500e+02 4.0000e+01 5.1290e+03 2.3020e+04 4.8314e+04 1.7700e+02
