1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378
"[2.7500e+02 4.5000e+01 4.1710e+03 6.3570e+03 9.7030e+03 5.9000e+01
 2.0000e+00 4.7371e+04 2.1000e+01 9.4000e+01 2.1300e+02 2.3000e+01]","[4.1600e+02 1.4000e+02 3.6600e+03 1.7636e+04 2.3710e+03 1.1000e+01
 2.0000e+00 2.8187e+04 7.0000e+00 4.6700e+02 1.6000e+01 3.6000e+01]","[3.9800e+02 6.0000e+00 3.8390e+03 8.2930e+03 2.4000e+04 1.9000e+01
 1.0000e+00 1.3979e+04 1.8000e+01 2.6100e+02 9.7000e+01 9.0000e+00]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[4.6600e+02 5.3000e+01 1.7060e+03 7.4920e+03 2.8572e+04 1.0000e+00
 6.0000e+00 3.7447e+04 8.0000e+00 1.7300e+02 1.4600e+02 3.2000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[2.5900e+02 4.5000e+01 7.0330e+03 2.2050e+03 3.5265e+04 8.3000e+01
 2.0000e+00 3.0354e+04 1.0000e+00 6.6000e+01 2.9200e+02 4.6000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[3.3800e+02 8.0000e+01 7.2970e+03 3.4500e+03 4.9932e+04 4.5000e+01
 6.0000e+00 2.2587e+04 3.1000e+01 2.3400e+02 4.2300e+02 2.6000e+01]","[9.6000e+01 7.7000e+01 3.3930e+03 7.5770e+03 4.6756e+04 1.0700e+02
 6.0000e+00 4.6152e+04 1.8000e+01 1.9600e+02 1.3000e+01 2.4000e+01]","[1.8200e+02 2.1000e+01 3.1990e+03 2.4368e+04 2.6418e+04 1.4400e+02
 1.0000e+01 2.0698e+04 3.7000e+01 4.8100e+02 4.0200e+02 1.7000e+01]","[3.6700e+02 2.0000e+00 7.3760e+03 1.4614e+04 2.9816e+04 1.2300e+02
 9.0000e+00 1.0013e+04 3.9000e+01 2.7200e+02 3.3500e+02 4.9000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[1.9900e+02 2.7000e+01 9.0300e+02 1.5305e+04 4.5127e+04 9.9000e+01
 1.0000e+01 2.1802e+04 3.8000e+01 1.4600e+02 1.9900e+02 1.3000e+01]","[2.8000e+02 2.2000e+01 1.2370e+03 1.0537e+04 4.9548e+04 8.5000e+01
 8.0000e+00 1.2972e+04 2.7000e+01 6.3000e+01 3.7400e+02 1.9000e+01]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[4.3300e+02 3.4000e+01 9.8200e+02 4.1568e+04 4.5813e+04 1.9000e+02
 1.0000e+01 3.4799e+04 1.9000e+01 9.9000e+01 4.7100e+02 1.0000e+00]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[2.7600e+02 3.8000e+01 7.0860e+03 2.9877e+04 4.0471e+04 1.1000e+01
 6.0000e+00 3.3688e+04 3.0000e+01 4.3000e+01 3.9800e+02 1.8000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[7.0000e+01 2.9000e+01 5.4530e+03 3.5668e+04 3.3283e+04 2.1000e+01
 7.0000e+00 3.6217e+04 3.8000e+01 3.2300e+02 1.6700e+02 2.0000e+00]","[1.0000e+01 9.0000e+00 2.2500e+02 1.0776e+04 4.9222e+04 1.0000e+02
 1.0000e+01 1.5518e+04 2.8000e+01 8.7000e+01 2.4400e+02 2.0000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[2.4200e+02 4.9000e+01 8.3400e+02 6.0660e+03 2.7615e+04 4.3000e+01
