1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[ 3.000e+00  8.600e+01  4.490e+02 -4.000e+00  2.020e+02  1.100e+01
  1.000e+00  2.017e+03  2.370e+02]","[ 1.000e+00  6.800e+01  6.380e+02 -3.000e+00  1.550e+02  6.000e+00
  1.000e+00  2.979e+03  2.590e+02]","[ 7.000e+00  3.500e+01  4.890e+02 -1.000e+00  1.210e+02  9.000e+00
  0.000e+00  1.237e+03  1.010e+02]","[ 4.00e+00  7.30e+01  9.59e+02 -2.00e+00  2.71e+02  1.10e+01  0.00e+00
  3.54e+03  1.68e+02]",[  3.  72. 288.  -2. 281.  15.   0. 323.  11.],[   4.  119.  307.   -4.  183.   20.    0. 3962.  168.],[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],[  6. 110. 974.  -5. 180.   6.   1. 241. 433.],[  8.  89. 638.  -4. 113.   6.   1. 673. 260.],[  3. 106. 297.  -2. 236.   5.   1. 637.  29.],"[ 3.000e+00  7.800e+01  8.120e+02 -2.000e+00  2.810e+02  1.300e+01
  0.000e+00  2.058e+03  4.480e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]","[ 3.000e+00  9.500e+01  8.430e+02 -1.000e+00  2.400e+02  1.000e+01
  0.000e+00  3.006e+03  3.000e+02]","[ 1.000e+00  5.500e+01  9.970e+02 -3.000e+00  2.550e+02  7.000e+00
  0.000e+00  2.009e+03  1.210e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 3.000e+00  7.000e+01  7.390e+02 -2.000e+00  2.720e+02  7.000e+00
  0.000e+00  3.634e+03  1.540e+02]","[ 1.000e+00  7.000e+01  8.780e+02 -3.000e+00  1.210e+02  1.000e+01
  1.000e+00  2.167e+03  1.250e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],"[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 6.000e+00  1.050e+02  8.600e+02 -2.000e+00  2.790e+02  7.000e+00
  0.000e+00  3.264e+03  6.200e+01]","[ 3.000e+00  6.500e+01  8.780e+02 -1.000e+00  2.690e+02  7.000e+00
  1.000e+00  2.677e+03  2.110e+02]","[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 1.00e+00  6.20e+01  5.21e+02 -4.00e+00  2.78e+02  1.20e+01  1.00e+00
  1.32e+03  3.51e+02]","[ 9.000e+00  8.400e+01  9.500e+02 -2.000e+00  2.680e+02  1.800e+01
  0.000e+00  2.819e+03  2.850e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 2.000e+00  7.600e+01  8.470e+02 -3.000e+00  2.780e+02  8.000e+00
  0.000e+00  4.765e+03  1.830e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 2.000e+00  5.500e+01  1.003e+03 -2.000e+00  2.620e+02  7.000e+00
  0.000e+00  3.734e+03  1.910e+02]","[ 4.000e+00  8.200e+01  4.910e+02 -1.000e+00  2.590e+02  1.300e+01
  1.000e+00  4.581e+03  2.170e+02]",[  5.  88. 898.  -3. 284.  10.   0. 643.  45.],"[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  4.578e+03  8.000e+01]","[ 1.000e+00  6.600e+01  7.820e+02 -2.000e+00  1.210e+02  1.700e+01
  1.000e+00  4.773e+03  4.130e+02]","[ 2.000e+00  7.600e+01  8.470e+02 -3.000e+00  2.780e+02  8.000e+00
  0.000e+00  4.765e+03  1.830e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 2.000e+00  6.300e+01  7.180e+02 -2.000e+00  1.960e+02  6.000e+00
  1.000e+00  3.912e+03  3.590e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],[  1. 106. 387.  -1. 300.  16.   0. 464.  39.],"[ 2.000e+00  5.700e+01  4.840e+02 -3.000e+00  2.100e+02  6.000e+00
  1.000e+00  4.183e+03  4.040e+02]","[ 4.000e+00  8.700e+01  7.670e+02 -4.000e+00  2.950e+02  1.100e+01
  0.000e+00  4.584e+03  2.420e+02]","[ 1.000e+00  6.600e+01  7.820e+02 -2.000e+00  1.210e+02  1.700e+01
  1.000e+00  4.773e+03  4.130e+02]",[  1. 122. 352.  -2. 300.  18.   0. 626.  37.],"[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]",[   3.   67. 1005.   -3.  113.   10.    0. 2090.   66.],"[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]",[   8.   61.  369.   -2.  262.   14.    0. 1358.   96.],[  3.  72. 288.  -2. 281.  15.   0. 323.  11.],"[ 3.000e+00  3.200e+01  3.140e+02 -1.000e+00  1.870e+02  1.900e+01
  0.000e+00  1.713e+03  2.820e+02]",[  6.  62. 365.  -3. 281.  17.   0.  29. 422.],"[ 2.000e+00  8.000e+01  8.630e+02 -2.000e+00  2.660e+02  2.000e+01
  0.000e+00  1.846e+03  1.000e+00]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]",[  2.  58. 256.  -2. 257.   9.   0. 483.  41.],[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 1.000e+00  5.700e+01  9.300e+02 -4.000e+00  1.600e+02  1.200e+01
  1.000e+00  2.983e+03  2.940e+02]",[  1.  92. 361.  -2. 300.  15.   0. 399.  39.],"[ 6.000e+00  6.000e+01  5.000e+02 -4.000e+00  2.210e+02  1.700e+01
  1.000e+00  1.079e+03  9.600e+01]","[ 5.000e+00  8.500e+01  8.680e+02 -2.000e+00  2.220e+02  1.500e+01
  1.000e+00  3.849e+03  1.240e+02]",[  1.  92. 361.  -2. 300.  15.   0. 399.  39.],"[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 3.000e+00  8.800e+01  8.340e+02 -2.000e+00  2.000e+02  9.000e+00
  0.000e+00  4.627e+03  1.390e+02]",[  6.  81. 410.  -2. 270.  20.   0. 519.  26.],[   4.   41.  894.   -4.  295.   11.    0. 3675.  444.],[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 2.000e+00  5.800e+01  4.640e+02 -2.000e+00  1.610e+02  5.000e+00
  1.000e+00  3.672e+03  4.200e+01]","[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]","[ 4.000e+00  7.800e+01  7.580e+02 -4.000e+00  1.550e+02  6.000e+00
  1.000e+00  3.027e+03  1.840e+02]","[ 2.000e+00  5.700e+01  9.130e+02 -1.000e+00  2.740e+02  1.500e+01
  0.000e+00  4.359e+03  1.030e+02]",[   3.   54.  438.   -2.  279.   13.    0. 1623.   14.],[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 4.000e+00  9.000e+01  3.750e+02 -1.000e+00  2.550e+02  1.900e+01
  0.000e+00  1.715e+03  2.080e+02]","[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 3.000e+00  6.300e+01  4.470e+02 -3.000e+00  1.670e+02  8.000e+00
  1.000e+00  4.019e+03  9.000e+01]","[ 3.000e+00  7.800e+01  8.120e+02 -2.000e+00  2.810e+02  1.300e+01
  0.000e+00  2.058e+03  4.480e+02]","[ 3.000e+00  7.800e+01  8.120e+02 -2.000e+00  2.810e+02  1.300e+01
  0.000e+00  2.058e+03  4.480e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 2.000e+00  7.600e+01  6.590e+02 -3.000e+00  1.040e+02  1.800e+01
  1.000e+00  3.043e+03  3.150e+02]","[ 5.000e+00  6.300e+01  8.010e+02 -2.000e+00  2.300e+02  1.500e+01
  0.000e+00  3.656e+03  2.700e+02]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],[  1.  93. 778.  -3. 294.  20.   0.   7. 127.],"[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]",[  6.  82. 409.  -2. 271.  20.   0. 522.  26.],[  2.  58. 256.  -2. 257.   9.   0. 483.  41.],"[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 4.000e+00  3.800e+01  6.850e+02 -2.000e+00  2.920e+02  1.000e+01
  0.000e+00  2.068e+03  2.950e+02]","[ 4.00e+00  3.90e+01  7.53e+02 -2.00e+00  2.83e+02  5.00e+00  1.00e+00
  3.03e+03  2.81e+02]","[ 2.000e+00  6.300e+01  7.180e+02 -2.000e+00  1.960e+02  6.000e+00
  1.000e+00  3.912e+03  3.590e+02]","[ 4.000e+00  3.800e+01  6.850e+02 -2.000e+00  2.920e+02  1.000e+01
  0.000e+00  2.068e+03  2.950e+02]","[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 7.000e+00  6.800e+01  9.000e+02 -2.000e+00  2.670e+02  9.000e+00
  0.000e+00  3.061e+03  1.560e+02]","[ 4.000e+00  7.800e+01  7.580e+02 -4.000e+00  1.550e+02  6.000e+00
  1.000e+00  3.027e+03  1.840e+02]",[  4.  78. 258.  -3. 291.  17.   0. 603.  67.],"[ 2.000e+00  6.300e+01  7.180e+02 -2.000e+00  1.960e+02  6.000e+00
  1.000e+00  3.912e+03  3.590e+02]",[   5.   67.  676.   -3.  282.   10.    0. 1782.   82.],"[ 1.000e+00  7.100e+01  7.300e+02 -3.000e+00  1.230e+02  5.000e+00
  1.000e+00  1.884e+03  3.280e+02]","[ 4.000e+00  4.500e+01  8.210e+02 -2.000e+00  2.740e+02  1.300e+01
  0.000e+00  4.309e+03  1.210e+02]","[ 3.000e+00  3.600e+01  5.190e+02 -1.000e+00  2.730e+02  1.200e+01
