1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[2.3600e+02 8.0000e+00 4.3640e+03 3.5026e+04 4.1375e+04 1.4500e+02
 2.0000e+00 2.1029e+04 4.3000e+01 3.6000e+01 3.5000e+02 2.4000e+01]","[2.7700e+02 7.1000e+01 1.2090e+03 1.5960e+03 3.7680e+03 1.0500e+02
 4.0000e+00 4.5307e+04 2.0000e+01 2.7100e+02 4.2700e+02 7.0000e+00]","[3.8100e+02 1.0000e+00 2.1100e+03 3.0639e+04 8.1300e+02 9.1000e+01
 2.0000e+00 1.3929e+04 4.7000e+01 2.3800e+02 2.4000e+02 2.0000e+01]","[2.5900e+02 8.0000e+00 3.4360e+03 1.2712e+04 3.8801e+04 1.7100e+02
 5.0000e+00 2.6595e+04 3.6000e+01 3.1000e+01 2.3000e+01 4.0000e+00]","[1.5900e+02 9.2000e+01 3.6290e+03 1.9132e+04 4.1097e+04 3.3000e+01
 7.0000e+00 3.6999e+04 4.6000e+01 1.0400e+02 4.7000e+02 3.9000e+01]","[2.0100e+02 2.6000e+01 4.7200e+03 4.0247e+04 8.2740e+03 1.7900e+02
 7.0000e+00 1.7876e+04 2.5000e+01 1.0000e+00 3.6300e+02 2.2000e+01]","[1.3100e+02 3.0000e+00 1.0290e+03 4.1375e+04 1.0868e+04 6.6000e+01
 1.0000e+00 1.4660e+03 3.4000e+01 5.2000e+01 4.5600e+02 9.0000e+00]","[1.0000e+01 1.1100e+02 5.2740e+03 4.0920e+04 3.4612e+04 1.5100e+02
 4.0000e+00 1.0530e+04 4.4000e+01 2.7000e+01 3.7200e+02 1.3000e+01]","[4.0000e+02 7.9000e+01 4.1440e+03 4.2692e+04 3.3991e+04 7.1000e+01
 5.0000e+00 1.0250e+04 2.8000e+01 6.6000e+01 3.3200e+02 3.2000e+01]","[2.2200e+02 5.0000e+01 4.2270e+03 2.4203e+04 4.7639e+04 2.2000e+01
 2.0000e+00 3.3114e+04 4.2000e+01 3.5700e+02 2.9900e+02 2.9000e+01]","[1.8800e+02 5.0000e+01 4.1430e+03 6.7420e+03 4.2297e+04 4.1000e+01
 7.0000e+00 4.1142e+04 3.8000e+01 1.1700e+02 4.7000e+02 4.6000e+01]","[2.0300e+02 4.5000e+01 3.3600e+03 1.3803e+04 3.5254e+04 8.0000e+00
