1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302
"[9.8000e+01 1.3000e+01 1.9700e+03 3.6419e+04 2.8768e+04 1.2500e+02
 1.0000e+00 4.4410e+03 2.6000e+01 4.9100e+02 4.0000e+01 1.1000e+01]","[4.6100e+02 1.5000e+01 8.0200e+02 3.1160e+03 3.3452e+04 1.8400e+02
 2.0000e+00 1.8822e+04 5.0000e+00 9.7000e+01 1.4500e+02 4.0000e+01]","[2.5400e+02 3.3000e+01 6.1000e+01 4.6940e+03 2.3470e+03 1.4600e+02
 4.0000e+00 2.6766e+04 2.3000e+01 4.9800e+02 1.0100e+02 2.3000e+01]","[9.5000e+01 4.5000e+01 3.2980e+03 3.7340e+04 4.9887e+04 4.7000e+01
 3.0000e+00 3.8266e+04 9.0000e+00 4.0800e+02 2.3900e+02 3.7000e+01]","[4.0400e+02 1.9000e+01 1.6620e+03 3.0281e+04 2.5639e+04 1.5300e+02
 8.0000e+00 5.6720e+03 3.0000e+00 2.9600e+02 2.9300e+02 3.7000e+01]","[2.2500e+02 5.2000e+01 1.9530e+03 2.8160e+03 3.5529e+04 8.7000e+01
 1.0000e+00 7.2730e+03 4.7000e+01 2.6300e+02 1.1700e+02 2.0000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[2.710e+02 2.900e+01 4.096e+03 4.182e+04 8.694e+03 4.500e+01 1.000e+00
 1.145e+04 4.300e+01 1.040e+02 4.300e+01 1.700e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[4.0600e+02 4.7000e+01 6.9360e+03 2.9604e+04 2.8731e+04 7.6000e+01
 9.0000e+00 3.4532e+04 3.4000e+01 3.8100e+02 2.0300e+02 3.5000e+01]","[5.8000e+01 6.6000e+01 2.1200e+03 2.5383e+04 2.5387e+04 1.1400e+02
 5.0000e+00 2.2970e+04 4.3000e+01 3.8300e+02 8.1000e+01 7.0000e+00]","[4.2000e+02 2.2000e+01 2.6300e+03 9.4010e+03 3.8862e+04 9.3000e+01
 8.0000e+00 1.9194e+04 4.9000e+01 4.8800e+02 9.1000e+01 3.7000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[1.4600e+02 4.1000e+01 1.9780e+03 5.0090e+03 2.4239e+04 9.0000e+01
 3.0000e+00 7.8870e+03 1.6000e+01 3.7200e+02 1.0600e+02 9.0000e+00]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[4.1600e+02 1.1900e+02 1.4700e+02 3.4686e+04 2.5009e+04 8.4000e+01
 3.0000e+00 4.0034e+04 1.8000e+01 3.7700e+02 1.8400e+02 2.3000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[3.4600e+02 4.2000e+01 5.3030e+03 1.4163e+04 3.3434e+04 7.3000e+01
 4.0000e+00 4.0537e+04 3.1000e+01 4.0600e+02 6.8000e+01 3.4000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[4.2200e+02 2.3000e+01 1.1010e+03 2.5444e+04 4.9620e+04 5.6000e+01
