1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253
"[ 4.000e+00  3.200e+01  6.440e+02 -2.000e+00  1.860e+02  9.000e+00
  1.000e+00  1.196e+03  8.500e+01]","[ 6.000e+00  8.500e+01  6.870e+02 -1.000e+00  1.280e+02  1.800e+01
  0.000e+00  4.376e+03  1.000e+02]",[  7. 115. 810.  -4. 146.   8.   1. 365. 486.],"[ 8.000e+00  1.230e+02  1.000e+03 -5.000e+00  2.710e+02  8.000e+00
  1.000e+00  2.323e+03  3.870e+02]","[ 9.000e+00  1.190e+02  4.810e+02 -1.000e+00  2.170e+02  8.000e+00
  1.000e+00  3.497e+03  4.150e+02]","[ 1.000e+00  1.010e+02  7.180e+02 -1.000e+00  2.130e+02  1.800e+01
  0.000e+00  3.874e+03  3.140e+02]","[ 9.000e+00  9.600e+01  3.310e+02 -2.000e+00  2.340e+02  2.000e+01
  0.000e+00  2.972e+03  3.230e+02]",[  6.  76. 861.  -1. 101.  19.   1.  93. 454.],"[ 6.00e+00  1.15e+02  8.35e+02 -4.00e+00  1.11e+02  1.90e+01  1.00e+00
  3.97e+03  1.18e+02]","[ 1.100e+01  1.280e+02  9.540e+02 -5.000e+00  3.000e+02  1.200e+01
  1.000e+00  2.263e+03  2.620e+02]","[ 2.00e+00  9.30e+01  5.60e+02 -2.00e+00  1.19e+02  1.20e+01  1.00e+00
  2.14e+03  2.18e+02]","[ 9.000e+00  1.150e+02  6.820e+02 -3.000e+00  1.940e+02  7.000e+00
  0.000e+00  3.701e+03  1.190e+02]","[ 1.000e+01  9.400e+01  5.850e+02 -4.000e+00  1.430e+02  5.000e+00
  0.000e+00  4.485e+03  1.590e+02]",[   6.   98.  657.   -3.  125.    6.    0. 2386.  141.],"[ 8.000e+00  1.170e+02  5.420e+02 -3.000e+00  1.380e+02  1.100e+01
  0.000e+00  3.303e+03  1.580e+02]","[ 1.100e+01  9.900e+01  7.050e+02 -5.000e+00  1.600e+02  6.000e+00
  1.000e+00  1.612e+03  6.000e+01]",[   9.  107.  746.   -2.  166.    7.    0. 1020.  167.],[  10.   60.  528.   -3.  277.    7.    0. 2455.  145.],[   7.  121.  667.   -4.  215.   16.    0. 3064.  252.],[  7. 118. 654.  -4. 252.   5.   0. 958. 390.],"[ 8.000e+00  9.900e+01  6.980e+02 -4.000e+00  1.420e+02  7.000e+00
  1.000e+00  1.324e+03  2.470e+02]","[ 1.000e+01  1.170e+02  7.760e+02 -5.000e+00  1.490e+02  5.000e+00
  1.000e+00  2.273e+03  2.310e+02]","[ 1.000e+01  9.800e+01  9.100e+02 -2.000e+00  1.270e+02  8.000e+00
  0.000e+00  3.115e+03  5.300e+01]","[ 1.100e+01  1.170e+02  7.180e+02 -5.000e+00  1.520e+02  1.300e+01
  1.000e+00  1.613e+03  1.770e+02]","[ 7.000e+00  7.700e+01  6.330e+02 -4.000e+00  1.380e+02  1.800e+01
  1.000e+00  1.561e+03  4.330e+02]","[ 7.000e+00  9.300e+01  6.510e+02 -1.000e+00  1.510e+02  7.000e+00
  0.000e+00  3.616e+03  1.640e+02]","[ 4.000e+00  6.200e+01  5.300e+02 -2.000e+00  1.540e+02  5.000e+00
  1.000e+00  3.552e+03  8.500e+01]","[ 9.00e+00  4.90e+01  8.21e+02 -2.00e+00  1.57e+02  5.00e+00  0.00e+00
  2.65e+03  2.02e+02]",[   6.   46.  341.   -4.  131.    5.    0. 3921.  176.],[   9.   34.  832.   -3.  130.   12.    0. 2904.  243.],"[ 1.000e+01  7.200e+01  6.190e+02 -2.000e+00  1.620e+02  9.000e+00
  0.000e+00  2.079e+03  2.100e+02]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 1.100e+01  3.700e+01  7.240e+02 -4.000e+00  1.250e+02  1.000e+01
  1.000e+00  2.695e+03  2.090e+02]","[ 1.000e+01  7.200e+01  6.190e+02 -2.000e+00  1.620e+02  9.000e+00
  0.000e+00  2.079e+03  2.100e+02]","[ 8.000e+00  6.500e+01  6.690e+02 -2.000e+00  1.730e+02  6.000e+00
  0.000e+00  4.173e+03  1.740e+02]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]",[ 11.  61. 749.  -3. 274.   8.   0. 989.  53.],"[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 4.000e+00  7.300e+01  3.690e+02 -1.000e+00  1.250e+02  1.500e+01
  0.000e+00  3.208e+03  4.400e+01]","[ 9.000e+00  1.150e+02  6.820e+02 -3.000e+00  1.940e+02  7.000e+00
  0.000e+00  3.701e+03  1.190e+02]",[   6.   98.  657.   -3.  125.    6.    0. 2386.  141.],"[ 9.000e+00  6.000e+01  8.510e+02 -3.000e+00  1.500e+02  5.000e+00
  0.000e+00  3.282e+03  2.800e+01]","[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 9.000e+00  6.000e+01  8.510e+02 -3.000e+00  1.500e+02  5.000e+00
  0.000e+00  3.282e+03  2.800e+01]","[ 1.000e+01  3.500e+01  8.070e+02 -2.000e+00  1.570e+02  1.800e+01
  0.000e+00  3.996e+03  2.640e+02]","[ 1.000e+01  7.200e+01  6.190e+02 -2.000e+00  1.620e+02  9.000e+00
  0.000e+00  2.079e+03  2.100e+02]","[ 5.00e+00  6.20e+01  7.09e+02 -2.00e+00  1.50e+02  9.00e+00  0.00e+00
  2.71e+03  1.88e+02]","[ 9.000e+00  5.200e+01  5.300e+02 -1.000e+00  1.420e+02  5.000e+00
  0.000e+00  2.598e+03  2.130e+02]",[  9.  50. 664.  -1. 104.   5.   1. 605. 243.],"[ 9.000e+00  6.000e+01  8.510e+02 -3.000e+00  1.500e+02  5.000e+00
  0.000e+00  3.282e+03  2.800e+01]","[ 4.00e+00  4.90e+01  7.97e+02 -2.00e+00  2.18e+02  5.00e+00  0.00e+00
  4.25e+03  2.52e+02]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 1.100e+01  1.080e+02  6.000e+02 -2.000e+00  1.510e+02  1.100e+01
  1.000e+00  4.002e+03  1.580e+02]","[ 1.000e+01  6.500e+01  9.190e+02 -1.000e+00  1.880e+02  1.300e+01
  1.000e+00  4.147e+03  4.000e+01]","[ 7.000e+00  5.200e+01  7.370e+02 -1.000e+00  1.560e+02  9.000e+00
  1.000e+00  2.773e+03  4.030e+02]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 1.000e+01  4.400e+01  9.830e+02 -3.000e+00  1.790e+02  1.100e+01
  1.000e+00  3.303e+03  2.000e+02]","[ 1.100e+01  5.900e+01  9.590e+02 -2.000e+00  2.120e+02  9.000e+00
  1.000e+00  4.022e+03  1.260e+02]","[ 8.000e+00  1.010e+02  9.310e+02 -2.000e+00  2.120e+02  5.000e+00
  1.000e+00  4.384e+03  2.200e+01]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.100e+01  7.500e+01  1.000e+03 -5.000e+00  1.260e+02  1.000e+01
  1.000e+00  3.931e+03  1.210e+02]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 1.000e+01  4.600e+01  3.260e+02 -2.000e+00  1.690e+02  8.000e+00
  1.000e+00  3.318e+03  7.800e+01]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 8.000e+00  6.300e+01  3.500e+02 -1.000e+00  2.480e+02  8.000e+00
  1.000e+00  4.136e+03  1.970e+02]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]","[ 4.000e+00  4.500e+01  9.030e+02 -5.000e+00  1.720e+02  8.000e+00
  1.000e+00  4.871e+03  1.600e+02]","[ 6.00e+00  3.20e+01  5.60e+02 -2.00e+00  1.30e+02  6.00e+00  0.00e+00
  4.93e+03  6.90e+01]","[ 9.000e+00  3.800e+01  3.420e+02 -4.000e+00  1.290e+02  1.100e+01
  1.000e+00  4.864e+03  2.800e+01]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 1.100e+01  3.500e+01  6.960e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  2.624e+03  7.300e+01]","[ 9.000e+00  3.800e+01  3.420e+02 -4.000e+00  1.290e+02  1.100e+01
  1.000e+00  4.864e+03  2.800e+01]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 9.000e+00  3.800e+01  3.420e+02 -4.000e+00  1.290e+02  1.100e+01
  1.000e+00  4.864e+03  2.800e+01]","[ 1.100e+01  5.900e+01  9.590e+02 -2.000e+00  2.120e+02  9.000e+00
  1.000e+00  4.022e+03  1.260e+02]","[ 6.00e+00  3.20e+01  5.60e+02 -2.00e+00  1.30e+02  6.00e+00  0.00e+00
  4.93e+03  6.90e+01]","[ 6.00e+00  3.20e+01  5.60e+02 -2.00e+00  1.30e+02  6.00e+00  0.00e+00
  4.93e+03  6.90e+01]","[ 1.100e+01  3.600e+01  3.960e+02 -1.000e+00  1.820e+02  1.200e+01
  1.000e+00  1.701e+03  8.400e+01]","[ 1.100e+01  1.080e+02  6.000e+02 -2.000e+00  1.510e+02  1.100e+01
  1.000e+00  4.002e+03  1.580e+02]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 9.000e+00  6.200e+01  3.900e+02 -2.000e+00  2.350e+02  5.000e+00
  1.000e+00  3.739e+03  1.420e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 8.000e+00  3.200e+01  5.780e+02 -2.000e+00  1.560e+02  6.000e+00
  1.000e+00  1.095e+03  1.300e+02]","[ 9.000e+00  5.200e+01  8.760e+02 -1.000e+00  1.940e+02  9.000e+00
  1.000e+00  4.836e+03  1.360e+02]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 1.000e+01  4.600e+01  3.190e+02 -2.000e+00  1.360e+02  1.400e+01
  1.000e+00  4.829e+03  1.170e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]",[  10.   34.  804.   -4.  162.   10.    0. 2273.  201.],"[ 1.00e+01  4.60e+01  9.83e+02 -3.00e+00  1.21e+02  8.00e+00  0.00e+00
  3.77e+03  7.70e+01]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]",[  8.  58. 800.  -2. 259.   6.   1. 657. 200.],"[ 6.000e+00  5.900e+01  8.550e+02 -3.000e+00  1.380e+02  7.000e+00
  0.000e+00  3.794e+03  3.500e+01]","[ 7.000e+00  5.300e+01  4.950e+02 -2.000e+00  1.020e+02  1.000e+01
  1.000e+00  4.201e+03  6.700e+01]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 7.000e+00  3.400e+01  6.870e+02 -1.000e+00  1.600e+02  5.000e+00
  1.000e+00  1.524e+03  1.650e+02]","[ 1.10e+01  3.80e+01  9.30e+02 -1.00e+00  1.53e+02  6.00e+00  1.00e+00
  3.99e+03  4.41e+02]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  4.600e+01  3.260e+02 -2.000e+00  1.690e+02  8.000e+00
  1.000e+00  3.318e+03  7.800e+01]","[ 4.00e+00  3.80e+01  5.30e+02 -2.00e+00  1.28e+02  9.00e+00  1.00e+00
  3.55e+03  8.00e+00]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
  1.000e+00  4.064e+03  1.460e+02]","[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]","[ 8.000e+00  5.700e+01  2.990e+02 -1.000e+00  1.950e+02  7.000e+00
  1.000e+00  1.793e+03  8.100e+01]","[ 6.000e+00  7.800e+01  7.710e+02 -2.000e+00  1.360e+02  8.000e+00
  1.000e+00  4.026e+03  1.330e+02]","[ 7.000e+00  3.400e+01  6.870e+02 -1.000e+00  1.600e+02  5.000e+00
  1.000e+00  1.524e+03  1.650e+02]","[ 8.000e+00  5.900e+01  1.002e+03 -1.000e+00  2.520e+02  7.000e+00
