1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[4.4300e+02 9.6000e+01 4.3300e+02 9.1100e+03 3.8821e+04 4.8000e+01
 6.0000e+00 3.9342e+04 1.1000e+01 4.6600e+02 6.0000e+01 4.8000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[3.9900e+02 5.0000e+01 5.9220e+03 3.0977e+04 1.9667e+04 1.3800e+02
 5.0000e+00 4.2638e+04 2.8000e+01 3.4800e+02 4.1000e+01 5.0000e+00]","[2.3500e+02 2.4000e+01 2.1420e+03 8.9760e+03 3.4707e+04 1.0600e+02
 9.0000e+00 4.0039e+04 3.5000e+01 5.5000e+01 4.0000e+00 3.9000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[1.7500e+02 1.8000e+01 5.6790e+03 2.4551e+04 4.8116e+04 1.7000e+02
 5.0000e+00 1.6012e+04 3.7000e+01 2.1400e+02 1.8000e+01 1.4000e+01]","[1.8700e+02 4.0000e+01 4.6380e+03 1.1210e+03 2.1479e+04 1.7400e+02
 9.0000e+00 1.1423e+04 2.0000e+01 1.6100e+02 3.5900e+02 1.0000e+01]","[4.9200e+02 8.6000e+01 4.1000e+02 9.7350e+03 3.6228e+04 1.1500e+02
 6.0000e+00 4.0218e+04 4.5000e+01 4.6000e+02 5.3000e+01 3.3000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[4.1400e+02 1.0300e+02 3.8540e+03 5.2870e+03 3.7700e+04 9.4000e+01
 5.0000e+00 4.3725e+04 1.6000e+01 2.0300e+02 3.8900e+02 4.0000e+00]","[4.310e+02 3.200e+01 4.244e+03 4.472e+04 7.986e+03 9.700e+01 9.000e+00
 1.001e+03 4.000e+01 2.200e+02 1.290e+02 1.000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[3.0000e+02 3.2000e+01 1.1720e+03 1.7223e+04 2.3037e+04 1.0000e+02
 7.0000e+00 4.3375e+04 2.7000e+01 1.9000e+01 3.9000e+02 2.4000e+01]","[6.6000e+01 3.2000e+01 3.8580e+03 2.8854e+04 2.7302e+04 1.7400e+02
 1.0000e+01 2.9469e+04 2.2000e+01 1.1300e+02 1.3000e+01 3.8000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[2.4300e+02 4.3000e+01 2.3050e+03 1.0633e+04 2.5219e+04 1.0400e+02
 7.0000e+00 1.7860e+04 2.3000e+01 2.4600e+02 4.2000e+01 3.7000e+01]","[3.5800e+02 2.3000e+01 1.3160e+03 3.0640e+03 3.7496e+04 1.0700e+02
 1.0000e+01 4.1841e+04 2.8000e+01 1.4400e+02 1.6500e+02 1.1000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
 1.0000e+01 4.7618e+04 4.4000e+01 2.8900e+02 4.9000e+01 3.8000e+01]","[3.9200e+02 2.2000e+01 9.3200e+02 1.8702e+04 1.5416e+04 1.5300e+02
 9.0000e+00 4.4215e+04 4.5000e+01 1.5100e+02 6.7000e+01 4.5000e+01]","[5.1000e+01 3.8000e+01 4.0270e+03 1.4010e+04 4.4224e+04 1.2200e+02
 7.0000e+00 3.3180e+04 4.9000e+01 5.0000e+01 1.4000e+01 3.9000e+01]","[1.8200e+02 2.5000e+01 1.8900e+02 3.1310e+03 3.5942e+04 9.2000e+01
