1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492
"[ 5.000e+00  5.800e+01  5.760e+02 -4.000e+00  1.460e+02  1.200e+01
  0.000e+00  4.303e+03  2.710e+02]",[  3. 114. 558.  -1. 246.  17.   1. 696. 251.],"[ 1.100e+01  6.900e+01  7.610e+02 -2.000e+00  1.580e+02  1.300e+01
  1.000e+00  1.046e+03  5.010e+02]","[ 1.100e+01  1.280e+02  1.024e+03 -5.000e+00  3.000e+02  1.500e+01
  1.000e+00  4.408e+03  4.260e+02]",[  6.  38. 360.  -3. 123.  14.   1. 358.  10.],"[ 9.000e+00  8.400e+01  9.500e+02 -2.000e+00  2.680e+02  1.800e+01
  0.000e+00  2.819e+03  2.850e+02]","[ 3.000e+00  5.100e+01  5.000e+02 -2.000e+00  2.240e+02  1.800e+01
  0.000e+00  2.965e+03  8.400e+01]","[ 1.00e+01  7.90e+01  3.09e+02 -1.00e+00  1.42e+02  1.40e+01  1.00e+00
  1.16e+03  3.69e+02]","[ 8.000e+00  1.190e+02  3.660e+02 -2.000e+00  1.830e+02  1.500e+01
  0.000e+00  3.335e+03  1.610e+02]","[ 9.000e+00  7.300e+01  7.240e+02 -1.000e+00  2.960e+02  9.000e+00
  1.000e+00  2.896e+03  4.900e+02]","[ 3.000e+00  3.900e+01  3.220e+02 -1.000e+00  2.050e+02  1.600e+01
  1.000e+00  3.799e+03  8.400e+01]",[  5.  68. 397.  -2. 174.  18.   0. 679. 192.],[   5.   36.  336.   -3.  105.   17.    0. 2902.  311.],[   3.   47.  415.   -3.  233.   19.    0. 2433.  211.],"[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 3.000e+00  1.240e+02  1.002e+03 -1.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.666e+03  7.100e+01]",[   9.   38.  511.   -2.  249.   19.    0. 1372.  234.],"[ 1.000e+00  7.300e+01  4.150e+02 -4.000e+00  1.930e+02  6.000e+00
  0.000e+00  1.861e+03  1.450e+02]","[ 2.000e+00  5.100e+01  3.970e+02 -2.000e+00  2.790e+02  1.600e+01
  0.000e+00  4.247e+03  1.080e+02]","[ 1.000e+00  3.800e+01  4.330e+02 -2.000e+00  2.010e+02  1.400e+01
  0.000e+00  2.485e+03  1.290e+02]","[ 5.000e+00  3.800e+01  5.380e+02 -4.000e+00  2.140e+02  1.600e+01
  0.000e+00  4.068e+03  8.900e+01]","[ 4.000e+00  5.700e+01  3.540e+02 -2.000e+00  2.000e+02  1.700e+01
  0.000e+00  2.578e+03  1.330e+02]",[  2.  63. 443.  -1. 232.  19.   0. 952.  30.],"[ 3.00e+00  4.40e+01  3.75e+02 -2.00e+00  1.59e+02  1.70e+01  0.00e+00
