1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223
[ 11.  69. 551.  -5. 185.  12.   1. 538. 120.],"[ 4.000e+00  1.030e+02  3.720e+02 -2.000e+00  2.740e+02  9.000e+00
  1.000e+00  1.039e+03  2.670e+02]","[ 2.00e+00  1.27e+02  8.43e+02 -2.00e+00  2.89e+02  1.90e+01  0.00e+00
  4.19e+03  2.77e+02]","[ 9.000e+00  7.400e+01  4.850e+02 -3.000e+00  2.590e+02  1.800e+01
  1.000e+00  1.957e+03  4.540e+02]",[ 10.  34. 761.  -4. 279.  17.   0. 265. 223.],"[ 1.000e+01  1.080e+02  3.410e+02 -2.000e+00  2.260e+02  6.000e+00
  0.000e+00  4.495e+03  4.110e+02]","[ 1.100e+01  5.900e+01  9.950e+02 -3.000e+00  2.360e+02  1.400e+01
  1.000e+00  3.238e+03  4.470e+02]","[ 3.000e+00  4.600e+01  8.110e+02 -1.000e+00  1.510e+02  1.400e+01
  0.000e+00  4.777e+03  1.370e+02]","[ 2.000e+00  8.900e+01  5.400e+02 -1.000e+00  2.590e+02  1.900e+01
  0.000e+00  2.643e+03  3.040e+02]",[   4.   88.  539.   -2.  267.   15.    0. 1564.  415.],"[ 9.00e+00  1.12e+02  6.11e+02 -2.00e+00  1.15e+02  6.00e+00  0.00e+00
  3.13e+03  3.18e+02]","[ 1.000e+01  8.900e+01  2.580e+02 -2.000e+00  1.630e+02  8.000e+00
  0.000e+00  3.287e+03  3.390e+02]","[ 1.000e+01  1.130e+02  3.880e+02 -5.000e+00  1.850e+02  6.000e+00
