1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"[6.0000e+00 3.5000e+01 2.6640e+03 4.9244e+04 4.4505e+04 1.8500e+02
 3.0000e+00 4.1642e+04 1.0000e+01 1.9300e+02 3.0000e+01 2.9000e+01]","[3.5600e+02 1.4000e+01 1.6320e+03 3.7342e+04 2.4211e+04 6.5000e+01
 3.0000e+00 4.5280e+04 3.2000e+01 5.7000e+01 2.5300e+02 1.6000e+01]","[3.4300e+02 4.7000e+01 6.3280e+03 3.2691e+04 4.1020e+04 2.3000e+01
 6.0000e+00 3.4505e+04 2.0000e+01 3.1900e+02 1.7600e+02 1.1000e+01]","[2.2700e+02 2.2000e+01 6.3460e+03 4.5410e+03 4.5261e+04 1.4200e+02
 6.0000e+00 4.6846e+04 1.1000e+01 2.7300e+02 2.8000e+02 4.4000e+01]","[4.7800e+02 2.1000e+01 6.4580e+03 2.7180e+04 2.1810e+04 5.1000e+01
 5.0000e+00 4.1124e+04 5.0000e+00 3.9700e+02 3.4500e+02 4.4000e+01]","[3.4400e+02 6.0000e+00 5.9020e+03 4.7284e+04 1.4738e+04 1.7100e+02
 5.0000e+00 1.9684e+04 8.0000e+00 4.9200e+02 3.6900e+02 1.0000e+00]","[1.4900e+02 9.0000e+00 4.0830e+03 4.3614e+04 4.0887e+04 1.6600e+02
 8.0000e+00 3.2908e+04 4.8000e+01 1.8500e+02 4.8900e+02 1.6000e+01]","[1.2900e+02 2.2000e+01 4.6350e+03 4.5831e+04 1.9905e+04 1.6200e+02
 1.0000e+01 2.0869e+04 3.7000e+01 3.2400e+02 2.2100e+02 2.0000e+00]","[4.4000e+02 6.0000e+00 6.6070e+03 3.6350e+03 4.0846e+04 6.7000e+01
 1.0000e+01 9.3720e+03 1.6000e+01 2.6000e+01 1.2400e+02 1.0000e+00]","[3.5000e+01 3.1000e+01 4.6360e+03 1.7010e+03 5.9780e+03 1.6000e+01
 2.0000e+00 1.0104e+04 4.5000e+01 1.9100e+02 2.9600e+02 3.7000e+01]","[1.8500e+02 1.4000e+01 4.3150e+03 4.1629e+04 4.7456e+04 1.4400e+02
