1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254
"[3.1000e+01 1.2000e+01 4.8110e+03 2.8506e+04 1.0298e+04 9.2000e+01
 1.0000e+00 8.9730e+03 3.7000e+01 3.8000e+01 3.4000e+02 9.0000e+00]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[2.9200e+02 3.0000e+01 4.7190e+03 4.6840e+03 2.7254e+04 1.9400e+02
 8.0000e+00 2.5621e+04 3.2000e+01 1.8000e+01 8.7000e+01 4.0000e+01]","[2.7800e+02 3.0000e+01 4.9070e+03 2.8290e+03 2.1352e+04 2.0000e+02
 1.0000e+00 4.6433e+04 4.6000e+01 3.3600e+02 3.4100e+02 9.0000e+00]","[1.3700e+02 1.8000e+01 5.9980e+03 2.8844e+04 4.3230e+04 9.2000e+01
 8.0000e+00 3.2891e+04 1.6000e+01 2.0500e+02 2.3400e+02 2.3000e+01]","[3.5800e+02 1.4600e+02 1.3710e+03 3.0719e+04 3.3558e+04 8.2000e+01
 8.0000e+00 2.1166e+04 1.0000e+00 4.8900e+02 3.4900e+02 4.0000e+00]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[4.8900e+02 3.7000e+01 7.4370e+03 4.4235e+04 1.9871e+04 7.8000e+01
 1.0000e+00 1.3670e+03 3.1000e+01 7.8000e+01 4.8700e+02 1.6000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[6.0000e+00 4.3000e+01 6.1890e+03 4.9060e+03 4.6537e+04 1.4000e+02
 6.0000e+00 2.1212e+04 6.0000e+00 3.0800e+02 4.8000e+01 1.4000e+01]","[1.8600e+02 2.6000e+01 2.3400e+02 4.2840e+04 2.2423e+04 1.6200e+02
 4.0000e+00 1.5592e+04 4.4000e+01 1.7300e+02 3.1200e+02 1.2000e+01]","[6.9000e+01 2.8000e+01 5.9700e+03 8.6540e+03 4.4549e+04 9.6000e+01
 6.0000e+00 1.4307e+04 1.0000e+00 3.7100e+02 2.3500e+02 1.1000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[7.0000e+00 2.6000e+01 7.7210e+03 4.5901e+04 2.9375e+04 1.3200e+02
 4.0000e+00 9.7350e+03 1.6000e+01 2.8500e+02 4.0600e+02 3.0000e+01]","[1.3800e+02 3.9000e+01 4.8630e+03 4.0348e+04 1.9950e+04 9.2000e+01
 1.0000e+00 2.5393e+04 4.7000e+01 3.4200e+02 1.7000e+01 9.0000e+00]","[1.1200e+02 5.2000e+01 4.1240e+03 4.6618e+04 3.3073e+04 1.7400e+02
 6.0000e+00 4.1950e+04 5.0000e+01 4.7700e+02 4.9000e+01 4.0000e+01]","[1.7900e+02 2.0000e+01 2.8340e+03 2.1949e+04 2.8022e+04 5.6000e+01
 1.0000e+01 3.8596e+04 3.2000e+01 2.5900e+02 3.5100e+02 1.4000e+01]","[3.3700e+02 7.6000e+01 7.9300e+02 9.5720e+03 3.1099e+04 1.5900e+02
 5.0000e+00 5.2600e+03 1.1000e+01 4.4700e+02 1.4100e+02 6.0000e+00]","[2.8500e+02 1.3000e+01 3.2340e+03 1.8403e+04 2.8568e+04 1.7900e+02
 5.0000e+00 7.8940e+03 4.1000e+01 1.7100e+02 2.0100e+02 8.0000e+00]","[4.7600e+02 2.0000e+00 1.1750e+03 1.2217e+04 1.8978e+04 1.9400e+02
 7.0000e+00 3.4513e+04 2.8000e+01 3.9800e+02 3.3000e+01 3.8000e+01]","[4.4800e+02 5.0000e+01 7.6240e+03 2.2283e+04 4.1547e+04 1.7400e+02
