1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
"[ 9.000e+00  6.000e+01  8.490e+02 -2.000e+00  2.410e+02  1.300e+01
  1.000e+00  1.345e+03  2.010e+02]",[   4.   33.  708.   -4.  292.   15.    0. 3856.  243.],"[ 3.000e+00  1.130e+02  2.810e+02 -2.000e+00  2.060e+02  1.600e+01
  0.000e+00  2.983e+03  3.840e+02]",[ 10.  33. 339.  -1. 113.   5.   0.  99.   9.],"[ 4.000e+00  5.400e+01  5.270e+02 -2.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.421e+03  2.400e+01]",[   9.  107.  497.   -4.  295.   14.    0. 3517.  290.],"[ 1.100e+01  9.800e+01  3.960e+02 -1.000e+00  1.580e+02  5.000e+00
  1.000e+00  3.251e+03  1.940e+02]","[ 1.100e+01  1.210e+02  9.040e+02 -5.000e+00  2.400e+02  1.400e+01
  1.000e+00  4.705e+03  1.540e+02]",[  2. 110. 850.  -4. 157.  15.   0. 610. 316.],[ 10.  76. 742.  -2. 206.   9.   0.  59. 418.],"[ 3.000e+00  5.100e+01  7.020e+02 -1.000e+00  1.240e+02  8.000e+00
  1.000e+00  4.369e+03  7.000e+00]",[  10.   52.  274.   -2.  188.   10.    0. 1091.  263.],"[ 1.000e+01  7.500e+01  5.190e+02 -2.000e+00  1.720e+02  1.600e+01
  0.000e+00  4.558e+03  9.400e+01]",[  10.   61.  644.   -4.  210.    7.    0. 2354.  357.],"[ 9.000e+00  1.240e+02  3.910e+02 -1.000e+00  2.750e+02  1.000e+01
  1.000e+00  4.627e+03  4.970e+02]","[ 1.000e+01  7.400e+01  2.890e+02 -1.000e+00  1.810e+02  1.000e+01
  1.000e+00  3.281e+03  2.590e+02]","[ 8.000e+00  1.170e+02  6.500e+02 -1.000e+00  2.530e+02  9.000e+00
  1.000e+00  2.859e+03  2.200e+01]","[ 9.000e+00  8.800e+01  3.610e+02 -2.000e+00  1.180e+02  5.000e+00
  1.000e+00  3.579e+03  2.190e+02]","[ 4.000e+00  7.200e+01  3.970e+02 -3.000e+00  1.360e+02  1.500e+01
  1.000e+00  3.783e+03  2.690e+02]","[ 1.100e+01  1.010e+02  4.680e+02 -4.000e+00  1.750e+02  1.300e+01
  1.000e+00  1.554e+03  1.280e+02]",[  8.  89. 340.  -5. 277.   6.   1. 786. 496.],"[ 6.000e+00  8.600e+01  5.330e+02 -4.000e+00  2.260e+02  6.000e+00
  1.000e+00  2.995e+03  6.900e+01]",[   9.   90.  511.   -5.  170.    6.    0. 4346.  321.],"[ 1.100e+01  8.900e+01  3.930e+02 -2.000e+00  1.080e+02  5.000e+00
  1.000e+00  1.183e+03  4.380e+02]","[ 1.000e+01  7.200e+01  6.190e+02 -2.000e+00  1.620e+02  9.000e+00
