1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219
"[2.3900e+02 4.1000e+01 1.8250e+03 6.6830e+03 2.6220e+03 1.5600e+02
 1.0000e+01 1.5046e+04 2.7000e+01 4.1500e+02 2.0100e+02 5.0000e+01]","[2.9500e+02 3.2000e+01 3.9980e+03 1.1106e+04 4.2533e+04 1.6900e+02
 4.0000e+00 4.7174e+04 4.9000e+01 5.4000e+01 3.8300e+02 2.9000e+01]","[1.9300e+02 6.1000e+01 4.7600e+03 2.3705e+04 2.3547e+04 5.9000e+01
 6.0000e+00 4.9750e+03 3.9000e+01 1.0000e+00 1.7200e+02 1.2000e+01]","[2.4100e+02 6.8000e+01 4.1120e+03 4.7530e+04 3.7401e+04 1.1900e+02
 1.0000e+01 4.9964e+04 1.8000e+01 2.9400e+02 2.5800e+02 2.8000e+01]","[1.7700e+02 2.8000e+01 5.5010e+03 1.7150e+04 3.1250e+03 1.4000e+01
 9.0000e+00 3.8509e+04 4.9000e+01 3.8000e+01 4.5300e+02 4.9000e+01]","[4.3900e+02 6.3000e+01 2.7840e+03 6.6640e+03 4.5431e+04 2.8000e+01
 4.0000e+00 4.5138e+04 3.2000e+01 4.6800e+02 2.8500e+02 1.9000e+01]","[6.6000e+01 4.5000e+01 1.9230e+03 4.4628e+04 4.3838e+04 1.8000e+01
 4.0000e+00 3.0131e+04 9.0000e+00 9.5000e+01 4.5900e+02 2.4000e+01]","[5.0000e+00 9.0000e+00 5.3840e+03 1.8398e+04 1.3071e+04 1.4800e+02
 8.0000e+00 1.3835e+04 5.0000e+01 2.4900e+02 3.0900e+02 2.9000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[4.4600e+02 3.0000e+00 2.2790e+03 4.0488e+04 3.9351e+04 7.0000e+00
 2.0000e+00 5.7880e+03 4.2000e+01 9.0000e+00 5.0000e+02 2.5000e+01]","[3.2000e+01 1.3000e+01 6.9420e+03 7.9510e+03 2.3392e+04 1.8200e+02
 8.0000e+00 2.1460e+03 1.5000e+01 2.0400e+02 1.0100e+02 5.0000e+00]","[3.8900e+02 1.2700e+02 5.1550e+03 1.3030e+04 4.2865e+04 8.0000e+00
 5.0000e+00 1.7124e+04 4.7000e+01 1.1500e+02 1.7300e+02 8.0000e+00]","[4.6400e+02 1.1000e+01 6.1180e+03 3.4873e+04 3.6562e+04 5.2000e+01
 4.0000e+00 1.2790e+04 2.7000e+01 2.0700e+02 3.2000e+01 2.1000e+01]","[3.0800e+02 2.9000e+01 2.8710e+03 4.3755e+04 3.1954e+04 7.2000e+01
 8.0000e+00 1.2422e+04 4.2000e+01 1.1100e+02 2.5000e+02 1.4000e+01]","[4.6600e+02 4.2000e+01 1.2990e+03 3.4435e+04 2.8020e+04 1.0000e+01
 4.0000e+00 8.2920e+03 3.5000e+01 4.6100e+02 3.5900e+02 1.3000e+01]","[3.5500e+02 4.4000e+01 7.3220e+03 3.6775e+04 3.9226e+04 2.2000e+01
 9.0000e+00 2.7572e+04 3.5000e+01 4.8000e+01 1.0900e+02 1.1000e+01]","[3.7300e+02 1.3100e+02 5.2070e+03 2.2761e+04 1.7837e+04 1.2300e+02
 1.0000e+00 1.2992e+04 3.5000e+01 2.5800e+02 4.5000e+01 1.0000e+01]","[4.2500e+02 1.1600e+02 3.7300e+02 6.1230e+03 2.6235e+04 4.0000e+00
 4.0000e+00 6.7800e+02 4.1000e+01 1.5900e+02 3.2500e+02 3.0000e+00]","[1.6000e+01 7.5000e+01 8.8300e+02 1.8323e+04 2.1006e+04 1.6800e+02
 9.0000e+00 1.7101e+04 3.7000e+01 3.3800e+02 1.3000e+01 1.6000e+01]","[2.1400e+02 2.5000e+01 1.6490e+03 3.1699e+04 2.7460e+04 9.0000e+01
 8.0000e+00 3.2560e+03 4.2000e+01 2.4000e+01 3.0700e+02 3.1000e+01]","[1.7700e+02 5.0000e+01 2.7540e+03 3.4276e+04 9.9780e+03 1.8200e+02
 5.0000e+00 3.3074e+04 3.9000e+01 2.5600e+02 1.1300e+02 1.9000e+01]","[3.8000e+01 2.8000e+01 3.2280e+03 4.7965e+04 9.5290e+03 1.4600e+02
 7.0000e+00 2.6688e+04 5.0000e+01 2.3100e+02 1.1000e+02 3.1000e+01]","[3.6000e+01 1.8000e+01 7.7380e+03 8.9220e+03 1.0418e+04 1.5700e+02
 3.0000e+00 1.0692e+04 2.3000e+01 4.0700e+02 2.8000e+02 1.0000e+00]","[3.3000e+02 4.7000e+01 7.0550e+03 1.5876e+04 2.0470e+03 1.6900e+02
 2.0000e+00 3.0083e+04 8.0000e+00 1.3800e+02 2.7200e+02 1.7000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[3.4600e+02 2.4000e+01 6.6700e+02 1.6288e+04 8.3300e+02 1.4300e+02
 1.0000e+00 7.3380e+03 3.6000e+01 1.7000e+01 6.1000e+01 1.8000e+01]","[3.0000e+00 2.2000e+01 7.9010e+03 2.1940e+03 1.5788e+04 1.5900e+02
 5.0000e+00 3.2429e+04 3.6000e+01 2.7000e+02 2.4100e+02 8.0000e+00]","[2.1800e+02 1.4700e+02 5.2760e+03 1.4830e+03 1.7888e+04 1.6000e+02
 6.0000e+00 2.1666e+04 3.8000e+01 2.0500e+02 6.6000e+01 1.5000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[9.3000e+01 3.3000e+01 5.1880e+03 2.7599e+04 2.2254e+04 1.7100e+02
