1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238
"[ 3.000e+00  4.700e+01  5.180e+02 -1.000e+00  2.170e+02  1.500e+01
  0.000e+00  3.617e+03  2.600e+02]",[  8.  38. 442.  -5. 147.  17.   1. 757. 422.],[  4.  92. 970.  -4. 228.  12.   0. 761. 409.],[  6.  94. 741.  -1. 293.  20.   0. 988. 178.],"[ 7.000e+00  7.400e+01  1.007e+03 -1.000e+00  2.760e+02  1.100e+01
  0.000e+00  4.578e+03  8.000e+01]","[ 6.000e+00  9.300e+01  9.070e+02 -1.000e+00  2.270e+02  5.000e+00
  0.000e+00  2.109e+03  2.040e+02]",[   9.   71.  855.   -4.  170.   11.    0. 1948.  104.],"[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 4.000e+00  1.140e+02  6.210e+02 -4.000e+00  1.400e+02  2.000e+01
  1.000e+00  1.059e+03  2.210e+02]","[ 3.000e+00  7.300e+01  5.540e+02 -3.000e+00  1.740e+02  1.200e+01
  0.000e+00  4.783e+03  3.910e+02]","[ 3.000e+00  9.600e+01  3.050e+02 -3.000e+00  2.140e+02  1.500e+01
  1.000e+00  1.121e+03  3.650e+02]","[ 7.00e+00  5.10e+01  3.24e+02 -1.00e+00  2.42e+02  6.00e+00  0.00e+00
  3.04e+03  1.63e+02]",[   8.   48.  332.   -4.  206.    6.    0. 2892.  245.],"[ 9.000e+00  5.200e+01  4.520e+02 -1.000e+00  2.540e+02  9.000e+00
  0.000e+00  4.431e+03  2.600e+02]","[ 1.000e+00  4.800e+01  8.160e+02 -3.000e+00  2.160e+02  1.400e+01
  0.000e+00  2.215e+03  3.280e+02]","[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 1.000e+00  5.200e+01  7.170e+02 -1.000e+00  2.170e+02  1.900e+01
  1.000e+00  4.773e+03  3.830e+02]","[ 4.000e+00  1.220e+02  7.230e+02 -2.000e+00  2.350e+02  1.800e+01
  0.000e+00  3.384e+03  3.150e+02]","[ 8.000e+00  8.400e+01  8.630e+02 -2.000e+00  1.570e+02  9.000e+00
  1.000e+00  1.685e+03  3.460e+02]","[ 3.000e+00  1.070e+02  4.670e+02 -1.000e+00  1.870e+02  1.600e+01
  0.000e+00  3.178e+03  3.580e+02]","[ 2.000e+00  6.800e+01  5.720e+02 -3.000e+00  1.980e+02  1.400e+01
  1.000e+00  3.819e+03  4.700e+01]","[ 3.000e+00  7.200e+01  4.830e+02 -1.000e+00  2.530e+02  1.800e+01
  0.000e+00  3.467e+03  7.300e+01]","[ 9.000e+00  4.200e+01  8.040e+02 -3.000e+00  1.900e+02  1.800e+01
  0.000e+00  3.395e+03  1.670e+02]","[ 7.000e+00  5.900e+01  7.850e+02 -3.000e+00  2.670e+02  1.700e+01
  0.000e+00  4.508e+03  4.550e+02]","[ 3.000e+00  1.070e+02  4.670e+02 -1.000e+00  1.870e+02  1.600e+01
  0.000e+00  3.178e+03  3.580e+02]","[ 6.000e+00  4.800e+01  7.560e+02 -1.000e+00  2.670e+02  5.000e+00
