1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.379e+03  9.800e+01]","[ 4.000e+00  6.600e+01  3.750e+02 -4.000e+00  1.740e+02  9.000e+00
  1.000e+00  4.056e+03  4.560e+02]","[ 2.000e+00  9.100e+01  4.820e+02 -3.000e+00  1.130e+02  8.000e+00
  0.000e+00  3.208e+03  3.520e+02]",[ 11.  71. 296.  -3. 145.  14.   0. 909. 497.],[   7.  120.  288.   -2.  110.   13.    0. 1687.  185.],"[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 3.000e+00  5.900e+01  4.070e+02 -4.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.579e+03  1.990e+02]",[   3.  102.  933.   -4.  106.    6.    0. 1922.  500.],"[ 9.000e+00  6.300e+01  7.670e+02 -3.000e+00  2.200e+02  1.400e+01
  0.000e+00  4.496e+03  3.250e+02]",[  1.  78. 257.  -3. 235.  14.   1. 667.  85.],"[ 1.000e+00  5.200e+01  7.170e+02 -1.000e+00  2.170e+02  1.900e+01
  1.000e+00  4.773e+03  3.830e+02]","[ 1.000e+01  1.200e+02  4.790e+02 -1.000e+00  1.870e+02  1.900e+01
  1.000e+00  4.107e+03  2.150e+02]","[ 3.000e+00  7.400e+01  8.840e+02 -2.000e+00  1.730e+02  1.600e+01
  1.000e+00  4.957e+03  4.260e+02]","[ 5.00e+00  9.60e+01  4.70e+02 -3.00e+00  2.21e+02  1.80e+01  1.00e+00
  4.30e+03  4.40e+02]","[ 7.000e+00  9.400e+01  7.060e+02 -4.000e+00  2.520e+02  1.800e+01
  0.000e+00  4.316e+03  4.780e+02]","[ 7.00e+00  8.50e+01  8.02e+02 -1.00e+00  1.69e+02  1.70e+01  0.00e+00
  4.54e+03  3.92e+02]","[ 3.000e+00  6.700e+01  8.040e+02 -1.000e+00  2.940e+02  1.000e+01
  0.000e+00  3.338e+03  4.930e+02]","[ 9.000e+00  8.100e+01  9.170e+02 -1.000e+00  1.980e+02  5.000e+00
  1.000e+00  2.412e+03  3.970e+02]","[ 8.000e+00  3.200e+01  1.024e+03 -1.000e+00  2.490e+02  1.100e+01
  1.000e+00  2.752e+03  3.130e+02]","[ 9.000e+00  1.260e+02  8.480e+02 -1.000e+00  2.460e+02  1.700e+01
  0.000e+00  2.567e+03  4.820e+02]","[ 1.000e+01  3.500e+01  4.330e+02 -1.000e+00  2.610e+02  1.900e+01
  0.000e+00  3.939e+03  4.530e+02]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 5.000e+00  6.400e+01  6.400e+02 -2.000e+00  2.340e+02  5.000e+00
  0.000e+00  4.165e+03  1.900e+02]","[ 6.000e+00  8.700e+01  6.370e+02 -1.000e+00  1.580e+02  1.300e+01
  0.000e+00  4.323e+03  3.480e+02]","[ 1.000e+01  7.300e+01  6.110e+02 -1.000e+00  2.870e+02  1.600e+01
  1.000e+00  4.718e+03  1.310e+02]","[ 1.100e+01  8.500e+01  2.590e+02 -1.000e+00  1.100e+02  1.400e+01
  0.000e+00  4.574e+03  4.960e+02]","[ 8.000e+00  1.140e+02  7.780e+02 -4.000e+00  1.110e+02  6.000e+00
  1.000e+00  4.192e+03  1.980e+02]","[ 9.000e+00  1.010e+02  7.260e+02 -1.000e+00  1.480e+02  1.700e+01
  0.000e+00  3.608e+03  3.400e+01]","[ 8.000e+00  9.900e+01  6.570e+02 -1.000e+00  1.490e+02  1.200e+01
  0.000e+00  3.614e+03  3.350e+02]","[ 5.000e+00  9.800e+01  8.430e+02 -1.000e+00  2.040e+02  1.800e+01
  1.000e+00  3.242e+03  2.730e+02]","[ 7.000e+00  1.090e+02  4.770e+02 -1.000e+00  1.760e+02  1.100e+01
  0.000e+00  3.279e+03  1.950e+02]","[ 1.100e+01  4.700e+01  8.660e+02 -1.000e+00  3.000e+02  9.000e+00
  0.000e+00  3.252e+03  2.150e+02]","[ 5.000e+00  1.170e+02  8.490e+02 -3.000e+00  2.740e+02  7.000e+00
  1.000e+00  2.417e+03  2.210e+02]","[ 6.00e+00  5.20e+01  6.63e+02 -2.00e+00  1.16e+02  7.00e+00  0.00e+00
  4.12e+03  3.77e+02]","[ 9.000e+00  7.900e+01  5.530e+02 -1.000e+00  1.260e+02  8.000e+00
  1.000e+00  4.717e+03  4.950e+02]","[ 7.000e+00  3.300e+01  6.100e+02 -1.000e+00  1.870e+02  1.000e+01
  0.000e+00  3.174e+03  4.920e+02]","[ 3.000e+00  4.100e+01  1.013e+03 -2.000e+00  2.180e+02  6.000e+00
  0.000e+00  4.038e+03  2.520e+02]","[ 5.000e+00  6.700e+01  7.220e+02 -4.000e+00  1.870e+02  5.000e+00
  1.000e+00  3.991e+03  4.610e+02]","[ 9.000e+00  5.700e+01  8.510e+02 -1.000e+00  1.200e+02  1.900e+01
  0.000e+00  4.135e+03  2.570e+02]","[ 5.000e+00  1.100e+02  4.640e+02 -1.000e+00  1.250e+02  1.600e+01
  1.000e+00  3.871e+03  1.010e+02]","[ 5.000e+00  4.900e+01  3.620e+02 -3.000e+00  1.270e+02  7.000e+00
  0.000e+00  3.702e+03  2.480e+02]","[ 4.000e+00  5.500e+01  6.710e+02 -2.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.209e+03  4.980e+02]","[ 6.000e+00  4.700e+01  8.530e+02 -1.000e+00  1.010e+02  5.000e+00
