1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329
"[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[2.4100e+02 6.8000e+01 4.1120e+03 4.7530e+04 3.7401e+04 1.1900e+02
 1.0000e+01 4.9964e+04 1.8000e+01 2.9400e+02 2.5800e+02 2.8000e+01]","[3.9100e+02 4.8000e+01 2.4280e+03 3.6893e+04 4.6884e+04 1.2700e+02
 6.0000e+00 4.4348e+04 1.1000e+01 4.2300e+02 3.7300e+02 7.0000e+00]","[1.6600e+02 5.1000e+01 3.8310e+03 4.1011e+04 1.2720e+03 3.2000e+01
 6.0000e+00 4.7260e+03 4.8000e+01 1.6000e+01 2.9800e+02 7.0000e+00]","[1.2900e+02 2.1000e+01 1.2790e+03 2.9774e+04 3.8894e+04 6.0000e+01
 9.0000e+00 1.0892e+04 3.0000e+01 2.9000e+01 1.2800e+02 1.0000e+01]","[4.240e+02 7.200e+01 5.310e+03 3.121e+04 6.275e+03 1.700e+01 6.000e+00
 4.972e+04 3.300e+01 3.900e+02 1.610e+02 3.000e+01]","[3.0200e+02 3.1000e+01 6.2510e+03 3.3251e+04 7.6080e+03 3.5000e+01
 9.0000e+00 2.0875e+04 3.1000e+01 2.5600e+02 4.3800e+02 4.3000e+01]","[3.4500e+02 8.9000e+01 6.5260e+03 1.1541e+04 2.5664e+04 7.8000e+01
 3.0000e+00 2.5183e+04 2.7000e+01 3.4600e+02 3.8800e+02 2.0000e+01]","[6.3000e+01 2.3000e+01 6.8150e+03 3.1777e+04 2.8745e+04 2.5000e+01
 9.0000e+00 2.3344e+04 3.3000e+01 2.9000e+02 8.8000e+01 4.2000e+01]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.2000e+02 3.5000e+01 3.6460e+03 1.0188e+04 3.1384e+04 6.3000e+01
 5.0000e+00 2.1217e+04 1.5000e+01 1.4800e+02 2.3400e+02 4.2000e+01]","[1.7600e+02 5.0000e+00 1.7460e+03 7.9300e+02 2.8814e+04 1.0300e+02
 4.0000e+00 2.5924e+04 3.0000e+00 7.8000e+01 4.4200e+02 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[5.7000e+01 8.0000e+00 1.8530e+03 7.5630e+03 2.2799e+04 1.9800e+02
 5.0000e+00 2.4724e+04 5.0000e+00 1.5000e+01 3.4000e+01 3.0000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[2.9600e+02 3.8000e+01 3.1500e+03 1.0970e+03 4.1985e+04 1.5800e+02
 1.0000e+00 2.9497e+04 2.0000e+00 1.4700e+02 6.6000e+01 4.5000e+01]","[9.6000e+01 2.1000e+01 8.2900e+02 1.7173e+04 4.9692e+04 1.7400e+02
 1.0000e+00 1.3272e+04 3.0000e+00 2.1100e+02 4.4000e+01 6.0000e+00]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[4.6100e+02 1.5000e+01 8.0200e+02 3.1160e+03 3.3452e+04 1.8400e+02
 2.0000e+00 1.8822e+04 5.0000e+00 9.7000e+01 1.4500e+02 4.0000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
 4.0000e+00 1.1994e+04 2.0000e+00 2.9100e+02 1.7000e+01 4.5000e+01]","[4.8000e+01 1.3000e+01 4.9450e+03 4.5180e+03 4.9002e+04 1.8200e+02
 1.0000e+00 5.6070e+03 1.4000e+01 1.3100e+02 3.2800e+02 2.8000e+01]","[1.2600e+02 4.2000e+01 6.4600e+02 9.1270e+03 4.7766e+04 1.7500e+02
