1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253
"[ 7.00e+00  5.10e+01  3.24e+02 -1.00e+00  2.42e+02  6.00e+00  0.00e+00
  3.04e+03  1.63e+02]",[  11.   32. 1024.   -5.  100.   20.    0.   74.  364.],"[ 1.000e+01  4.100e+01  4.140e+02 -3.000e+00  1.650e+02  1.500e+01
  1.000e+00  2.711e+03  4.700e+02]",[   9.  128.  568.   -5.  118.   18.    0. 1854.  237.],[  8.  32. 256.  -2. 121.  12.   1. 238.  53.],[   3.  116.  286.   -3.  167.   12.    0. 2662.   74.],"[ 7.000e+00  6.600e+01  5.950e+02 -1.000e+00  2.740e+02  7.000e+00
  0.000e+00  2.848e+03  2.870e+02]",[  2.  77. 373.  -5. 296.   5.   0. 880.  10.],[   9.   94.  483.   -3.  179.   12.    0. 1738.  410.],"[ 3.00e+00  1.20e+02  7.51e+02 -1.00e+00  2.95e+02  1.20e+01  0.00e+00
  1.53e+03  2.12e+02]",[  8.  76. 821.  -4. 100.  15.   0.  33. 287.],[ 11.  32. 948.  -5. 100.  20.   0. 104. 265.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[   7.  128. 1024.   -4.  106.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  10.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   93. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[ 10.  55. 631.  -4. 140.   6.   0. 857. 501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  128. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.  116. 1024.   -5.  104.   13.    0.    0.  492.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[ 10.  54. 675.  -3. 112.  14.   0. 134. 492.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],[  11.   32. 1024.   -5.  100.   20.    0.    0.  501.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.120e+02  1.024e+03 -5.000e+00  1.080e+02  1.200e+01
  1.000e+00  7.000e+00  4.320e+02]","[ 1.100e+01  4.400e+01  6.760e+02 -4.000e+00  1.400e+02  2.000e+01
  1.000e+00  1.014e+03  5.010e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 125. 903.  -5. 274.  20.   1. 595. 380.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 7.000e+00  1.030e+02  9.440e+02 -4.000e+00  1.620e+02  1.900e+01
  1.000e+00  1.496e+03  3.540e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.120e+02  1.024e+03 -5.000e+00  1.080e+02  1.200e+01
  1.000e+00  7.000e+00  4.320e+02]",[ 11. 117. 941.  -2. 127.  18.   1. 629. 438.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
