1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251
"[ 3.000e+00  3.500e+01  6.570e+02 -3.000e+00  1.810e+02  8.000e+00
  0.000e+00  3.379e+03  9.800e+01]","[ 4.000e+00  6.600e+01  3.750e+02 -4.000e+00  1.740e+02  9.000e+00
  1.000e+00  4.056e+03  4.560e+02]","[ 2.000e+00  9.100e+01  4.820e+02 -3.000e+00  1.130e+02  8.000e+00
  0.000e+00  3.208e+03  3.520e+02]",[ 11.  71. 296.  -3. 145.  14.   0. 909. 497.],[   7.  120.  288.   -2.  110.   13.    0. 1687.  185.],"[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 3.000e+00  5.900e+01  4.070e+02 -4.000e+00  1.090e+02  1.900e+01
  1.000e+00  3.579e+03  1.990e+02]",[   3.  102.  933.   -4.  106.    6.    0. 1922.  500.],"[ 8.000e+00  4.900e+01  3.240e+02 -5.000e+00  2.910e+02  6.000e+00
  1.000e+00  1.793e+03  1.900e+02]",[  1.  78. 257.  -3. 235.  14.   1. 667.  85.],"[ 8.000e+00  7.500e+01  6.230e+02 -2.000e+00  2.700e+02  5.000e+00
  0.000e+00  3.088e+03  3.860e+02]","[ 3.000e+00  8.900e+01  9.200e+02 -2.000e+00  2.390e+02  5.000e+00
  1.000e+00  4.375e+03  4.510e+02]","[ 8.000e+00  7.500e+01  6.230e+02 -2.000e+00  2.700e+02  5.000e+00
  0.000e+00  3.088e+03  3.860e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 1.10e+01  6.10e+01  7.40e+02 -4.00e+00  3.00e+02  9.00e+00  1.00e+00
  5.00e+03  4.87e+02]","[ 3.000e+00  9.000e+01  1.024e+03 -5.000e+00  3.000e+02  5.000e+00
  0.000e+00  5.000e+03  4.520e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  3.000e+02  5.000e+00
  1.000e+00  5.000e+03  5.010e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 2.000e+00  1.070e+02  8.560e+02 -1.000e+00  1.990e+02  1.700e+01
  0.000e+00  4.005e+03  4.020e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 8.00e+00  6.70e+01  6.33e+02 -2.00e+00  2.57e+02  1.90e+01  0.00e+00
  3.77e+03  4.23e+02]","[ 6.000e+00  8.800e+01  5.900e+02 -3.000e+00  2.250e+02  1.800e+01
  0.000e+00  3.344e+03  4.160e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
  0.000e+00  3.512e+03  4.730e+02]","[ 6.000e+00  9.300e+01  6.420e+02 -1.000e+00  1.940e+02  1.600e+01
